INFO 05-04 18:30:38 [__init__.py:239] Automatically detected platform cuda.
2025-05-04 18:31:22,002	INFO worker.py:1832 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(Runner pid=1827751)[0m     "n_gpus_per_node": 1,
[36m(Runner pid=1827751)[0m     "critic_warmup": 0,
[36m(Runner pid=1827751)[0m     "val_freq": -1,
[36m(Runner pid=1827751)[0m     "val_before_train": false,
[36m(Runner pid=1827751)[0m     "val_only": false,
[36m(Runner pid=1827751)[0m     "val_generations_to_log": 3,
[36m(Runner pid=1827751)[0m     "save_freq": -1,
[36m(Runner pid=1827751)[0m     "save_limit": 3,
[36m(Runner pid=1827751)[0m     "save_checkpoint_path": "/home/stud/wxie/EasyR1/checkpoints/Debug/qwen2_5_vl_3b_grpo",
[36m(Runner pid=1827751)[0m     "load_checkpoint_path": null
[36m(Runner pid=1827751)[0m   }
[36m(Runner pid=1827751)[0m }
[36m(Runner pid=1827751)[0m loading dataset: BLINK-Benchmark/BLINK
[36m(Runner pid=1827751)[0m 
[36m(Runner pid=1827751)[0m loading dataset: BLINK-Benchmark/BLINK
[36m(Runner pid=1827751)[0m 
[36m(Runner pid=1827751)[0m Size of train dataloader: 15
[36m(Runner pid=1827751)[0m Size of val dataloader: 1
[36m(Runner pid=1827751)[0m the type of batch: <class 'dict'>
[36m(Runner pid=1827751)[0m the length of batch: 11
[36m(Runner pid=1827751)[0m key: dict_keys(['input_ids', 'attention_mask', 'position_ids', 'problem', 'idx', 'image_paths', 'message', 'multi_modal_data', 'multi_modal_inputs', 'raw_prompt_ids', 'ground_truth'])
[36m(Runner pid=1827751)[0m Tool usage reward: True
[36m(Runner pid=1827751)[0m Total training steps: 15
[36m(BatchFunctionRewardManager pid=1827753)[0m Using reward function `compute_score` from `/home/stud/wxie/EasyR1/examples/reward_function/tool_reward.py`.
[36m(pid=1830640)[0m INFO 05-04 18:31:48 [__init__.py:239] Automatically detected platform cuda.
[36m(BatchFunctionRewardManager pid=1827752)[0m Using reward function `compute_score` from `/home/stud/wxie/EasyR1/examples/reward_function/tool_reward.py`.
[36m(WorkerDict pid=1830640)[0m actor will use global batch size 24.
[36m(WorkerDict pid=1830640)[0m Model config: Qwen2_5_VLConfig {
[36m(WorkerDict pid=1830640)[0m   "architectures": [
[36m(WorkerDict pid=1830640)[0m     "Qwen2_5_VLForConditionalGeneration"
[36m(WorkerDict pid=1830640)[0m   ],
[36m(WorkerDict pid=1830640)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=1830640)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=1830640)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=1830640)[0m   "hidden_size": 2048,
[36m(WorkerDict pid=1830640)[0m   "image_token_id": 151655,
[36m(WorkerDict pid=1830640)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=1830640)[0m   "intermediate_size": 11008,
[36m(WorkerDict pid=1830640)[0m   "max_position_embeddings": 128000,
[36m(WorkerDict pid=1830640)[0m   "max_window_layers": 70,
[36m(WorkerDict pid=1830640)[0m   "model_type": "qwen2_5_vl",
[36m(WorkerDict pid=1830640)[0m   "num_attention_heads": 16,
[36m(WorkerDict pid=1830640)[0m   "num_hidden_layers": 36,
[36m(WorkerDict pid=1830640)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=1830640)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=1830640)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=1830640)[0m   "rope_scaling": {
[36m(WorkerDict pid=1830640)[0m     "mrope_section": [
[36m(WorkerDict pid=1830640)[0m       16,
[36m(WorkerDict pid=1830640)[0m       24,
[36m(WorkerDict pid=1830640)[0m       24
[36m(WorkerDict pid=1830640)[0m     ],
[36m(WorkerDict pid=1830640)[0m     "rope_type": "default",
[36m(WorkerDict pid=1830640)[0m     "type": "default"
[36m(WorkerDict pid=1830640)[0m   },
[36m(WorkerDict pid=1830640)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=1830640)[0m   "sliding_window": 32768,
[36m(WorkerDict pid=1830640)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=1830640)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=1830640)[0m   "transformers_version": "4.51.3",
[36m(WorkerDict pid=1830640)[0m   "use_cache": true,
[36m(WorkerDict pid=1830640)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=1830640)[0m   "video_token_id": 151656,
[36m(WorkerDict pid=1830640)[0m   "vision_config": {
[36m(WorkerDict pid=1830640)[0m     "depth": 32,
[36m(WorkerDict pid=1830640)[0m     "fullatt_block_indexes": [
[36m(WorkerDict pid=1830640)[0m       7,
[36m(WorkerDict pid=1830640)[0m       15,
[36m(WorkerDict pid=1830640)[0m       23,
[36m(WorkerDict pid=1830640)[0m       31
[36m(WorkerDict pid=1830640)[0m     ],
[36m(WorkerDict pid=1830640)[0m     "hidden_act": "silu",
[36m(WorkerDict pid=1830640)[0m     "hidden_size": 1280,
[36m(WorkerDict pid=1830640)[0m     "in_channels": 3,
[36m(WorkerDict pid=1830640)[0m     "in_chans": 3,
[36m(WorkerDict pid=1830640)[0m     "intermediate_size": 3420,
[36m(WorkerDict pid=1830640)[0m     "model_type": "qwen2_5_vl",
[36m(WorkerDict pid=1830640)[0m     "num_heads": 16,
[36m(WorkerDict pid=1830640)[0m     "out_hidden_size": 2048,
[36m(WorkerDict pid=1830640)[0m     "patch_size": 14,
[36m(WorkerDict pid=1830640)[0m     "spatial_merge_size": 2,
[36m(WorkerDict pid=1830640)[0m     "spatial_patch_size": 14,
[36m(WorkerDict pid=1830640)[0m     "temporal_patch_size": 2,
[36m(WorkerDict pid=1830640)[0m     "tokens_per_second": 2,
[36m(WorkerDict pid=1830640)[0m     "window_size": 112
[36m(WorkerDict pid=1830640)[0m   },
[36m(WorkerDict pid=1830640)[0m   "vision_end_token_id": 151653,
[36m(WorkerDict pid=1830640)[0m   "vision_start_token_id": 151652,
[36m(WorkerDict pid=1830640)[0m   "vision_token_id": 151654,
[36m(WorkerDict pid=1830640)[0m   "vocab_size": 151936
[36m(WorkerDict pid=1830640)[0m }
[36m(WorkerDict pid=1830640)[0m 
[36m(WorkerDict pid=1830640)[0m Ulysses patch applied!
[36m(WorkerDict pid=1830640)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(WorkerDict pid=1830640)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:07<00:07,  7.38s/it]
[36m(WorkerDict pid=1830640)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:12<00:00,  5.86s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:12<00:00,  6.09s/it]
[36m(WorkerDict pid=1830640)[0m [rank0]:[W504 18:32:08.101706749 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[36m(WorkerDict pid=1830640)[0m NCCL version 2.21.5+cuda12.4
[36m(WorkerDict pid=1830640)[0m /home/wiss/liao/miniconda3/envs/easyr1/lib/python3.11/site-packages/torch/distributed/fsdp/_init_utils.py:444: UserWarning: FSDP is switching to use `NO_SHARD` instead of ShardingStrategy.FULL_SHARD since the world size is 1.
[36m(WorkerDict pid=1830640)[0m   warnings.warn(
[36m(WorkerDict pid=1830640)[0m Qwen2_5_VLForConditionalGeneration contains 3.75B parameters.
[36m(WorkerDict pid=1830640)[0m After huggingface model init: 1.48 GB / 93.02 GB.
[36m(WorkerDict pid=1830640)[0m FSDP wrap policy: functools.partial(<function transformer_auto_wrap_policy at 0x78d7ed1f2d40>, transformer_layer_cls={<class 'transformers.models.qwen2_5_vl.modeling_qwen2_5_vl.Qwen2_5_VLVisionBlock'>, <class 'transformers.models.qwen2_5_vl.modeling_qwen2_5_vl.Qwen2_5_VLDecoderLayer'>}).
[36m(WorkerDict pid=1830640)[0m After FSDP module init: 9.34 GB / 93.02 GB.
[36m(WorkerDict pid=1830640)[0m Model config: Qwen2_5_VLConfig {
[36m(WorkerDict pid=1830640)[0m   "architectures": [
[36m(WorkerDict pid=1830640)[0m     "Qwen2_5_VLForConditionalGeneration"
[36m(WorkerDict pid=1830640)[0m   ],
[36m(WorkerDict pid=1830640)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=1830640)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=1830640)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=1830640)[0m   "hidden_size": 2048,
[36m(WorkerDict pid=1830640)[0m   "image_token_id": 151655,
[36m(WorkerDict pid=1830640)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=1830640)[0m   "intermediate_size": 11008,
[36m(WorkerDict pid=1830640)[0m   "max_position_embeddings": 128000,
[36m(WorkerDict pid=1830640)[0m   "max_window_layers": 70,
[36m(WorkerDict pid=1830640)[0m   "model_type": "qwen2_5_vl",
[36m(WorkerDict pid=1830640)[0m   "num_attention_heads": 16,
[36m(WorkerDict pid=1830640)[0m   "num_hidden_layers": 36,
[36m(WorkerDict pid=1830640)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=1830640)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=1830640)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=1830640)[0m   "rope_scaling": {
[36m(WorkerDict pid=1830640)[0m     "mrope_section": [
[36m(WorkerDict pid=1830640)[0m       16,
[36m(WorkerDict pid=1830640)[0m       24,
[36m(WorkerDict pid=1830640)[0m       24
[36m(WorkerDict pid=1830640)[0m     ],
[36m(WorkerDict pid=1830640)[0m     "rope_type": "default",
[36m(WorkerDict pid=1830640)[0m     "type": "default"
[36m(WorkerDict pid=1830640)[0m   },
[36m(WorkerDict pid=1830640)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=1830640)[0m   "sliding_window": 32768,
[36m(WorkerDict pid=1830640)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=1830640)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=1830640)[0m   "transformers_version": "4.51.3",
[36m(WorkerDict pid=1830640)[0m   "use_cache": true,
[36m(WorkerDict pid=1830640)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=1830640)[0m   "video_token_id": 151656,
[36m(WorkerDict pid=1830640)[0m   "vision_config": {
[36m(WorkerDict pid=1830640)[0m     "depth": 32,
[36m(WorkerDict pid=1830640)[0m     "fullatt_block_indexes": [
[36m(WorkerDict pid=1830640)[0m       7,
[36m(WorkerDict pid=1830640)[0m       15,
[36m(WorkerDict pid=1830640)[0m       23,
[36m(WorkerDict pid=1830640)[0m       31
[36m(WorkerDict pid=1830640)[0m     ],
[36m(WorkerDict pid=1830640)[0m     "hidden_act": "silu",
[36m(WorkerDict pid=1830640)[0m     "hidden_size": 1280,
[36m(WorkerDict pid=1830640)[0m     "in_channels": 3,
[36m(WorkerDict pid=1830640)[0m     "in_chans": 3,
[36m(WorkerDict pid=1830640)[0m     "intermediate_size": 3420,
[36m(WorkerDict pid=1830640)[0m     "model_type": "qwen2_5_vl",
[36m(WorkerDict pid=1830640)[0m     "num_heads": 16,
[36m(WorkerDict pid=1830640)[0m     "out_hidden_size": 2048,
[36m(WorkerDict pid=1830640)[0m     "patch_size": 14,
[36m(WorkerDict pid=1830640)[0m     "spatial_merge_size": 2,
[36m(WorkerDict pid=1830640)[0m     "spatial_patch_size": 14,
[36m(WorkerDict pid=1830640)[0m     "temporal_patch_size": 2,
[36m(WorkerDict pid=1830640)[0m     "tokens_per_second": 2,
[36m(WorkerDict pid=1830640)[0m     "window_size": 112
[36m(WorkerDict pid=1830640)[0m   },
[36m(WorkerDict pid=1830640)[0m   "vision_end_token_id": 151653,
[36m(WorkerDict pid=1830640)[0m   "vision_start_token_id": 151652,
[36m(WorkerDict pid=1830640)[0m   "vision_token_id": 151654,
[36m(WorkerDict pid=1830640)[0m   "vocab_size": 151936
[36m(WorkerDict pid=1830640)[0m }
[36m(WorkerDict pid=1830640)[0m 
[36m(WorkerDict pid=1830640)[0m Ulysses patch applied!
[36m(WorkerDict pid=1830640)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(WorkerDict pid=1830640)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  6.48it/s]
[36m(WorkerDict pid=1830640)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  9.92it/s]
[36m(WorkerDict pid=1830640)[0m Qwen2_5_VLForConditionalGeneration contains 3.75B parameters.
[36m(WorkerDict pid=1830640)[0m After huggingface model init: 9.34 GB / 93.02 GB.
[36m(WorkerDict pid=1830640)[0m FSDP wrap policy: functools.partial(<function transformer_auto_wrap_policy at 0x78d7ed1f2d40>, transformer_layer_cls={<class 'transformers.models.qwen2_5_vl.modeling_qwen2_5_vl.Qwen2_5_VLVisionBlock'>, <class 'transformers.models.qwen2_5_vl.modeling_qwen2_5_vl.Qwen2_5_VLDecoderLayer'>}).
[36m(WorkerDict pid=1830640)[0m After FSDP module init: 16.44 GB / 93.02 GB.
[36m(WorkerDict pid=1830640)[0m After optimizer init: 16.44 GB / 93.02 GB.
[36m(WorkerDict pid=1830640)[0m After offload actor model during init: 15.64 GB / 93.02 GB.
[36m(WorkerDict pid=1830640)[0m After offload actor optimizer during init: 15.64 GB / 93.02 GB.
[36m(WorkerDict pid=1830640)[0m INFO 05-04 18:34:10 [config.py:689] This model supports multiple tasks: {'score', 'embed', 'classify', 'generate', 'reward'}. Defaulting to 'generate'.
[36m(WorkerDict pid=1830640)[0m INFO 05-04 18:34:10 [config.py:1672] Disabling V1 multiprocessing for external launcher.
[36m(WorkerDict pid=1830640)[0m INFO 05-04 18:34:10 [config.py:1901] Chunked prefill is enabled with max_num_batched_tokens=8192.
