INFO 05-04 18:18:59 [__init__.py:239] Automatically detected platform cuda.
2025-05-04 18:19:07,184	INFO worker.py:1832 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(Runner pid=1814742)[0m       "micro_batch_size_per_device_for_experience": 4,
[36m(Runner pid=1814742)[0m       "max_grad_norm": 1.0,
[36m(Runner pid=1814742)[0m       "clip_ratio_low": 0.2,
[36m(Runner pid=1814742)[0m       "clip_ratio_high": 0.3,
[36m(Runner pid=1814742)[0m       "clip_ratio_dual": 3.0,
[36m(Runner pid=1814742)[0m       "ppo_epochs": 1,
[36m(Runner pid=1814742)[0m       "padding_free": true,
[36m(Runner pid=1814742)[0m       "ulysses_sequence_parallel_size": 1,
[36m(Runner pid=1814742)[0m       "use_torch_compile": true,
[36m(Runner pid=1814742)[0m       "model": {
[36m(Runner pid=1814742)[0m         "model_path": "Qwen/Qwen2.5-VL-3B-Instruct",
[36m(Runner pid=1814742)[0m         "tokenizer_path": "Qwen/Qwen2.5-VL-3B-Instruct",
[36m(Runner pid=1814742)[0m         "override_config": {},
[36m(Runner pid=1814742)[0m         "enable_gradient_checkpointing": true,
[36m(Runner pid=1814742)[0m         "trust_remote_code": false,
[36m(Runner pid=1814742)[0m         "freeze_vision_tower": false
[36m(Runner pid=1814742)[0m       },
[36m(Runner pid=1814742)[0m       "optim": {
[36m(Runner pid=1814742)[0m         "lr": 1e-06,
[36m(Runner pid=1814742)[0m         "betas": [
[36m(Runner pid=1814742)[0m           0.9,
[36m(Runner pid=1814742)[0m           0.999
[36m(Runner pid=1814742)[0m         ],
[36m(Runner pid=1814742)[0m         "weight_decay": 0.01,
[36m(Runner pid=1814742)[0m         "strategy": "adamw_bf16",
[36m(Runner pid=1814742)[0m         "lr_warmup_ratio": 0.0,
[36m(Runner pid=1814742)[0m         "min_lr_ratio": null,
[36m(Runner pid=1814742)[0m         "warmup_style": "constant",
[36m(Runner pid=1814742)[0m         "training_steps": -1
[36m(Runner pid=1814742)[0m       },
[36m(Runner pid=1814742)[0m       "fsdp": {
[36m(Runner pid=1814742)[0m         "enable_full_shard": true,
[36m(Runner pid=1814742)[0m         "enable_cpu_offload": false,
[36m(Runner pid=1814742)[0m         "enable_rank0_init": true,
[36m(Runner pid=1814742)[0m         "use_orig_params": false,
[36m(Runner pid=1814742)[0m         "torch_dtype": "bf16",
[36m(Runner pid=1814742)[0m         "fsdp_size": -1,
[36m(Runner pid=1814742)[0m         "mp_param_dtype": "bf16",
[36m(Runner pid=1814742)[0m         "mp_reduce_dtype": "fp32",
[36m(Runner pid=1814742)[0m         "mp_buffer_dtype": "fp32"
[36m(Runner pid=1814742)[0m       },
[36m(Runner pid=1814742)[0m       "offload": {
[36m(Runner pid=1814742)[0m         "offload_params": true,
[36m(Runner pid=1814742)[0m         "offload_optimizer": true
[36m(Runner pid=1814742)[0m       },
[36m(Runner pid=1814742)[0m       "global_batch_size_per_device": -1,
[36m(Runner pid=1814742)[0m       "disable_kl": false,
[36m(Runner pid=1814742)[0m       "use_kl_loss": true,
[36m(Runner pid=1814742)[0m       "kl_penalty": "low_var_kl",
[36m(Runner pid=1814742)[0m       "kl_coef": 0.01
[36m(Runner pid=1814742)[0m     },
[36m(Runner pid=1814742)[0m     "critic": {
[36m(Runner pid=1814742)[0m       "strategy": "fsdp",
[36m(Runner pid=1814742)[0m       "global_batch_size": 256,
[36m(Runner pid=1814742)[0m       "micro_batch_size_per_device_for_update": 4,
[36m(Runner pid=1814742)[0m       "micro_batch_size_per_device_for_experience": 16,
[36m(Runner pid=1814742)[0m       "max_grad_norm": 1.0,
[36m(Runner pid=1814742)[0m       "cliprange_value": 0.5,
[36m(Runner pid=1814742)[0m       "ppo_epochs": 1,
[36m(Runner pid=1814742)[0m       "padding_free": false,
[36m(Runner pid=1814742)[0m       "ulysses_sequence_parallel_size": 1,
[36m(Runner pid=1814742)[0m       "model": {
[36m(Runner pid=1814742)[0m         "model_path": null,
[36m(Runner pid=1814742)[0m         "tokenizer_path": null,
[36m(Runner pid=1814742)[0m         "override_config": {},
[36m(Runner pid=1814742)[0m         "enable_gradient_checkpointing": true,
[36m(Runner pid=1814742)[0m         "trust_remote_code": true,
[36m(Runner pid=1814742)[0m         "freeze_vision_tower": false
[36m(Runner pid=1814742)[0m       },
[36m(Runner pid=1814742)[0m       "optim": {
[36m(Runner pid=1814742)[0m         "lr": 1e-06,
[36m(Runner pid=1814742)[0m         "betas": [
[36m(Runner pid=1814742)[0m           0.9,
[36m(Runner pid=1814742)[0m           0.999
[36m(Runner pid=1814742)[0m         ],
[36m(Runner pid=1814742)[0m         "weight_decay": 0.01,
[36m(Runner pid=1814742)[0m         "strategy": "adamw",
[36m(Runner pid=1814742)[0m         "lr_warmup_ratio": 0.0,
[36m(Runner pid=1814742)[0m         "min_lr_ratio": null,
[36m(Runner pid=1814742)[0m         "warmup_style": "constant",
[36m(Runner pid=1814742)[0m         "training_steps": -1
[36m(Runner pid=1814742)[0m       },
[36m(Runner pid=1814742)[0m       "fsdp": {
[36m(Runner pid=1814742)[0m         "enable_full_shard": true,
[36m(Runner pid=1814742)[0m         "enable_cpu_offload": false,
[36m(Runner pid=1814742)[0m         "enable_rank0_init": false,
[36m(Runner pid=1814742)[0m         "use_orig_params": false,
[36m(Runner pid=1814742)[0m         "torch_dtype": null,
[36m(Runner pid=1814742)[0m         "fsdp_size": -1,
[36m(Runner pid=1814742)[0m         "mp_param_dtype": "bf16",
[36m(Runner pid=1814742)[0m         "mp_reduce_dtype": "fp32",
[36m(Runner pid=1814742)[0m         "mp_buffer_dtype": "fp32"
[36m(Runner pid=1814742)[0m       },
[36m(Runner pid=1814742)[0m       "offload": {
[36m(Runner pid=1814742)[0m         "offload_params": false,
[36m(Runner pid=1814742)[0m         "offload_optimizer": false
[36m(Runner pid=1814742)[0m       },
[36m(Runner pid=1814742)[0m       "global_batch_size_per_device": -1
[36m(Runner pid=1814742)[0m     },
[36m(Runner pid=1814742)[0m     "ref": {
[36m(Runner pid=1814742)[0m       "strategy": "fsdp",
[36m(Runner pid=1814742)[0m       "fsdp": {
[36m(Runner pid=1814742)[0m         "enable_full_shard": true,
[36m(Runner pid=1814742)[0m         "enable_cpu_offload": true,
[36m(Runner pid=1814742)[0m         "enable_rank0_init": true,
[36m(Runner pid=1814742)[0m         "use_orig_params": false,
[36m(Runner pid=1814742)[0m         "torch_dtype": "bf16",
[36m(Runner pid=1814742)[0m         "fsdp_size": -1,
[36m(Runner pid=1814742)[0m         "mp_param_dtype": "bf16",
[36m(Runner pid=1814742)[0m         "mp_reduce_dtype": "fp32",
[36m(Runner pid=1814742)[0m         "mp_buffer_dtype": "fp32"
[36m(Runner pid=1814742)[0m       },
[36m(Runner pid=1814742)[0m       "offload": {
[36m(Runner pid=1814742)[0m         "offload_params": false,
[36m(Runner pid=1814742)[0m         "offload_optimizer": false
[36m(Runner pid=1814742)[0m       },
[36m(Runner pid=1814742)[0m       "micro_batch_size_per_device_for_experience": 4,
[36m(Runner pid=1814742)[0m       "padding_free": true,
[36m(Runner pid=1814742)[0m       "ulysses_sequence_parallel_size": 1,
[36m(Runner pid=1814742)[0m       "use_torch_compile": true
[36m(Runner pid=1814742)[0m     },
[36m(Runner pid=1814742)[0m     "reward": {
[36m(Runner pid=1814742)[0m       "reward_type": "batch",
[36m(Runner pid=1814742)[0m       "reward_function": "/home/stud/wxie/EasyR1/examples/reward_function/tool_reward.py",
[36m(Runner pid=1814742)[0m       "reward_function_kwargs": {
[36m(Runner pid=1814742)[0m         "format_weight": 0.3,
[36m(Runner pid=1814742)[0m         "usage_weight": 0.5,
[36m(Runner pid=1814742)[0m         "execution_weight": 0.2
[36m(Runner pid=1814742)[0m       },
[36m(Runner pid=1814742)[0m       "skip_special_tokens": true,
[36m(Runner pid=1814742)[0m       "num_cpus": 1,
[36m(Runner pid=1814742)[0m       "reward_function_name": "compute_score"
[36m(Runner pid=1814742)[0m     },
[36m(Runner pid=1814742)[0m     "rollout": {
[36m(Runner pid=1814742)[0m       "name": "vllm",
[36m(Runner pid=1814742)[0m       "n": 6,
[36m(Runner pid=1814742)[0m       "temperature": 1.0,
[36m(Runner pid=1814742)[0m       "top_p": 0.99,
[36m(Runner pid=1814742)[0m       "top_k": -1,
[36m(Runner pid=1814742)[0m       "seed": 1,
[36m(Runner pid=1814742)[0m       "limit_images": 0,
[36m(Runner pid=1814742)[0m       "dtype": "bf16",
[36m(Runner pid=1814742)[0m       "gpu_memory_utilization": 0.6,
[36m(Runner pid=1814742)[0m       "ignore_eos": false,
[36m(Runner pid=1814742)[0m       "enforce_eager": false,
[36m(Runner pid=1814742)[0m       "enable_chunked_prefill": false,
[36m(Runner pid=1814742)[0m       "tensor_parallel_size": 1,
[36m(Runner pid=1814742)[0m       "max_model_len": null,
[36m(Runner pid=1814742)[0m       "max_num_batched_tokens": 8192,
[36m(Runner pid=1814742)[0m       "disable_log_stats": true,
[36m(Runner pid=1814742)[0m       "val_override_config": {
[36m(Runner pid=1814742)[0m         "temperature": 0.5,
[36m(Runner pid=1814742)[0m         "n": 1
[36m(Runner pid=1814742)[0m       },
[36m(Runner pid=1814742)[0m       "prompt_length": 2048,
[36m(Runner pid=1814742)[0m       "response_length": 2048,
[36m(Runner pid=1814742)[0m       "trust_remote_code": false
[36m(Runner pid=1814742)[0m     }
[36m(Runner pid=1814742)[0m   },
[36m(Runner pid=1814742)[0m   "algorithm": {
[36m(Runner pid=1814742)[0m     "gamma": 1.0,
[36m(Runner pid=1814742)[0m     "lam": 1.0,
[36m(Runner pid=1814742)[0m     "adv_estimator": "grpo",
[36m(Runner pid=1814742)[0m     "disable_kl": false,
[36m(Runner pid=1814742)[0m     "use_kl_loss": true,
[36m(Runner pid=1814742)[0m     "kl_penalty": "low_var_kl",
[36m(Runner pid=1814742)[0m     "kl_coef": 0.01,
[36m(Runner pid=1814742)[0m     "kl_type": "fixed",
[36m(Runner pid=1814742)[0m     "kl_horizon": 0.0,
[36m(Runner pid=1814742)[0m     "kl_target": 0.0
[36m(Runner pid=1814742)[0m   },
[36m(Runner pid=1814742)[0m   "trainer": {
[36m(Runner pid=1814742)[0m     "total_epochs": 1,
[36m(Runner pid=1814742)[0m     "max_steps": null,
[36m(Runner pid=1814742)[0m     "project_name": "Debug",
[36m(Runner pid=1814742)[0m     "experiment_name": "qwen2_5_vl_3b_grpo",
[36m(Runner pid=1814742)[0m     "logger": [
[36m(Runner pid=1814742)[0m       "console",
[36m(Runner pid=1814742)[0m       "wandb"
[36m(Runner pid=1814742)[0m     ],
[36m(Runner pid=1814742)[0m     "nnodes": 1,
[36m(Runner pid=1814742)[0m     "n_gpus_per_node": 1,
[36m(Runner pid=1814742)[0m     "critic_warmup": 0,
[36m(Runner pid=1814742)[0m     "val_freq": -1,
[36m(Runner pid=1814742)[0m     "val_before_train": false,
[36m(Runner pid=1814742)[0m     "val_only": false,
[36m(Runner pid=1814742)[0m     "val_generations_to_log": 3,
[36m(Runner pid=1814742)[0m     "save_freq": -1,
[36m(Runner pid=1814742)[0m     "save_limit": 3,
[36m(Runner pid=1814742)[0m     "save_checkpoint_path": "/home/stud/wxie/EasyR1/checkpoints/Debug/qwen2_5_vl_3b_grpo",
[36m(Runner pid=1814742)[0m     "load_checkpoint_path": null
[36m(Runner pid=1814742)[0m   }
[36m(Runner pid=1814742)[0m }
[36m(Runner pid=1814742)[0m Loading dataset: SAT
[36m(Runner pid=1814742)[0m 
[36m(Runner pid=1814742)[0m Loading dataset: SAT
[36m(Runner pid=1814742)[0m 
[36m(Runner pid=1814742)[0m Size of train dataloader: 364
[36m(Runner pid=1814742)[0m Size of val dataloader: 1
[36m(Runner pid=1814742)[0m the type of batch: <class 'dict'>
[36m(Runner pid=1814742)[0m the length of batch: 11
[36m(Runner pid=1814742)[0m key: dict_keys(['input_ids', 'attention_mask', 'position_ids', 'problem', 'idx', 'image_paths', 'message', 'multi_modal_data', 'multi_modal_inputs', 'raw_prompt_ids', 'ground_truth'])
