INFO 06-18 22:41:25 [__init__.py:239] Automatically detected platform cuda.
2025-06-18 22:41:47,969	INFO worker.py:1908 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(Runner pid=4067664)[0m         "training_steps": -1
[36m(Runner pid=4067664)[0m       },
[36m(Runner pid=4067664)[0m       "fsdp": {
[36m(Runner pid=4067664)[0m         "enable_full_shard": true,
[36m(Runner pid=4067664)[0m         "enable_cpu_offload": false,
[36m(Runner pid=4067664)[0m         "enable_rank0_init": false,
[36m(Runner pid=4067664)[0m         "use_orig_params": false,
[36m(Runner pid=4067664)[0m         "torch_dtype": null,
[36m(Runner pid=4067664)[0m         "fsdp_size": -1,
[36m(Runner pid=4067664)[0m         "mp_param_dtype": "bf16",
[36m(Runner pid=4067664)[0m         "mp_reduce_dtype": "fp32",
[36m(Runner pid=4067664)[0m         "mp_buffer_dtype": "fp32"
[36m(Runner pid=4067664)[0m       },
[36m(Runner pid=4067664)[0m       "offload": {
[36m(Runner pid=4067664)[0m         "offload_params": false,
[36m(Runner pid=4067664)[0m         "offload_optimizer": false
[36m(Runner pid=4067664)[0m       },
[36m(Runner pid=4067664)[0m       "global_batch_size_per_device": -1
[36m(Runner pid=4067664)[0m     },
[36m(Runner pid=4067664)[0m     "ref": {
[36m(Runner pid=4067664)[0m       "strategy": "fsdp",
[36m(Runner pid=4067664)[0m       "fsdp": {
[36m(Runner pid=4067664)[0m         "enable_full_shard": true,
[36m(Runner pid=4067664)[0m         "enable_cpu_offload": true,
[36m(Runner pid=4067664)[0m         "enable_rank0_init": true,
[36m(Runner pid=4067664)[0m         "use_orig_params": false,
[36m(Runner pid=4067664)[0m         "torch_dtype": "bf16",
[36m(Runner pid=4067664)[0m         "fsdp_size": -1,
[36m(Runner pid=4067664)[0m         "mp_param_dtype": "bf16",
[36m(Runner pid=4067664)[0m         "mp_reduce_dtype": "fp32",
[36m(Runner pid=4067664)[0m         "mp_buffer_dtype": "fp32"
[36m(Runner pid=4067664)[0m       },
[36m(Runner pid=4067664)[0m       "offload": {
[36m(Runner pid=4067664)[0m         "offload_params": false,
[36m(Runner pid=4067664)[0m         "offload_optimizer": false
[36m(Runner pid=4067664)[0m       },
[36m(Runner pid=4067664)[0m       "micro_batch_size_per_device_for_experience": 2,
[36m(Runner pid=4067664)[0m       "padding_free": true,
[36m(Runner pid=4067664)[0m       "ulysses_sequence_parallel_size": 1,
[36m(Runner pid=4067664)[0m       "use_torch_compile": true
[36m(Runner pid=4067664)[0m     },
[36m(Runner pid=4067664)[0m     "reward": {
[36m(Runner pid=4067664)[0m       "reward_type": "batch",
[36m(Runner pid=4067664)[0m       "reward_function": "/home/hpc/v100dd/v100dd23/wxie/Tools_Thinker/examples/reward_function/tool_reward.py",
[36m(Runner pid=4067664)[0m       "reward_function_kwargs": {
[36m(Runner pid=4067664)[0m         "format_weight": 0.2,
[36m(Runner pid=4067664)[0m         "usage_weight": 0.3,
[36m(Runner pid=4067664)[0m         "execution_weight": 0.2,
[36m(Runner pid=4067664)[0m         "accuracy_weight": 0.3
[36m(Runner pid=4067664)[0m       },
[36m(Runner pid=4067664)[0m       "skip_special_tokens": true,
[36m(Runner pid=4067664)[0m       "num_cpus": 1,
[36m(Runner pid=4067664)[0m       "num_gpus": 0,
[36m(Runner pid=4067664)[0m       "reward_function_name": "compute_score"
[36m(Runner pid=4067664)[0m     },
[36m(Runner pid=4067664)[0m     "rollout": {
[36m(Runner pid=4067664)[0m       "name": "vllm",
[36m(Runner pid=4067664)[0m       "n": 2,
[36m(Runner pid=4067664)[0m       "temperature": 1.0,
[36m(Runner pid=4067664)[0m       "top_p": 0.99,
[36m(Runner pid=4067664)[0m       "top_k": -1,
[36m(Runner pid=4067664)[0m       "seed": 1,
[36m(Runner pid=4067664)[0m       "limit_images": 0,
[36m(Runner pid=4067664)[0m       "dtype": "bf16",
[36m(Runner pid=4067664)[0m       "gpu_memory_utilization": 0.6,
[36m(Runner pid=4067664)[0m       "ignore_eos": false,
[36m(Runner pid=4067664)[0m       "enforce_eager": false,
[36m(Runner pid=4067664)[0m       "enable_chunked_prefill": false,
[36m(Runner pid=4067664)[0m       "tensor_parallel_size": 1,
[36m(Runner pid=4067664)[0m       "max_model_len": null,
[36m(Runner pid=4067664)[0m       "max_num_batched_tokens": 8192,
[36m(Runner pid=4067664)[0m       "disable_log_stats": true,
[36m(Runner pid=4067664)[0m       "val_override_config": {
[36m(Runner pid=4067664)[0m         "temperature": 0.5,
[36m(Runner pid=4067664)[0m         "n": 1
[36m(Runner pid=4067664)[0m       },
[36m(Runner pid=4067664)[0m       "prompt_length": 4096,
[36m(Runner pid=4067664)[0m       "response_length": 2048,
[36m(Runner pid=4067664)[0m       "trust_remote_code": false
[36m(Runner pid=4067664)[0m     }
[36m(Runner pid=4067664)[0m   },
[36m(Runner pid=4067664)[0m   "algorithm": {
[36m(Runner pid=4067664)[0m     "gamma": 1.0,
[36m(Runner pid=4067664)[0m     "lam": 1.0,
[36m(Runner pid=4067664)[0m     "adv_estimator": "grpo",
[36m(Runner pid=4067664)[0m     "disable_kl": false,
[36m(Runner pid=4067664)[0m     "use_kl_loss": true,
[36m(Runner pid=4067664)[0m     "kl_penalty": "low_var_kl",
[36m(Runner pid=4067664)[0m     "kl_coef": 0.01,
[36m(Runner pid=4067664)[0m     "kl_type": "fixed",
[36m(Runner pid=4067664)[0m     "kl_horizon": 0.0,
[36m(Runner pid=4067664)[0m     "kl_target": 0.0
[36m(Runner pid=4067664)[0m   },
[36m(Runner pid=4067664)[0m   "trainer": {
[36m(Runner pid=4067664)[0m     "total_epochs": 1,
[36m(Runner pid=4067664)[0m     "max_steps": null,
[36m(Runner pid=4067664)[0m     "project_name": "Debug",
[36m(Runner pid=4067664)[0m     "experiment_name": "qwen2_5_vl_7b_grpo",
[36m(Runner pid=4067664)[0m     "logger": [
[36m(Runner pid=4067664)[0m       "console",
[36m(Runner pid=4067664)[0m       "wandb"
[36m(Runner pid=4067664)[0m     ],
[36m(Runner pid=4067664)[0m     "nnodes": 1,
[36m(Runner pid=4067664)[0m     "n_gpus_per_node": 2,
[36m(Runner pid=4067664)[0m     "critic_warmup": 0,
[36m(Runner pid=4067664)[0m     "val_freq": 10,
[36m(Runner pid=4067664)[0m     "val_before_train": false,
[36m(Runner pid=4067664)[0m     "val_only": false,
[36m(Runner pid=4067664)[0m     "val_generations_to_log": 3,
[36m(Runner pid=4067664)[0m     "save_freq": -1,
[36m(Runner pid=4067664)[0m     "save_limit": 3,
[36m(Runner pid=4067664)[0m     "save_checkpoint_path": "/home/hpc/v100dd/v100dd23/wxie/Tools_Thinker/saved_model",
[36m(Runner pid=4067664)[0m     "load_checkpoint_path": null
[36m(Runner pid=4067664)[0m   }
[36m(Runner pid=4067664)[0m }
[36m(Runner pid=4067664)[0m You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
[36m(Runner pid=4067664)[0m Loading dataset: Mixed_SAT
[36m(Runner pid=4067664)[0m 
[36m(Runner pid=4067664)[0m Loading dataset: Mixed_SAT
[36m(Runner pid=4067664)[0m 
[36m(Runner pid=4067664)[0m Size of train dataloader: 50
[36m(Runner pid=4067664)[0m Size of val dataloader: 1
[36m(Runner pid=4067664)[0m Tool usage reward: True
[36m(Runner pid=4067664)[0m Total training steps: 50
[36m(BatchFunctionRewardManager pid=4067862)[0m Exception raised in creation task: The actor died because of an error raised in its creation task, [36mray::BatchFunctionRewardManager.__init__()[39m (pid=4067862, ip=10.28.53.155, actor_id=643f46fe771132f54815b9be01000000, repr=<verl.workers.reward.function.BatchFunctionRewardManager object at 0x14eb99ac6590>)
[36m(BatchFunctionRewardManager pid=4067862)[0m   File "<frozen importlib._bootstrap_external>", line 940, in exec_module
[36m(BatchFunctionRewardManager pid=4067862)[0m   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
[36m(BatchFunctionRewardManager pid=4067862)[0m   File "/home/hpc/v100dd/v100dd23/wxie/Tools_Thinker/examples/reward_function/tool_reward.py", line 28, in <module>
[36m(BatchFunctionRewardManager pid=4067862)[0m     from math_verify import parse, verify
[36m(BatchFunctionRewardManager pid=4067862)[0m ModuleNotFoundError: No module named 'math_verify'
[36m(BatchFunctionRewardManager pid=4067862)[0m 
[36m(BatchFunctionRewardManager pid=4067862)[0m During handling of the above exception, another exception occurred:
[36m(BatchFunctionRewardManager pid=4067862)[0m 
[36m(BatchFunctionRewardManager pid=4067862)[0m [36mray::BatchFunctionRewardManager.__init__()[39m (pid=4067862, ip=10.28.53.155, actor_id=643f46fe771132f54815b9be01000000, repr=<verl.workers.reward.function.BatchFunctionRewardManager object at 0x14eb99ac6590>)
[36m(BatchFunctionRewardManager pid=4067862)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(BatchFunctionRewardManager pid=4067862)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(BatchFunctionRewardManager pid=4067862)[0m   File "/home/hpc/v100dd/v100dd23/wxie/Tools_Thinker/verl/workers/reward/function.py", line 61, in __init__
[36m(BatchFunctionRewardManager pid=4067862)[0m     raise RuntimeError(f"Failed to load reward function: {e}")
[36m(BatchFunctionRewardManager pid=4067862)[0m RuntimeError: Failed to load reward function: No module named 'math_verify'
[36m(BatchFunctionRewardManager pid=4067863)[0m 
[36m(BatchFunctionRewardManager pid=4067863)[0m 
[36m(WorkerDict pid=4068077)[0m actor will use global batch size 4.
[36m(WorkerDict pid=4068361)[0m You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
[36m(BatchFunctionRewardManager pid=4067863)[0m Exception raised in creation task: The actor died because of an error raised in its creation task, [36mray::BatchFunctionRewardManager.__init__()[39m (pid=4067863, ip=10.28.53.155, actor_id=e77619d2f151cab33627f07f01000000, repr=<verl.workers.reward.function.BatchFunctionRewardManager object at 0x151de0e7a550>)
[36m(BatchFunctionRewardManager pid=4067863)[0m   File "<frozen importlib._bootstrap_external>", line 940, in exec_module
[36m(BatchFunctionRewardManager pid=4067863)[0m   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
[36m(BatchFunctionRewardManager pid=4067863)[0m   File "/home/hpc/v100dd/v100dd23/wxie/Tools_Thinker/examples/reward_function/tool_reward.py", line 28, in <module>
[36m(BatchFunctionRewardManager pid=4067863)[0m     from math_verify import parse, verify
[36m(BatchFunctionRewardManager pid=4067863)[0m ModuleNotFoundError: No module named 'math_verify'
[36m(BatchFunctionRewardManager pid=4067863)[0m During handling of the above exception, another exception occurred:
[36m(BatchFunctionRewardManager pid=4067863)[0m [36mray::BatchFunctionRewardManager.__init__()[39m (pid=4067863, ip=10.28.53.155, actor_id=e77619d2f151cab33627f07f01000000, repr=<verl.workers.reward.function.BatchFunctionRewardManager object at 0x151de0e7a550>)
[36m(BatchFunctionRewardManager pid=4067863)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(BatchFunctionRewardManager pid=4067863)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(BatchFunctionRewardManager pid=4067863)[0m   File "/home/hpc/v100dd/v100dd23/wxie/Tools_Thinker/verl/workers/reward/function.py", line 61, in __init__
[36m(BatchFunctionRewardManager pid=4067863)[0m     raise RuntimeError(f"Failed to load reward function: {e}")
[36m(BatchFunctionRewardManager pid=4067863)[0m RuntimeError: Failed to load reward function: No module named 'math_verify'
[36m(WorkerDict pid=4068361)[0m You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
[36m(WorkerDict pid=4068077)[0m Model config: Qwen2_5_VLConfig {
[36m(WorkerDict pid=4068077)[0m   "architectures": [
[36m(WorkerDict pid=4068077)[0m     "Qwen2_5_VLForConditionalGeneration"
[36m(WorkerDict pid=4068077)[0m   ],
[36m(WorkerDict pid=4068077)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=4068077)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=4068077)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=4068077)[0m   "hidden_size": 3584,
[36m(WorkerDict pid=4068077)[0m   "image_token_id": 151655,
[36m(WorkerDict pid=4068077)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=4068077)[0m   "intermediate_size": 18944,
[36m(WorkerDict pid=4068077)[0m   "max_position_embeddings": 128000,
[36m(WorkerDict pid=4068077)[0m   "max_window_layers": 28,
[36m(WorkerDict pid=4068077)[0m   "model_type": "qwen2_5_vl",
[36m(WorkerDict pid=4068077)[0m   "num_attention_heads": 28,
[36m(WorkerDict pid=4068077)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=4068077)[0m   "num_key_value_heads": 4,
[36m(WorkerDict pid=4068077)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=4068077)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=4068077)[0m   "rope_scaling": {
[36m(WorkerDict pid=4068077)[0m     "mrope_section": [
[36m(WorkerDict pid=4068077)[0m       16,
[36m(WorkerDict pid=4068077)[0m       24,
[36m(WorkerDict pid=4068077)[0m       24
[36m(WorkerDict pid=4068077)[0m     ],
[36m(WorkerDict pid=4068077)[0m     "rope_type": "default",
[36m(WorkerDict pid=4068077)[0m     "type": "default"
[36m(WorkerDict pid=4068077)[0m   },
[36m(WorkerDict pid=4068077)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=4068077)[0m   "sliding_window": 32768,
[36m(WorkerDict pid=4068077)[0m   "text_config": {
[36m(WorkerDict pid=4068077)[0m     "architectures": [
[36m(WorkerDict pid=4068077)[0m       "Qwen2_5_VLForConditionalGeneration"
[36m(WorkerDict pid=4068077)[0m     ],
[36m(WorkerDict pid=4068077)[0m     "attention_dropout": 0.0,
[36m(WorkerDict pid=4068077)[0m     "bos_token_id": 151643,
[36m(WorkerDict pid=4068077)[0m     "eos_token_id": 151645,
[36m(WorkerDict pid=4068077)[0m     "hidden_act": "silu",
[36m(WorkerDict pid=4068077)[0m     "hidden_size": 3584,
[36m(WorkerDict pid=4068077)[0m     "image_token_id": null,
[36m(WorkerDict pid=4068077)[0m     "initializer_range": 0.02,
[36m(WorkerDict pid=4068077)[0m     "intermediate_size": 18944,
[36m(WorkerDict pid=4068077)[0m     "max_position_embeddings": 128000,
[36m(WorkerDict pid=4068077)[0m     "max_window_layers": 28,
[36m(WorkerDict pid=4068077)[0m     "model_type": "qwen2_5_vl_text",
[36m(WorkerDict pid=4068077)[0m     "num_attention_heads": 28,
[36m(WorkerDict pid=4068077)[0m     "num_hidden_layers": 28,
[36m(WorkerDict pid=4068077)[0m     "num_key_value_heads": 4,
[36m(WorkerDict pid=4068077)[0m     "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=4068077)[0m     "rope_scaling": {
[36m(WorkerDict pid=4068077)[0m       "mrope_section": [
[36m(WorkerDict pid=4068077)[0m         16,
[36m(WorkerDict pid=4068077)[0m         24,
[36m(WorkerDict pid=4068077)[0m         24
[36m(WorkerDict pid=4068077)[0m       ],
[36m(WorkerDict pid=4068077)[0m       "rope_type": "default",
[36m(WorkerDict pid=4068077)[0m       "type": "default"
[36m(WorkerDict pid=4068077)[0m     },
[36m(WorkerDict pid=4068077)[0m     "rope_theta": 1000000.0,
[36m(WorkerDict pid=4068077)[0m     "sliding_window": 32768,
[36m(WorkerDict pid=4068077)[0m     "torch_dtype": "bfloat16",
[36m(WorkerDict pid=4068077)[0m     "use_cache": true,
[36m(WorkerDict pid=4068077)[0m     "use_sliding_window": false,
[36m(WorkerDict pid=4068077)[0m     "video_token_id": null,
[36m(WorkerDict pid=4068077)[0m     "vision_end_token_id": 151653,
[36m(WorkerDict pid=4068077)[0m     "vision_start_token_id": 151652,
[36m(WorkerDict pid=4068077)[0m     "vision_token_id": 151654,
[36m(WorkerDict pid=4068077)[0m     "vocab_size": 152064
[36m(WorkerDict pid=4068077)[0m   },
[36m(WorkerDict pid=4068077)[0m   "tie_word_embeddings": false,
[36m(WorkerDict pid=4068077)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=4068077)[0m   "transformers_version": "4.52.4",
[36m(WorkerDict pid=4068077)[0m   "use_cache": true,
[36m(WorkerDict pid=4068077)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=4068077)[0m   "video_token_id": 151656,
[36m(WorkerDict pid=4068077)[0m   "vision_config": {
[36m(WorkerDict pid=4068077)[0m     "depth": 32,
[36m(WorkerDict pid=4068077)[0m     "fullatt_block_indexes": [
[36m(WorkerDict pid=4068077)[0m       7,
[36m(WorkerDict pid=4068077)[0m       15,
[36m(WorkerDict pid=4068077)[0m       23,
[36m(WorkerDict pid=4068077)[0m       31
[36m(WorkerDict pid=4068077)[0m     ],
[36m(WorkerDict pid=4068077)[0m     "hidden_act": "silu",
[36m(WorkerDict pid=4068077)[0m     "hidden_size": 1280,
[36m(WorkerDict pid=4068077)[0m     "in_channels": 3,
[36m(WorkerDict pid=4068077)[0m     "in_chans": 3,
[36m(WorkerDict pid=4068077)[0m     "initializer_range": 0.02,
[36m(WorkerDict pid=4068077)[0m     "intermediate_size": 3420,
[36m(WorkerDict pid=4068077)[0m     "model_type": "qwen2_5_vl",
[36m(WorkerDict pid=4068077)[0m     "num_heads": 16,
[36m(WorkerDict pid=4068077)[0m     "out_hidden_size": 3584,
[36m(WorkerDict pid=4068077)[0m     "patch_size": 14,
[36m(WorkerDict pid=4068077)[0m     "spatial_merge_size": 2,
[36m(WorkerDict pid=4068077)[0m     "spatial_patch_size": 14,
[36m(WorkerDict pid=4068077)[0m     "temporal_patch_size": 2,
[36m(WorkerDict pid=4068077)[0m     "tokens_per_second": 2,
[36m(WorkerDict pid=4068077)[0m     "window_size": 112
[36m(WorkerDict pid=4068077)[0m   },
[36m(WorkerDict pid=4068077)[0m   "vision_end_token_id": 151653,
[36m(WorkerDict pid=4068077)[0m   "vision_start_token_id": 151652,
[36m(WorkerDict pid=4068077)[0m   "vision_token_id": 151654,
[36m(WorkerDict pid=4068077)[0m   "vocab_size": 152064
[36m(WorkerDict pid=4068077)[0m }
[36m(WorkerDict pid=4068077)[0m 
[36m(WorkerDict pid=4068077)[0m Ulysses patch applied!
[36m(WorkerDict pid=4068077)[0m Fetching 5 files:   0%|          | 0/5 [00:00<?, ?it/s]
[36m(WorkerDict pid=4068361)[0m [rank1]:[W618 22:43:02.280046803 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 1]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
