INFO 05-04 19:02:06 [__init__.py:239] Automatically detected platform cuda.
2025-05-04 19:02:13,024	INFO worker.py:1832 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(Runner pid=1866542)[0m       "global_batch_size_per_device": -1
[36m(Runner pid=1866542)[0m     },
[36m(Runner pid=1866542)[0m     "ref": {
[36m(Runner pid=1866542)[0m       "strategy": "fsdp",
[36m(Runner pid=1866542)[0m       "fsdp": {
[36m(Runner pid=1866542)[0m         "enable_full_shard": true,
[36m(Runner pid=1866542)[0m         "enable_cpu_offload": true,
[36m(Runner pid=1866542)[0m         "enable_rank0_init": true,
[36m(Runner pid=1866542)[0m         "use_orig_params": false,
[36m(Runner pid=1866542)[0m         "torch_dtype": "bf16",
[36m(Runner pid=1866542)[0m         "fsdp_size": -1,
[36m(Runner pid=1866542)[0m         "mp_param_dtype": "bf16",
[36m(Runner pid=1866542)[0m         "mp_reduce_dtype": "fp32",
[36m(Runner pid=1866542)[0m         "mp_buffer_dtype": "fp32"
[36m(Runner pid=1866542)[0m       },
[36m(Runner pid=1866542)[0m       "offload": {
[36m(Runner pid=1866542)[0m         "offload_params": false,
[36m(Runner pid=1866542)[0m         "offload_optimizer": false
[36m(Runner pid=1866542)[0m       },
[36m(Runner pid=1866542)[0m       "micro_batch_size_per_device_for_experience": 4,
[36m(Runner pid=1866542)[0m       "padding_free": true,
[36m(Runner pid=1866542)[0m       "ulysses_sequence_parallel_size": 1,
[36m(Runner pid=1866542)[0m       "use_torch_compile": true
[36m(Runner pid=1866542)[0m     },
[36m(Runner pid=1866542)[0m     "reward": {
[36m(Runner pid=1866542)[0m       "reward_type": "batch",
[36m(Runner pid=1866542)[0m       "reward_function": "/home/stud/wxie/EasyR1/examples/reward_function/tool_reward.py",
[36m(Runner pid=1866542)[0m       "reward_function_kwargs": {
[36m(Runner pid=1866542)[0m         "format_weight": 0.3,
[36m(Runner pid=1866542)[0m         "usage_weight": 0.5,
[36m(Runner pid=1866542)[0m         "execution_weight": 0.2
[36m(Runner pid=1866542)[0m       },
[36m(Runner pid=1866542)[0m       "skip_special_tokens": true,
[36m(Runner pid=1866542)[0m       "num_cpus": 1,
[36m(Runner pid=1866542)[0m       "num_gpus": 1,
[36m(Runner pid=1866542)[0m       "reward_function_name": "compute_score"
[36m(Runner pid=1866542)[0m     },
[36m(Runner pid=1866542)[0m     "rollout": {
[36m(Runner pid=1866542)[0m       "name": "vllm",
[36m(Runner pid=1866542)[0m       "n": 6,
[36m(Runner pid=1866542)[0m       "temperature": 1.0,
[36m(Runner pid=1866542)[0m       "top_p": 0.99,
[36m(Runner pid=1866542)[0m       "top_k": -1,
[36m(Runner pid=1866542)[0m       "seed": 1,
[36m(Runner pid=1866542)[0m       "limit_images": 0,
[36m(Runner pid=1866542)[0m       "dtype": "bf16",
[36m(Runner pid=1866542)[0m       "gpu_memory_utilization": 0.6,
[36m(Runner pid=1866542)[0m       "ignore_eos": false,
[36m(Runner pid=1866542)[0m       "enforce_eager": false,
[36m(Runner pid=1866542)[0m       "enable_chunked_prefill": false,
[36m(Runner pid=1866542)[0m       "tensor_parallel_size": 1,
[36m(Runner pid=1866542)[0m       "max_model_len": null,
[36m(Runner pid=1866542)[0m       "max_num_batched_tokens": 8192,
[36m(Runner pid=1866542)[0m       "disable_log_stats": true,
[36m(Runner pid=1866542)[0m       "val_override_config": {
[36m(Runner pid=1866542)[0m         "temperature": 0.5,
[36m(Runner pid=1866542)[0m         "n": 1
[36m(Runner pid=1866542)[0m       },
[36m(Runner pid=1866542)[0m       "prompt_length": 2048,
[36m(Runner pid=1866542)[0m       "response_length": 2048,
[36m(Runner pid=1866542)[0m       "trust_remote_code": false
[36m(Runner pid=1866542)[0m     }
[36m(Runner pid=1866542)[0m   },
[36m(Runner pid=1866542)[0m   "algorithm": {
[36m(Runner pid=1866542)[0m     "gamma": 1.0,
[36m(Runner pid=1866542)[0m     "lam": 1.0,
[36m(Runner pid=1866542)[0m     "adv_estimator": "grpo",
[36m(Runner pid=1866542)[0m     "disable_kl": false,
[36m(Runner pid=1866542)[0m     "use_kl_loss": true,
[36m(Runner pid=1866542)[0m     "kl_penalty": "low_var_kl",
[36m(Runner pid=1866542)[0m     "kl_coef": 0.01,
[36m(Runner pid=1866542)[0m     "kl_type": "fixed",
[36m(Runner pid=1866542)[0m     "kl_horizon": 0.0,
[36m(Runner pid=1866542)[0m     "kl_target": 0.0
[36m(Runner pid=1866542)[0m   },
[36m(Runner pid=1866542)[0m   "trainer": {
[36m(Runner pid=1866542)[0m     "total_epochs": 1,
[36m(Runner pid=1866542)[0m     "max_steps": null,
[36m(Runner pid=1866542)[0m     "project_name": "Debug",
[36m(Runner pid=1866542)[0m     "experiment_name": "qwen2_5_vl_3b_grpo",
[36m(Runner pid=1866542)[0m     "logger": [
[36m(Runner pid=1866542)[0m       "console",
[36m(Runner pid=1866542)[0m       "wandb"
[36m(Runner pid=1866542)[0m     ],
[36m(Runner pid=1866542)[0m     "nnodes": 1,
[36m(Runner pid=1866542)[0m     "n_gpus_per_node": 1,
[36m(Runner pid=1866542)[0m     "critic_warmup": 0,
[36m(Runner pid=1866542)[0m     "val_freq": -1,
[36m(Runner pid=1866542)[0m     "val_before_train": false,
[36m(Runner pid=1866542)[0m     "val_only": false,
[36m(Runner pid=1866542)[0m     "val_generations_to_log": 3,
[36m(Runner pid=1866542)[0m     "save_freq": -1,
[36m(Runner pid=1866542)[0m     "save_limit": 3,
[36m(Runner pid=1866542)[0m     "save_checkpoint_path": "/home/stud/wxie/EasyR1/checkpoints/Debug/qwen2_5_vl_3b_grpo",
[36m(Runner pid=1866542)[0m     "load_checkpoint_path": null
[36m(Runner pid=1866542)[0m   }
[36m(Runner pid=1866542)[0m }
[36m(Runner pid=1866542)[0m loading dataset: BLINK-Benchmark/BLINK
[36m(Runner pid=1866542)[0m 
[36m(Runner pid=1866542)[0m loading dataset: BLINK-Benchmark/BLINK
[36m(Runner pid=1866542)[0m 
[36m(Runner pid=1866542)[0m Size of train dataloader: 15
[36m(Runner pid=1866542)[0m Size of val dataloader: 1
[36m(Runner pid=1866542)[0m the type of batch: <class 'dict'>
[36m(Runner pid=1866542)[0m the length of batch: 11
[36m(Runner pid=1866542)[0m key: dict_keys(['input_ids', 'attention_mask', 'position_ids', 'problem', 'idx', 'image_paths', 'message', 'multi_modal_data', 'multi_modal_inputs', 'raw_prompt_ids', 'ground_truth'])
[36m(Runner pid=1866542)[0m Tool usage reward: True
[36m(Runner pid=1866542)[0m Total training steps: 15
Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/home/stud/wxie/EasyR1/verl/trainer/main_tools.py", line 166, in <module>
    main()
  File "/home/stud/wxie/EasyR1/verl/trainer/main_tools.py", line 163, in main
    ray.get(runner.run.remote(ppo_config))
  File "/home/wiss/liao/miniconda3/envs/easyr1/lib/python3.11/site-packages/ray/_private/auto_init_hook.py", line 21, in auto_init_wrapper
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File "/home/wiss/liao/miniconda3/envs/easyr1/lib/python3.11/site-packages/ray/_private/client_mode_hook.py", line 103, in wrapper
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/home/wiss/liao/miniconda3/envs/easyr1/lib/python3.11/site-packages/ray/_private/worker.py", line 2771, in get
    values, debugger_breakpoint = worker.get_objects(object_refs, timeout=timeout)
                                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/wiss/liao/miniconda3/envs/easyr1/lib/python3.11/site-packages/ray/_private/worker.py", line 919, in get_objects
    raise value.as_instanceof_cause()
ray.exceptions.RayTaskError(ValueError): [36mray::Runner.run()[39m (pid=1866542, ip=10.153.51.195, actor_id=aac54285715329ab4a3d2a4c01000000, repr=<main_tools.Runner object at 0x7e40f01c2310>)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/stud/wxie/EasyR1/verl/trainer/main_tools.py", line 117, in run
    trainer.init_workers()
  File "/home/stud/wxie/EasyR1/verl/trainer/ray_trainer.py", line 345, in init_workers
    self.resource_pool_manager.create_resource_pool()
  File "/home/stud/wxie/EasyR1/verl/trainer/ray_trainer.py", line 97, in create_resource_pool
    self._check_resource_available()
  File "/home/stud/wxie/EasyR1/verl/trainer/ray_trainer.py", line 112, in _check_resource_available
    raise ValueError(f"Total available GPUs {gpus_available} is less than total desired GPUs {gpus_required}.")
ValueError: Total available GPUs 0 is less than total desired GPUs 1.
