[2025-04-02 08:03:22,144] [INFO] [comm.py:652:init_distributed] cdb=None
torch_dtypebfloat16
[2025-04-02 08:03:23,274] [INFO] [config.py:733:__init__] Config mesh_device None world_size = 5
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:04<00:00,  2.18s/it]
[rank2]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank2]:   File "/home/stud/wxie/Tools_Thinker/src/open_r1_multimodal/src/open_r1/trainer/grpo_trainer.py", line 407, in compute_loss
[rank2]:     completion = unwrapped_model.generate(**prompt_inputs, generation_config=temp_generation_config)
[rank2]:                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank2]:   File "/home/stud/wxie/miniconda3/envs/VisualThinker/lib/python3.11/site-packages/torch/utils/_contextlib.py", line 116, in decorate_context
[rank2]:     return func(*args, **kwargs)
[rank2]:            ^^^^^^^^^^^^^^^^^^^^^
[rank2]:   File "/home/stud/wxie/miniconda3/envs/VisualThinker/lib/python3.11/site-packages/transformers/generation/utils.py", line 2223, in generate
[rank2]:     result = self._sample(
[rank2]:              ^^^^^^^^^^^^^
[rank2]:   File "/home/stud/wxie/miniconda3/envs/VisualThinker/lib/python3.11/site-packages/transformers/generation/utils.py", line 3214, in _sample
[rank2]:     outputs = model_forward(**model_inputs, return_dict=True)
[rank2]:               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank2]:   File "/home/stud/wxie/miniconda3/envs/VisualThinker/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1739, in _wrapped_call_impl
[rank2]:     return self._call_impl(*args, **kwargs)
[rank2]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank2]:   File "/home/stud/wxie/miniconda3/envs/VisualThinker/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1845, in _call_impl
[rank2]:     return inner()
[rank2]:            ^^^^^^^
[rank2]:   File "/home/stud/wxie/miniconda3/envs/VisualThinker/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1793, in inner
[rank2]:     result = forward_call(*args, **kwargs)
[rank2]:              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank2]:   File "/home/stud/wxie/miniconda3/envs/VisualThinker/lib/python3.11/site-packages/transformers/models/qwen2_vl/modeling_qwen2_vl.py", line 1733, in forward
[rank2]:     outputs = self.model(
[rank2]:               ^^^^^^^^^^^
[rank2]:   File "/home/stud/wxie/miniconda3/envs/VisualThinker/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1739, in _wrapped_call_impl
[rank2]:     return self._call_impl(*args, **kwargs)
[rank2]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank2]:   File "/home/stud/wxie/miniconda3/envs/VisualThinker/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1750, in _call_impl
[rank2]:     return forward_call(*args, **kwargs)
[rank2]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank2]:   File "/home/stud/wxie/miniconda3/envs/VisualThinker/lib/python3.11/site-packages/transformers/models/qwen2_vl/modeling_qwen2_vl.py", line 1141, in forward
[rank2]:     layer_outputs = self._gradient_checkpointing_func(
[rank2]:                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank2]:   File "/home/stud/wxie/miniconda3/envs/VisualThinker/lib/python3.11/site-packages/torch/_compile.py", line 32, in inner
[rank2]:     return disable_fn(*args, **kwargs)
[rank2]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank2]:   File "/home/stud/wxie/miniconda3/envs/VisualThinker/lib/python3.11/site-packages/torch/_dynamo/eval_frame.py", line 745, in _fn
[rank2]:     return fn(*args, **kwargs)
[rank2]:            ^^^^^^^^^^^^^^^^^^^
[rank2]:   File "/home/stud/wxie/miniconda3/envs/VisualThinker/lib/python3.11/site-packages/torch/utils/checkpoint.py", line 489, in checkpoint
[rank2]:     return CheckpointFunction.apply(function, preserve, *args)
[rank2]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank2]:   File "/home/stud/wxie/miniconda3/envs/VisualThinker/lib/python3.11/site-packages/torch/autograd/function.py", line 575, in apply
[rank2]:     return super().apply(*args, **kwargs)  # type: ignore[misc]
[rank2]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank2]:   File "/home/stud/wxie/miniconda3/envs/VisualThinker/lib/python3.11/site-packages/torch/utils/checkpoint.py", line 264, in forward
[rank2]:     outputs = run_function(*args)
[rank2]:               ^^^^^^^^^^^^^^^^^^^
[rank2]:   File "/home/stud/wxie/miniconda3/envs/VisualThinker/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1739, in _wrapped_call_impl
[rank2]:     return self._call_impl(*args, **kwargs)
[rank2]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank2]:   File "/home/stud/wxie/miniconda3/envs/VisualThinker/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1750, in _call_impl
[rank2]:     return forward_call(*args, **kwargs)
[rank2]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank2]:   File "/home/stud/wxie/miniconda3/envs/VisualThinker/lib/python3.11/site-packages/transformers/models/qwen2_vl/modeling_qwen2_vl.py", line 898, in forward
[rank2]:     hidden_states = self.mlp(hidden_states)
[rank2]:                     ^^^^^^^^^^^^^^^^^^^^^^^
[rank2]:   File "/home/stud/wxie/miniconda3/envs/VisualThinker/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1739, in _wrapped_call_impl
[rank2]:     return self._call_impl(*args, **kwargs)
[rank2]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank2]:   File "/home/stud/wxie/miniconda3/envs/VisualThinker/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1750, in _call_impl
[rank2]:     return forward_call(*args, **kwargs)
[rank2]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank2]:   File "/home/stud/wxie/miniconda3/envs/VisualThinker/lib/python3.11/site-packages/transformers/models/qwen2_vl/modeling_qwen2_vl.py", line 497, in forward
[rank2]:     down_proj = self.down_proj(self.act_fn(self.gate_proj(x)) * self.up_proj(x))
[rank2]:                                                                 ^^^^^^^^^^^^^^^
[rank2]:   File "/home/stud/wxie/miniconda3/envs/VisualThinker/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1739, in _wrapped_call_impl
[rank2]:     return self._call_impl(*args, **kwargs)
[rank2]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank2]:   File "/home/stud/wxie/miniconda3/envs/VisualThinker/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1750, in _call_impl
[rank2]:     return forward_call(*args, **kwargs)
[rank2]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank2]:   File "/home/stud/wxie/miniconda3/envs/VisualThinker/lib/python3.11/site-packages/torch/nn/modules/linear.py", line 125, in forward
[rank2]:     return F.linear(input, self.weight, self.bias)
[rank2]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank2]:   File "/home/stud/wxie/miniconda3/envs/VisualThinker/lib/python3.11/site-packages/deepspeed/runtime/zero/linear.py", line 116, in zero3_linear_wrap
[rank2]:     return LinearFunctionForZeroStage3.apply(input, weight)
[rank2]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank2]:   File "/home/stud/wxie/miniconda3/envs/VisualThinker/lib/python3.11/site-packages/torch/autograd/function.py", line 575, in apply
[rank2]:     return super().apply(*args, **kwargs)  # type: ignore[misc]
[rank2]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank2]:   File "/home/stud/wxie/miniconda3/envs/VisualThinker/lib/python3.11/site-packages/torch/amp/autocast_mode.py", line 503, in decorate_fwd
[rank2]:     return fwd(*args, **kwargs)
[rank2]:            ^^^^^^^^^^^^^^^^^^^^
[rank2]:   File "/home/stud/wxie/miniconda3/envs/VisualThinker/lib/python3.11/site-packages/deepspeed/runtime/zero/linear.py", line 64, in forward
[rank2]:     output = input.matmul(weight.t())
[rank2]:              ^^^^^^^^^^^^^^^^^^^^^^^^
[rank2]: KeyboardInterrupt
