[2025-04-02 08:03:21,872] [INFO] [comm.py:652:init_distributed] cdb=None
torch_dtypebfloat16
[2025-04-02 08:03:23,296] [INFO] [config.py:733:__init__] Config mesh_device None world_size = 5
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:04<00:00,  2.25s/it]
[rank3]:   File "/home/stud/wxie/miniconda3/envs/VisualThinker/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1739, in _wrapped_call_impl
[rank3]:     return self._call_impl(*args, **kwargs)
[rank3]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/home/stud/wxie/miniconda3/envs/VisualThinker/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1845, in _call_impl
[rank3]:     return inner()
[rank3]:            ^^^^^^^
[rank3]:   File "/home/stud/wxie/miniconda3/envs/VisualThinker/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1793, in inner
[rank3]:     result = forward_call(*args, **kwargs)
[rank3]:              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/home/stud/wxie/miniconda3/envs/VisualThinker/lib/python3.11/site-packages/transformers/models/qwen2_vl/modeling_qwen2_vl.py", line 1733, in forward
[rank3]:     outputs = self.model(
[rank3]:               ^^^^^^^^^^^
[rank3]:   File "/home/stud/wxie/miniconda3/envs/VisualThinker/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1739, in _wrapped_call_impl
[rank3]:     return self._call_impl(*args, **kwargs)
[rank3]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/home/stud/wxie/miniconda3/envs/VisualThinker/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1750, in _call_impl
[rank3]:     return forward_call(*args, **kwargs)
[rank3]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/home/stud/wxie/miniconda3/envs/VisualThinker/lib/python3.11/site-packages/transformers/models/qwen2_vl/modeling_qwen2_vl.py", line 1141, in forward
[rank3]:     layer_outputs = self._gradient_checkpointing_func(
[rank3]:                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/home/stud/wxie/miniconda3/envs/VisualThinker/lib/python3.11/site-packages/torch/_compile.py", line 32, in inner
[rank3]:     return disable_fn(*args, **kwargs)
[rank3]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/home/stud/wxie/miniconda3/envs/VisualThinker/lib/python3.11/site-packages/torch/_dynamo/eval_frame.py", line 745, in _fn
[rank3]:     return fn(*args, **kwargs)
[rank3]:            ^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/home/stud/wxie/miniconda3/envs/VisualThinker/lib/python3.11/site-packages/torch/utils/checkpoint.py", line 489, in checkpoint
[rank3]:     return CheckpointFunction.apply(function, preserve, *args)
[rank3]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/home/stud/wxie/miniconda3/envs/VisualThinker/lib/python3.11/site-packages/torch/autograd/function.py", line 575, in apply
[rank3]:     return super().apply(*args, **kwargs)  # type: ignore[misc]
[rank3]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/home/stud/wxie/miniconda3/envs/VisualThinker/lib/python3.11/site-packages/torch/utils/checkpoint.py", line 264, in forward
[rank3]:     outputs = run_function(*args)
[rank3]:               ^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/home/stud/wxie/miniconda3/envs/VisualThinker/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1739, in _wrapped_call_impl
[rank3]:     return self._call_impl(*args, **kwargs)
[rank3]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/home/stud/wxie/miniconda3/envs/VisualThinker/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1750, in _call_impl
[rank3]:     return forward_call(*args, **kwargs)
[rank3]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/home/stud/wxie/miniconda3/envs/VisualThinker/lib/python3.11/site-packages/transformers/models/qwen2_vl/modeling_qwen2_vl.py", line 898, in forward
[rank3]:     hidden_states = self.mlp(hidden_states)
[rank3]:                     ^^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/home/stud/wxie/miniconda3/envs/VisualThinker/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1739, in _wrapped_call_impl
[rank3]:     return self._call_impl(*args, **kwargs)
[rank3]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/home/stud/wxie/miniconda3/envs/VisualThinker/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1750, in _call_impl
[rank3]:     return forward_call(*args, **kwargs)
[rank3]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/home/stud/wxie/miniconda3/envs/VisualThinker/lib/python3.11/site-packages/transformers/models/qwen2_vl/modeling_qwen2_vl.py", line 497, in forward
[rank3]:     down_proj = self.down_proj(self.act_fn(self.gate_proj(x)) * self.up_proj(x))
[rank3]:                                            ^^^^^^^^^^^^^^^^^
[rank3]:   File "/home/stud/wxie/miniconda3/envs/VisualThinker/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1739, in _wrapped_call_impl
[rank3]:     return self._call_impl(*args, **kwargs)
[rank3]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/home/stud/wxie/miniconda3/envs/VisualThinker/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1750, in _call_impl
[rank3]:     return forward_call(*args, **kwargs)
[rank3]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/home/stud/wxie/miniconda3/envs/VisualThinker/lib/python3.11/site-packages/torch/nn/modules/linear.py", line 125, in forward
[rank3]:     return F.linear(input, self.weight, self.bias)
[rank3]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/home/stud/wxie/miniconda3/envs/VisualThinker/lib/python3.11/site-packages/deepspeed/runtime/zero/linear.py", line 116, in zero3_linear_wrap
[rank3]:     return LinearFunctionForZeroStage3.apply(input, weight)
[rank3]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/home/stud/wxie/miniconda3/envs/VisualThinker/lib/python3.11/site-packages/torch/autograd/function.py", line 575, in apply
[rank3]:     return super().apply(*args, **kwargs)  # type: ignore[misc]
[rank3]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/home/stud/wxie/miniconda3/envs/VisualThinker/lib/python3.11/site-packages/torch/amp/autocast_mode.py", line 503, in decorate_fwd
[rank3]:     return fwd(*args, **kwargs)
[rank3]:            ^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/home/stud/wxie/miniconda3/envs/VisualThinker/lib/python3.11/site-packages/deepspeed/runtime/zero/linear.py", line 64, in forward
[rank3]:     output = input.matmul(weight.t())
[rank3]:              ^^^^^^^^^^^^^^^^^^^^^^^^
[rank3]: KeyboardInterrupt
