INFO 06-20 00:22:10 [__init__.py:239] Automatically detected platform cuda.
2025-06-20 00:22:16,660	INFO worker.py:1917 -- Started a local Ray instance.
[36m(Runner pid=208622)[0m       "clip_ratio_high": 0.3,
[36m(Runner pid=208622)[0m       "clip_ratio_dual": 3.0,
[36m(Runner pid=208622)[0m       "ppo_epochs": 1,
[36m(Runner pid=208622)[0m       "padding_free": true,
[36m(Runner pid=208622)[0m       "ulysses_sequence_parallel_size": 1,
[36m(Runner pid=208622)[0m       "use_torch_compile": true,
[36m(Runner pid=208622)[0m       "model": {
[36m(Runner pid=208622)[0m         "model_path": "Qwen/Qwen2.5-VL-7B-Instruct",
[36m(Runner pid=208622)[0m         "tokenizer_path": "Qwen/Qwen2.5-VL-7B-Instruct",
[36m(Runner pid=208622)[0m         "override_config": {},
[36m(Runner pid=208622)[0m         "enable_gradient_checkpointing": true,
[36m(Runner pid=208622)[0m         "trust_remote_code": false,
[36m(Runner pid=208622)[0m         "freeze_vision_tower": false
[36m(Runner pid=208622)[0m       },
[36m(Runner pid=208622)[0m       "optim": {
[36m(Runner pid=208622)[0m         "lr": 1e-06,
[36m(Runner pid=208622)[0m         "betas": [
[36m(Runner pid=208622)[0m           0.9,
[36m(Runner pid=208622)[0m           0.999
[36m(Runner pid=208622)[0m         ],
[36m(Runner pid=208622)[0m         "weight_decay": 0.01,
[36m(Runner pid=208622)[0m         "strategy": "adamw_bf16",
[36m(Runner pid=208622)[0m         "lr_warmup_ratio": 0.0,
[36m(Runner pid=208622)[0m         "min_lr_ratio": null,
[36m(Runner pid=208622)[0m         "warmup_style": "constant",
[36m(Runner pid=208622)[0m         "training_steps": -1
[36m(Runner pid=208622)[0m       },
[36m(Runner pid=208622)[0m       "fsdp": {
[36m(Runner pid=208622)[0m         "enable_full_shard": true,
[36m(Runner pid=208622)[0m         "enable_cpu_offload": false,
[36m(Runner pid=208622)[0m         "enable_rank0_init": true,
[36m(Runner pid=208622)[0m         "use_orig_params": false,
[36m(Runner pid=208622)[0m         "torch_dtype": "bf16",
[36m(Runner pid=208622)[0m         "fsdp_size": -1,
[36m(Runner pid=208622)[0m         "mp_param_dtype": "bf16",
[36m(Runner pid=208622)[0m         "mp_reduce_dtype": "fp32",
[36m(Runner pid=208622)[0m         "mp_buffer_dtype": "fp32"
[36m(Runner pid=208622)[0m       },
[36m(Runner pid=208622)[0m       "offload": {
[36m(Runner pid=208622)[0m         "offload_params": true,
[36m(Runner pid=208622)[0m         "offload_optimizer": true
[36m(Runner pid=208622)[0m       },
[36m(Runner pid=208622)[0m       "global_batch_size_per_device": -1,
[36m(Runner pid=208622)[0m       "disable_kl": false,
[36m(Runner pid=208622)[0m       "use_kl_loss": true,
[36m(Runner pid=208622)[0m       "kl_penalty": "low_var_kl",
[36m(Runner pid=208622)[0m       "kl_coef": 0.01
[36m(Runner pid=208622)[0m     },
[36m(Runner pid=208622)[0m     "critic": {
[36m(Runner pid=208622)[0m       "strategy": "fsdp",
[36m(Runner pid=208622)[0m       "global_batch_size": 256,
[36m(Runner pid=208622)[0m       "micro_batch_size_per_device_for_update": 4,
[36m(Runner pid=208622)[0m       "micro_batch_size_per_device_for_experience": 16,
[36m(Runner pid=208622)[0m       "max_grad_norm": 1.0,
[36m(Runner pid=208622)[0m       "cliprange_value": 0.5,
[36m(Runner pid=208622)[0m       "ppo_epochs": 1,
[36m(Runner pid=208622)[0m       "padding_free": false,
[36m(Runner pid=208622)[0m       "ulysses_sequence_parallel_size": 1,
[36m(Runner pid=208622)[0m       "model": {
[36m(Runner pid=208622)[0m         "model_path": null,
[36m(Runner pid=208622)[0m         "tokenizer_path": null,
[36m(Runner pid=208622)[0m         "override_config": {},
[36m(Runner pid=208622)[0m         "enable_gradient_checkpointing": true,
[36m(Runner pid=208622)[0m         "trust_remote_code": true,
[36m(Runner pid=208622)[0m         "freeze_vision_tower": false
[36m(Runner pid=208622)[0m       },
[36m(Runner pid=208622)[0m       "optim": {
[36m(Runner pid=208622)[0m         "lr": 1e-06,
[36m(Runner pid=208622)[0m         "betas": [
[36m(Runner pid=208622)[0m           0.9,
[36m(Runner pid=208622)[0m           0.999
[36m(Runner pid=208622)[0m         ],
[36m(Runner pid=208622)[0m         "weight_decay": 0.01,
[36m(Runner pid=208622)[0m         "strategy": "adamw",
[36m(Runner pid=208622)[0m         "lr_warmup_ratio": 0.0,
[36m(Runner pid=208622)[0m         "min_lr_ratio": null,
[36m(Runner pid=208622)[0m         "warmup_style": "constant",
[36m(Runner pid=208622)[0m         "training_steps": -1
[36m(Runner pid=208622)[0m       },
[36m(Runner pid=208622)[0m       "fsdp": {
[36m(Runner pid=208622)[0m         "enable_full_shard": true,
[36m(Runner pid=208622)[0m         "enable_cpu_offload": false,
[36m(Runner pid=208622)[0m         "enable_rank0_init": false,
[36m(Runner pid=208622)[0m         "use_orig_params": false,
[36m(Runner pid=208622)[0m         "torch_dtype": null,
[36m(Runner pid=208622)[0m         "fsdp_size": -1,
[36m(Runner pid=208622)[0m         "mp_param_dtype": "bf16",
[36m(Runner pid=208622)[0m         "mp_reduce_dtype": "fp32",
[36m(Runner pid=208622)[0m         "mp_buffer_dtype": "fp32"
[36m(Runner pid=208622)[0m       },
[36m(Runner pid=208622)[0m       "offload": {
[36m(Runner pid=208622)[0m         "offload_params": false,
[36m(Runner pid=208622)[0m         "offload_optimizer": false
[36m(Runner pid=208622)[0m       },
[36m(Runner pid=208622)[0m       "global_batch_size_per_device": -1
[36m(Runner pid=208622)[0m     },
[36m(Runner pid=208622)[0m     "ref": {
[36m(Runner pid=208622)[0m       "strategy": "fsdp",
[36m(Runner pid=208622)[0m       "fsdp": {
[36m(Runner pid=208622)[0m         "enable_full_shard": true,
[36m(Runner pid=208622)[0m         "enable_cpu_offload": true,
[36m(Runner pid=208622)[0m         "enable_rank0_init": true,
[36m(Runner pid=208622)[0m         "use_orig_params": false,
[36m(Runner pid=208622)[0m         "torch_dtype": "bf16",
[36m(Runner pid=208622)[0m         "fsdp_size": -1,
[36m(Runner pid=208622)[0m         "mp_param_dtype": "bf16",
[36m(Runner pid=208622)[0m         "mp_reduce_dtype": "fp32",
[36m(Runner pid=208622)[0m         "mp_buffer_dtype": "fp32"
[36m(Runner pid=208622)[0m       },
[36m(Runner pid=208622)[0m       "offload": {
[36m(Runner pid=208622)[0m         "offload_params": false,
[36m(Runner pid=208622)[0m         "offload_optimizer": false
[36m(Runner pid=208622)[0m       },
[36m(Runner pid=208622)[0m       "micro_batch_size_per_device_for_experience": 2,
[36m(Runner pid=208622)[0m       "padding_free": true,
[36m(Runner pid=208622)[0m       "ulysses_sequence_parallel_size": 1,
[36m(Runner pid=208622)[0m       "use_torch_compile": true
[36m(Runner pid=208622)[0m     },
[36m(Runner pid=208622)[0m     "reward": {
[36m(Runner pid=208622)[0m       "reward_type": "batch",
[36m(Runner pid=208622)[0m       "reward_function": "/home/hpc/v100dd/v100dd23/wxie/Tools_Thinker/examples/reward_function/tool_reward.py",
[36m(Runner pid=208622)[0m       "reward_function_kwargs": {
[36m(Runner pid=208622)[0m         "format_weight": 0.2,
[36m(Runner pid=208622)[0m         "usage_weight": 0.3,
[36m(Runner pid=208622)[0m         "execution_weight": 0.2,
[36m(Runner pid=208622)[0m         "accuracy_weight": 0.3
[36m(Runner pid=208622)[0m       },
[36m(Runner pid=208622)[0m       "skip_special_tokens": true,
[36m(Runner pid=208622)[0m       "num_cpus": 1,
[36m(Runner pid=208622)[0m       "num_gpus": 0,
[36m(Runner pid=208622)[0m       "reward_function_name": "compute_score"
[36m(Runner pid=208622)[0m     },
[36m(Runner pid=208622)[0m     "rollout": {
[36m(Runner pid=208622)[0m       "name": "vllm",
[36m(Runner pid=208622)[0m       "n": 6,
[36m(Runner pid=208622)[0m       "temperature": 1.0,
[36m(Runner pid=208622)[0m       "top_p": 0.99,
[36m(Runner pid=208622)[0m       "top_k": -1,
[36m(Runner pid=208622)[0m       "seed": 1,
[36m(Runner pid=208622)[0m       "limit_images": 0,
[36m(Runner pid=208622)[0m       "dtype": "bf16",
[36m(Runner pid=208622)[0m       "gpu_memory_utilization": 0.6,
[36m(Runner pid=208622)[0m       "ignore_eos": false,
[36m(Runner pid=208622)[0m       "enforce_eager": false,
[36m(Runner pid=208622)[0m       "enable_chunked_prefill": false,
[36m(Runner pid=208622)[0m       "tensor_parallel_size": 1,
[36m(Runner pid=208622)[0m       "max_model_len": null,
[36m(Runner pid=208622)[0m       "max_num_batched_tokens": 8192,
[36m(Runner pid=208622)[0m       "disable_log_stats": true,
[36m(Runner pid=208622)[0m       "val_override_config": {
[36m(Runner pid=208622)[0m         "temperature": 0.5,
[36m(Runner pid=208622)[0m         "n": 1
[36m(Runner pid=208622)[0m       },
[36m(Runner pid=208622)[0m       "prompt_length": 4096,
[36m(Runner pid=208622)[0m       "response_length": 2048,
[36m(Runner pid=208622)[0m       "trust_remote_code": false
[36m(Runner pid=208622)[0m     }
[36m(Runner pid=208622)[0m   },
[36m(Runner pid=208622)[0m   "algorithm": {
[36m(Runner pid=208622)[0m     "gamma": 1.0,
[36m(Runner pid=208622)[0m     "lam": 1.0,
[36m(Runner pid=208622)[0m     "adv_estimator": "grpo",
[36m(Runner pid=208622)[0m     "disable_kl": false,
[36m(Runner pid=208622)[0m     "use_kl_loss": true,
[36m(Runner pid=208622)[0m     "kl_penalty": "low_var_kl",
[36m(Runner pid=208622)[0m     "kl_coef": 0.01,
[36m(Runner pid=208622)[0m     "kl_type": "fixed",
[36m(Runner pid=208622)[0m     "kl_horizon": 0.0,
[36m(Runner pid=208622)[0m     "kl_target": 0.0
[36m(Runner pid=208622)[0m   },
[36m(Runner pid=208622)[0m   "trainer": {
[36m(Runner pid=208622)[0m     "total_epochs": 1,
[36m(Runner pid=208622)[0m     "max_steps": null,
[36m(Runner pid=208622)[0m     "project_name": "Debug",
[36m(Runner pid=208622)[0m     "experiment_name": "qwen2_5_vl_7b_grpo",
[36m(Runner pid=208622)[0m     "logger": [
[36m(Runner pid=208622)[0m       "console",
[36m(Runner pid=208622)[0m       "wandb"
[36m(Runner pid=208622)[0m     ],
[36m(Runner pid=208622)[0m     "nnodes": 1,
[36m(Runner pid=208622)[0m     "n_gpus_per_node": 2,
[36m(Runner pid=208622)[0m     "critic_warmup": 0,
[36m(Runner pid=208622)[0m     "val_freq": 10,
[36m(Runner pid=208622)[0m     "val_before_train": false,
[36m(Runner pid=208622)[0m     "val_only": false,
[36m(Runner pid=208622)[0m     "val_generations_to_log": 3,
[36m(Runner pid=208622)[0m     "save_freq": -1,
[36m(Runner pid=208622)[0m     "save_limit": 3,
[36m(Runner pid=208622)[0m     "save_checkpoint_path": "/home/hpc/v100dd/v100dd23/wxie/Tools_Thinker/saved_model",
[36m(Runner pid=208622)[0m     "load_checkpoint_path": null
[36m(Runner pid=208622)[0m   }
[36m(Runner pid=208622)[0m }
[36m(Runner pid=208622)[0m Loading dataset: Mixed_SAT
[36m(Runner pid=208622)[0m 
[36m(Runner pid=208622)[0m Loading dataset: Mixed_SAT
[36m(Runner pid=208622)[0m 
[36m(Runner pid=208622)[0m Size of train dataloader: 3
[36m(Runner pid=208622)[0m Size of val dataloader: 1
[36m(Runner pid=208622)[0m Tool usage reward: True
[36m(Runner pid=208622)[0m Total training steps: 3
[36m(BatchFunctionRewardManager pid=208625)[0m Using reward function `compute_score` from `/home/hpc/v100dd/v100dd23/wxie/Tools_Thinker/examples/reward_function/tool_reward.py`.
[36m(pid=216282)[0m INFO 06-20 00:22:56 [__init__.py:239] Automatically detected platform cuda.
[36m(BatchFunctionRewardManager pid=208626)[0m Using reward function `compute_score` from `/home/hpc/v100dd/v100dd23/wxie/Tools_Thinker/examples/reward_function/tool_reward.py`.
[36m(pid=216583)[0m INFO 06-20 00:23:05 [__init__.py:239] Automatically detected platform cuda.
[36m(WorkerDict pid=216282)[0m actor will use global batch size 12.
[36m(WorkerDict pid=216282)[0m Model config: Qwen2_5_VLConfig {
[36m(WorkerDict pid=216282)[0m   "architectures": [
[36m(WorkerDict pid=216282)[0m     "Qwen2_5_VLForConditionalGeneration"
[36m(WorkerDict pid=216282)[0m   ],
[36m(WorkerDict pid=216282)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=216282)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=216282)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=216282)[0m   "hidden_size": 3584,
[36m(WorkerDict pid=216282)[0m   "image_token_id": 151655,
[36m(WorkerDict pid=216282)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=216282)[0m   "intermediate_size": 18944,
[36m(WorkerDict pid=216282)[0m   "max_position_embeddings": 128000,
[36m(WorkerDict pid=216282)[0m   "max_window_layers": 28,
[36m(WorkerDict pid=216282)[0m   "model_type": "qwen2_5_vl",
[36m(WorkerDict pid=216282)[0m   "num_attention_heads": 28,
[36m(WorkerDict pid=216282)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=216282)[0m   "num_key_value_heads": 4,
[36m(WorkerDict pid=216282)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=216282)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=216282)[0m   "rope_scaling": {
[36m(WorkerDict pid=216282)[0m     "mrope_section": [
[36m(WorkerDict pid=216282)[0m       16,
[36m(WorkerDict pid=216282)[0m       24,
[36m(WorkerDict pid=216282)[0m       24
[36m(WorkerDict pid=216282)[0m     ],
[36m(WorkerDict pid=216282)[0m     "rope_type": "default",
[36m(WorkerDict pid=216282)[0m     "type": "default"
[36m(WorkerDict pid=216282)[0m   },
[36m(WorkerDict pid=216282)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=216282)[0m   "sliding_window": 32768,
[36m(WorkerDict pid=216282)[0m   "tie_word_embeddings": false,
[36m(WorkerDict pid=216282)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=216282)[0m   "transformers_version": "4.51.3",
[36m(WorkerDict pid=216282)[0m   "use_cache": true,
[36m(WorkerDict pid=216282)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=216282)[0m   "video_token_id": 151656,
[36m(WorkerDict pid=216282)[0m   "vision_config": {
[36m(WorkerDict pid=216282)[0m     "depth": 32,
[36m(WorkerDict pid=216282)[0m     "fullatt_block_indexes": [
[36m(WorkerDict pid=216282)[0m       7,
[36m(WorkerDict pid=216282)[0m       15,
[36m(WorkerDict pid=216282)[0m       23,
[36m(WorkerDict pid=216282)[0m       31
[36m(WorkerDict pid=216282)[0m     ],
[36m(WorkerDict pid=216282)[0m     "hidden_act": "silu",
[36m(WorkerDict pid=216282)[0m     "hidden_size": 1280,
[36m(WorkerDict pid=216282)[0m     "in_channels": 3,
[36m(WorkerDict pid=216282)[0m     "in_chans": 3,
[36m(WorkerDict pid=216282)[0m     "intermediate_size": 3420,
[36m(WorkerDict pid=216282)[0m     "model_type": "qwen2_5_vl",
[36m(WorkerDict pid=216282)[0m     "num_heads": 16,
[36m(WorkerDict pid=216282)[0m     "out_hidden_size": 3584,
[36m(WorkerDict pid=216282)[0m     "patch_size": 14,
[36m(WorkerDict pid=216282)[0m     "spatial_merge_size": 2,
[36m(WorkerDict pid=216282)[0m     "spatial_patch_size": 14,
[36m(WorkerDict pid=216282)[0m     "temporal_patch_size": 2,
[36m(WorkerDict pid=216282)[0m     "tokens_per_second": 2,
[36m(WorkerDict pid=216282)[0m     "window_size": 112
[36m(WorkerDict pid=216282)[0m   },
[36m(WorkerDict pid=216282)[0m   "vision_end_token_id": 151653,
[36m(WorkerDict pid=216282)[0m   "vision_start_token_id": 151652,
[36m(WorkerDict pid=216282)[0m   "vision_token_id": 151654,
[36m(WorkerDict pid=216282)[0m   "vocab_size": 152064
[36m(WorkerDict pid=216282)[0m }
[36m(WorkerDict pid=216282)[0m 
[36m(WorkerDict pid=216583)[0m You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
[36m(WorkerDict pid=216282)[0m Ulysses patch applied!
[36m(WorkerDict pid=216282)[0m Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
[36m(WorkerDict pid=216282)[0m Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:00,  7.93it/s]
[36m(WorkerDict pid=216583)[0m [rank1]:[W620 00:23:09.065584458 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 1]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[36m(WorkerDict pid=216282)[0m Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00, 27.69it/s]
[36m(WorkerDict pid=216282)[0m NCCL version 2.21.5+cuda12.4
[36m(WorkerDict pid=216282)[0m Qwen2_5_VLForConditionalGeneration contains 8.29B parameters.
[36m(WorkerDict pid=216282)[0m After huggingface model init: 1.15 GB / 79.25 GB.
[36m(WorkerDict pid=216282)[0m FSDP wrap policy: functools.partial(<function transformer_auto_wrap_policy at 0x148e4decdab0>, transformer_layer_cls={<class 'transformers.models.qwen2_5_vl.modeling_qwen2_5_vl.Qwen2_5_VLVisionBlock'>, <class 'transformers.models.qwen2_5_vl.modeling_qwen2_5_vl.Qwen2_5_VLDecoderLayer'>}).
[36m(WorkerDict pid=216282)[0m After FSDP module init: 8.81 GB / 79.25 GB.
[36m(WorkerDict pid=216282)[0m Model config: Qwen2_5_VLConfig {
[36m(WorkerDict pid=216282)[0m   "architectures": [
[36m(WorkerDict pid=216282)[0m     "Qwen2_5_VLForConditionalGeneration"
[36m(WorkerDict pid=216282)[0m   ],
[36m(WorkerDict pid=216282)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=216282)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=216282)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=216282)[0m   "hidden_size": 3584,
[36m(WorkerDict pid=216282)[0m   "image_token_id": 151655,
[36m(WorkerDict pid=216282)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=216282)[0m   "intermediate_size": 18944,
[36m(WorkerDict pid=216282)[0m   "max_position_embeddings": 128000,
[36m(WorkerDict pid=216282)[0m   "max_window_layers": 28,
[36m(WorkerDict pid=216282)[0m   "model_type": "qwen2_5_vl",
[36m(WorkerDict pid=216282)[0m   "num_attention_heads": 28,
[36m(WorkerDict pid=216282)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=216282)[0m   "num_key_value_heads": 4,
[36m(WorkerDict pid=216282)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=216282)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=216282)[0m   "rope_scaling": {
[36m(WorkerDict pid=216282)[0m     "mrope_section": [
[36m(WorkerDict pid=216282)[0m       16,
[36m(WorkerDict pid=216282)[0m       24,
[36m(WorkerDict pid=216282)[0m       24
[36m(WorkerDict pid=216282)[0m     ],
[36m(WorkerDict pid=216282)[0m     "rope_type": "default",
[36m(WorkerDict pid=216282)[0m     "type": "default"
[36m(WorkerDict pid=216282)[0m   },
[36m(WorkerDict pid=216282)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=216282)[0m   "sliding_window": 32768,
[36m(WorkerDict pid=216282)[0m   "tie_word_embeddings": false,
[36m(WorkerDict pid=216282)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=216282)[0m   "transformers_version": "4.51.3",
[36m(WorkerDict pid=216282)[0m   "use_cache": true,
[36m(WorkerDict pid=216282)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=216282)[0m   "video_token_id": 151656,
[36m(WorkerDict pid=216282)[0m   "vision_config": {
[36m(WorkerDict pid=216282)[0m     "depth": 32,
[36m(WorkerDict pid=216282)[0m     "fullatt_block_indexes": [
[36m(WorkerDict pid=216282)[0m       7,
[36m(WorkerDict pid=216282)[0m       15,
[36m(WorkerDict pid=216282)[0m       23,
[36m(WorkerDict pid=216282)[0m       31
[36m(WorkerDict pid=216282)[0m     ],
[36m(WorkerDict pid=216282)[0m     "hidden_act": "silu",
[36m(WorkerDict pid=216282)[0m     "hidden_size": 1280,
[36m(WorkerDict pid=216282)[0m     "in_channels": 3,
[36m(WorkerDict pid=216282)[0m     "in_chans": 3,
[36m(WorkerDict pid=216282)[0m     "intermediate_size": 3420,
[36m(WorkerDict pid=216282)[0m     "model_type": "qwen2_5_vl",
[36m(WorkerDict pid=216282)[0m     "num_heads": 16,
[36m(WorkerDict pid=216282)[0m     "out_hidden_size": 3584,
[36m(WorkerDict pid=216282)[0m     "patch_size": 14,
[36m(WorkerDict pid=216282)[0m     "spatial_merge_size": 2,
[36m(WorkerDict pid=216282)[0m     "spatial_patch_size": 14,
[36m(WorkerDict pid=216282)[0m     "temporal_patch_size": 2,
[36m(WorkerDict pid=216282)[0m     "tokens_per_second": 2,
[36m(WorkerDict pid=216282)[0m     "window_size": 112
[36m(WorkerDict pid=216282)[0m   },
[36m(WorkerDict pid=216282)[0m   "vision_end_token_id": 151653,
[36m(WorkerDict pid=216282)[0m   "vision_start_token_id": 151652,
[36m(WorkerDict pid=216282)[0m   "vision_token_id": 151654,
[36m(WorkerDict pid=216282)[0m   "vocab_size": 152064
[36m(WorkerDict pid=216282)[0m }
[36m(WorkerDict pid=216282)[0m 
[36m(WorkerDict pid=216282)[0m Ulysses patch applied!
[36m(WorkerDict pid=216282)[0m Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
[36m(WorkerDict pid=216282)[0m [rank0]:[W620 00:23:09.441876122 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[36m(WorkerDict pid=216282)[0m Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:00,  7.16it/s]Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00, 25.39it/s]
[36m(WorkerDict pid=216282)[0m Qwen2_5_VLForConditionalGeneration contains 8.29B parameters.
[36m(WorkerDict pid=216282)[0m After huggingface model init: 8.81 GB / 79.25 GB.
[36m(WorkerDict pid=216282)[0m FSDP wrap policy: functools.partial(<function transformer_auto_wrap_policy at 0x148e4decdab0>, transformer_layer_cls={<class 'transformers.models.qwen2_5_vl.modeling_qwen2_5_vl.Qwen2_5_VLVisionBlock'>, <class 'transformers.models.qwen2_5_vl.modeling_qwen2_5_vl.Qwen2_5_VLDecoderLayer'>}).
[36m(WorkerDict pid=216282)[0m After FSDP module init: 15.29 GB / 79.25 GB.
[36m(WorkerDict pid=216282)[0m After optimizer init: 15.29 GB / 79.25 GB.
[36m(WorkerDict pid=216282)[0m After offload actor model during init: 1.17 GB / 79.25 GB.
[36m(WorkerDict pid=216282)[0m After offload actor optimizer during init: 1.17 GB / 79.25 GB.
[36m(WorkerDict pid=216282)[0m INFO 06-20 00:23:31 [config.py:689] This model supports multiple tasks: {'score', 'generate', 'classify', 'embed', 'reward'}. Defaulting to 'generate'.
[36m(WorkerDict pid=216282)[0m INFO 06-20 00:23:31 [config.py:1672] Disabling V1 multiprocessing for external launcher.
[36m(WorkerDict pid=216282)[0m INFO 06-20 00:23:31 [config.py:1901] Chunked prefill is enabled with max_num_batched_tokens=8192.
[36m(WorkerDict pid=216282)[0m INFO 06-20 00:23:32 [core.py:61] Initializing a V1 LLM engine (v0.8.4) with config: model='Qwen/Qwen2.5-VL-7B-Instruct', speculative_config=None, tokenizer='Qwen/Qwen2.5-VL-7B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=6144, download_dir=None, load_format=dummy, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=True, quantization=None, enforce_eager=False, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='auto', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=1, served_model_name=Qwen/Qwen2.5-VL-7B-Instruct, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=True, chunked_prefill_enabled=True, use_async_output_proc=True, disable_mm_preprocessor_cache=True, mm_processor_kwargs=None, pooler_config=None, compilation_config={"level":3,"custom_ops":["none"],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output"],"use_inductor":true,"compile_sizes":[],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"max_capture_size":512}
[36m(WorkerDict pid=216282)[0m WARNING 06-20 00:23:32 [utils.py:2444] Methods determine_num_available_blocks,device_config,get_cache_block_size_bytes,initialize_cache not implemented in <vllm.v1.worker.gpu_worker.Worker object at 0x148d08209150>
[36m(WorkerDict pid=216583)[0m INFO 06-20 00:23:36 [config.py:689] This model supports multiple tasks: {'score', 'generate', 'embed', 'classify', 'reward'}. Defaulting to 'generate'.
[36m(WorkerDict pid=216583)[0m INFO 06-20 00:23:36 [config.py:1672] Disabling V1 multiprocessing for external launcher.
