INFO 07-06 02:07:46 [__init__.py:239] Automatically detected platform cuda.
2025-07-06 02:07:59,762	WARNING utils.py:592 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
[36m(Runner pid=3006704)[0m     "logger": [
[36m(Runner pid=3006704)[0m       "console",
[36m(Runner pid=3006704)[0m       "wandb"
[36m(Runner pid=3006704)[0m     ],
[36m(Runner pid=3006704)[0m     "nnodes": 1,
[36m(Runner pid=3006704)[0m     "n_gpus_per_node": 2,
[36m(Runner pid=3006704)[0m     "critic_warmup": 0,
[36m(Runner pid=3006704)[0m     "val_freq": -1,
[36m(Runner pid=3006704)[0m     "val_before_train": true,
[36m(Runner pid=3006704)[0m     "val_only": false,
[36m(Runner pid=3006704)[0m     "val_generations_to_log": 3,
[36m(Runner pid=3006704)[0m     "save_freq": -1,
[36m(Runner pid=3006704)[0m     "save_limit": 3,
[36m(Runner pid=3006704)[0m     "save_checkpoint_path": "/workspace/ywen_ws/Tools_Thinker/checkpoints/Debug/qwen2_5_vl_7b_grpo",
[36m(Runner pid=3006704)[0m     "load_checkpoint_path": null
[36m(Runner pid=3006704)[0m   }
[36m(Runner pid=3006704)[0m }
[36m(Runner pid=3006704)[0m Loading dataset: Mixed_SAT
[36m(Runner pid=3006704)[0m 
[36m(Runner pid=3006704)[0m Loading dataset: Mixed_SAT
[36m(Runner pid=3006704)[0m 
[36m(Runner pid=3006704)[0m Size of train dataloader: 4
[36m(Runner pid=3006704)[0m Size of val dataloader: 1
[36m(Runner pid=3006704)[0m Tool usage reward: True
[36m(Runner pid=3006704)[0m Total training steps: 4
[36m(BatchFunctionRewardManager pid=3006707)[0m Using reward function `compute_score` from `/workspace/ywen_ws/Tools_Thinker/examples/reward_function/tool_reward.py`.
[36m(pid=3011598)[0m INFO 07-06 02:08:59 [__init__.py:239] Automatically detected platform cuda.
[36m(BatchFunctionRewardManager pid=3006701)[0m Using reward function `compute_score` from `/workspace/ywen_ws/Tools_Thinker/examples/reward_function/tool_reward.py`.
[36m(pid=3012021)[0m INFO 07-06 02:09:12 [__init__.py:239] Automatically detected platform cuda.
[36m(WorkerDict pid=3011598)[0m actor will use global batch size 512.
[36m(WorkerDict pid=3011598)[0m Model config: Qwen2_5_VLConfig {
[36m(WorkerDict pid=3011598)[0m   "architectures": [
[36m(WorkerDict pid=3011598)[0m     "Qwen2_5_VLForConditionalGeneration"
[36m(WorkerDict pid=3011598)[0m   ],
[36m(WorkerDict pid=3011598)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=3011598)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=3011598)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=3011598)[0m   "hidden_size": 3584,
[36m(WorkerDict pid=3011598)[0m   "image_token_id": 151655,
[36m(WorkerDict pid=3011598)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=3011598)[0m   "intermediate_size": 18944,
[36m(WorkerDict pid=3011598)[0m   "max_position_embeddings": 128000,
[36m(WorkerDict pid=3011598)[0m   "max_window_layers": 28,
[36m(WorkerDict pid=3011598)[0m   "model_type": "qwen2_5_vl",
[36m(WorkerDict pid=3011598)[0m   "num_attention_heads": 28,
[36m(WorkerDict pid=3011598)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=3011598)[0m   "num_key_value_heads": 4,
[36m(WorkerDict pid=3011598)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=3011598)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=3011598)[0m   "rope_scaling": {
[36m(WorkerDict pid=3011598)[0m     "mrope_section": [
[36m(WorkerDict pid=3011598)[0m       16,
[36m(WorkerDict pid=3011598)[0m       24,
[36m(WorkerDict pid=3011598)[0m       24
[36m(WorkerDict pid=3011598)[0m     ],
[36m(WorkerDict pid=3011598)[0m     "rope_type": "default",
[36m(WorkerDict pid=3011598)[0m     "type": "default"
[36m(WorkerDict pid=3011598)[0m   },
[36m(WorkerDict pid=3011598)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=3011598)[0m   "sliding_window": 32768,
[36m(WorkerDict pid=3011598)[0m   "tie_word_embeddings": false,
[36m(WorkerDict pid=3011598)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=3011598)[0m   "transformers_version": "4.51.3",
[36m(WorkerDict pid=3011598)[0m   "use_cache": false,
[36m(WorkerDict pid=3011598)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=3011598)[0m   "video_token_id": 151656,
[36m(WorkerDict pid=3011598)[0m   "vision_config": {
[36m(WorkerDict pid=3011598)[0m     "depth": 32,
[36m(WorkerDict pid=3011598)[0m     "fullatt_block_indexes": [
[36m(WorkerDict pid=3011598)[0m       7,
[36m(WorkerDict pid=3011598)[0m       15,
[36m(WorkerDict pid=3011598)[0m       23,
[36m(WorkerDict pid=3011598)[0m       31
[36m(WorkerDict pid=3011598)[0m     ],
[36m(WorkerDict pid=3011598)[0m     "hidden_act": "silu",
[36m(WorkerDict pid=3011598)[0m     "hidden_size": 1280,
[36m(WorkerDict pid=3011598)[0m     "in_channels": 3,
[36m(WorkerDict pid=3011598)[0m     "in_chans": 3,
[36m(WorkerDict pid=3011598)[0m     "intermediate_size": 3420,
[36m(WorkerDict pid=3011598)[0m     "model_type": "qwen2_5_vl",
[36m(WorkerDict pid=3011598)[0m     "num_heads": 16,
[36m(WorkerDict pid=3011598)[0m     "out_hidden_size": 3584,
[36m(WorkerDict pid=3011598)[0m     "patch_size": 14,
[36m(WorkerDict pid=3011598)[0m     "spatial_merge_size": 2,
[36m(WorkerDict pid=3011598)[0m     "spatial_patch_size": 14,
[36m(WorkerDict pid=3011598)[0m     "temporal_patch_size": 2,
[36m(WorkerDict pid=3011598)[0m     "tokens_per_second": 2,
[36m(WorkerDict pid=3011598)[0m     "torch_dtype": "bfloat16",
[36m(WorkerDict pid=3011598)[0m     "window_size": 112
[36m(WorkerDict pid=3011598)[0m   },
[36m(WorkerDict pid=3011598)[0m   "vision_end_token_id": 151653,
[36m(WorkerDict pid=3011598)[0m   "vision_start_token_id": 151652,
[36m(WorkerDict pid=3011598)[0m   "vision_token_id": 151654,
[36m(WorkerDict pid=3011598)[0m   "vocab_size": 152064
[36m(WorkerDict pid=3011598)[0m }
[36m(WorkerDict pid=3011598)[0m 
[36m(WorkerDict pid=3011598)[0m Ulysses patch applied!
[36m(WorkerDict pid=3011598)[0m Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
[36m(WorkerDict pid=3012021)[0m [rank1]:[W706 02:09:16.591878786 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 1]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[36m(WorkerDict pid=3011598)[0m Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:03,  1.19s/it]
[36m(WorkerDict pid=3011598)[0m Loading checkpoint shards:  50%|█████     | 2/4 [00:01<00:01,  1.53it/s]
[36m(WorkerDict pid=3011598)[0m Loading checkpoint shards:  75%|███████▌  | 3/4 [00:01<00:00,  2.08it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:01<00:00,  2.26it/s]
[36m(WorkerDict pid=3011598)[0m NCCL version 2.21.5+cuda12.4
[36m(WorkerDict pid=3011598)[0m Qwen2_5_VLForConditionalGeneration contains 8.29B parameters.
[36m(WorkerDict pid=3011598)[0m After huggingface model init: 0.98 GB / 93.02 GB.
[36m(WorkerDict pid=3011598)[0m FSDP wrap policy: functools.partial(<function transformer_auto_wrap_policy at 0x7ecd8a97add0>, transformer_layer_cls={<class 'transformers.models.qwen2_5_vl.modeling_qwen2_5_vl.Qwen2_5_VLDecoderLayer'>, <class 'transformers.models.qwen2_5_vl.modeling_qwen2_5_vl.Qwen2_5_VLVisionBlock'>}).
[36m(WorkerDict pid=3011598)[0m After FSDP module init: 8.64 GB / 93.02 GB.
[36m(WorkerDict pid=3011598)[0m Model config: Qwen2_5_VLConfig {
[36m(WorkerDict pid=3011598)[0m   "architectures": [
[36m(WorkerDict pid=3011598)[0m     "Qwen2_5_VLForConditionalGeneration"
[36m(WorkerDict pid=3011598)[0m   ],
[36m(WorkerDict pid=3011598)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=3011598)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=3011598)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=3011598)[0m   "hidden_size": 3584,
[36m(WorkerDict pid=3011598)[0m   "image_token_id": 151655,
[36m(WorkerDict pid=3011598)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=3011598)[0m   "intermediate_size": 18944,
[36m(WorkerDict pid=3011598)[0m   "max_position_embeddings": 128000,
[36m(WorkerDict pid=3011598)[0m   "max_window_layers": 28,
[36m(WorkerDict pid=3011598)[0m   "model_type": "qwen2_5_vl",
[36m(WorkerDict pid=3011598)[0m   "num_attention_heads": 28,
[36m(WorkerDict pid=3011598)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=3011598)[0m   "num_key_value_heads": 4,
[36m(WorkerDict pid=3011598)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=3011598)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=3011598)[0m   "rope_scaling": {
[36m(WorkerDict pid=3011598)[0m     "mrope_section": [
[36m(WorkerDict pid=3011598)[0m       16,
[36m(WorkerDict pid=3011598)[0m       24,
[36m(WorkerDict pid=3011598)[0m       24
[36m(WorkerDict pid=3011598)[0m     ],
[36m(WorkerDict pid=3011598)[0m     "rope_type": "default",
[36m(WorkerDict pid=3011598)[0m     "type": "default"
[36m(WorkerDict pid=3011598)[0m   },
[36m(WorkerDict pid=3011598)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=3011598)[0m   "sliding_window": 32768,
[36m(WorkerDict pid=3011598)[0m   "tie_word_embeddings": false,
[36m(WorkerDict pid=3011598)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=3011598)[0m   "transformers_version": "4.51.3",
[36m(WorkerDict pid=3011598)[0m   "use_cache": false,
[36m(WorkerDict pid=3011598)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=3011598)[0m   "video_token_id": 151656,
[36m(WorkerDict pid=3011598)[0m   "vision_config": {
[36m(WorkerDict pid=3011598)[0m     "depth": 32,
[36m(WorkerDict pid=3011598)[0m     "fullatt_block_indexes": [
[36m(WorkerDict pid=3011598)[0m       7,
[36m(WorkerDict pid=3011598)[0m       15,
[36m(WorkerDict pid=3011598)[0m       23,
[36m(WorkerDict pid=3011598)[0m       31
[36m(WorkerDict pid=3011598)[0m     ],
[36m(WorkerDict pid=3011598)[0m     "hidden_act": "silu",
[36m(WorkerDict pid=3011598)[0m     "hidden_size": 1280,
[36m(WorkerDict pid=3011598)[0m     "in_channels": 3,
[36m(WorkerDict pid=3011598)[0m     "in_chans": 3,
[36m(WorkerDict pid=3011598)[0m     "intermediate_size": 3420,
[36m(WorkerDict pid=3011598)[0m     "model_type": "qwen2_5_vl",
[36m(WorkerDict pid=3011598)[0m     "num_heads": 16,
[36m(WorkerDict pid=3011598)[0m     "out_hidden_size": 3584,
[36m(WorkerDict pid=3011598)[0m     "patch_size": 14,
[36m(WorkerDict pid=3011598)[0m     "spatial_merge_size": 2,
[36m(WorkerDict pid=3011598)[0m     "spatial_patch_size": 14,
[36m(WorkerDict pid=3011598)[0m     "temporal_patch_size": 2,
[36m(WorkerDict pid=3011598)[0m     "tokens_per_second": 2,
[36m(WorkerDict pid=3011598)[0m     "torch_dtype": "bfloat16",
[36m(WorkerDict pid=3011598)[0m     "window_size": 112
[36m(WorkerDict pid=3011598)[0m   },
[36m(WorkerDict pid=3011598)[0m   "vision_end_token_id": 151653,
[36m(WorkerDict pid=3011598)[0m   "vision_start_token_id": 151652,
[36m(WorkerDict pid=3011598)[0m   "vision_token_id": 151654,
[36m(WorkerDict pid=3011598)[0m   "vocab_size": 152064
[36m(WorkerDict pid=3011598)[0m }
[36m(WorkerDict pid=3011598)[0m 
[36m(WorkerDict pid=3011598)[0m Ulysses patch applied!
[36m(WorkerDict pid=3011598)[0m Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
[36m(WorkerDict pid=3011598)[0m [rank0]:[W706 02:09:18.480577753 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[36m(WorkerDict pid=3011598)[0m Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  6.64it/s]
[36m(WorkerDict pid=3011598)[0m Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 20.21it/s]
[36m(WorkerDict pid=3011598)[0m Qwen2_5_VLForConditionalGeneration contains 8.29B parameters.
[36m(WorkerDict pid=3011598)[0m After huggingface model init: 8.64 GB / 93.02 GB.
[36m(WorkerDict pid=3011598)[0m FSDP wrap policy: functools.partial(<function transformer_auto_wrap_policy at 0x7ecd8a97add0>, transformer_layer_cls={<class 'transformers.models.qwen2_5_vl.modeling_qwen2_5_vl.Qwen2_5_VLDecoderLayer'>, <class 'transformers.models.qwen2_5_vl.modeling_qwen2_5_vl.Qwen2_5_VLVisionBlock'>}).
[36m(WorkerDict pid=3011598)[0m After FSDP module init: 15.13 GB / 93.02 GB.
[36m(WorkerDict pid=3011598)[0m After optimizer init: 15.13 GB / 93.02 GB.
[36m(WorkerDict pid=3011598)[0m After offload actor model during init: 1.00 GB / 93.02 GB.
[36m(WorkerDict pid=3011598)[0m After offload actor optimizer during init: 1.00 GB / 93.02 GB.
[36m(WorkerDict pid=3011598)[0m INFO 07-06 02:10:39 [config.py:689] This model supports multiple tasks: {'generate', 'score', 'classify', 'reward', 'embed'}. Defaulting to 'generate'.
[36m(WorkerDict pid=3011598)[0m INFO 07-06 02:10:40 [config.py:1672] Disabling V1 multiprocessing for external launcher.
[36m(WorkerDict pid=3011598)[0m INFO 07-06 02:10:40 [config.py:1901] Chunked prefill is enabled with max_num_batched_tokens=8192.
[36m(WorkerDict pid=3012021)[0m INFO 07-06 02:10:40 [config.py:689] This model supports multiple tasks: {'embed', 'classify', 'reward', 'generate', 'score'}. Defaulting to 'generate'.
