INFO 06-18 23:14:08 [__init__.py:239] Automatically detected platform cuda.
2025-06-18 23:14:33,432	INFO worker.py:1908 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(Runner pid=4082649)[0m         "tokenizer_path": "Qwen/Qwen2.5-VL-7B-Instruct",
[36m(Runner pid=4082649)[0m         "override_config": {},
[36m(Runner pid=4082649)[0m         "enable_gradient_checkpointing": true,
[36m(Runner pid=4082649)[0m         "trust_remote_code": false,
[36m(Runner pid=4082649)[0m         "freeze_vision_tower": false
[36m(Runner pid=4082649)[0m       },
[36m(Runner pid=4082649)[0m       "optim": {
[36m(Runner pid=4082649)[0m         "lr": 1e-06,
[36m(Runner pid=4082649)[0m         "betas": [
[36m(Runner pid=4082649)[0m           0.9,
[36m(Runner pid=4082649)[0m           0.999
[36m(Runner pid=4082649)[0m         ],
[36m(Runner pid=4082649)[0m         "weight_decay": 0.01,
[36m(Runner pid=4082649)[0m         "strategy": "adamw_bf16",
[36m(Runner pid=4082649)[0m         "lr_warmup_ratio": 0.0,
[36m(Runner pid=4082649)[0m         "min_lr_ratio": null,
[36m(Runner pid=4082649)[0m         "warmup_style": "constant",
[36m(Runner pid=4082649)[0m         "training_steps": -1
[36m(Runner pid=4082649)[0m       },
[36m(Runner pid=4082649)[0m       "fsdp": {
[36m(Runner pid=4082649)[0m         "enable_full_shard": true,
[36m(Runner pid=4082649)[0m         "enable_cpu_offload": false,
[36m(Runner pid=4082649)[0m         "enable_rank0_init": true,
[36m(Runner pid=4082649)[0m         "use_orig_params": false,
[36m(Runner pid=4082649)[0m         "torch_dtype": "bf16",
[36m(Runner pid=4082649)[0m         "fsdp_size": -1,
[36m(Runner pid=4082649)[0m         "mp_param_dtype": "bf16",
[36m(Runner pid=4082649)[0m         "mp_reduce_dtype": "fp32",
[36m(Runner pid=4082649)[0m         "mp_buffer_dtype": "fp32"
[36m(Runner pid=4082649)[0m       },
[36m(Runner pid=4082649)[0m       "offload": {
[36m(Runner pid=4082649)[0m         "offload_params": true,
[36m(Runner pid=4082649)[0m         "offload_optimizer": true
[36m(Runner pid=4082649)[0m       },
[36m(Runner pid=4082649)[0m       "global_batch_size_per_device": -1,
[36m(Runner pid=4082649)[0m       "disable_kl": false,
[36m(Runner pid=4082649)[0m       "use_kl_loss": true,
[36m(Runner pid=4082649)[0m       "kl_penalty": "low_var_kl",
[36m(Runner pid=4082649)[0m       "kl_coef": 0.01
[36m(Runner pid=4082649)[0m     },
[36m(Runner pid=4082649)[0m     "critic": {
[36m(Runner pid=4082649)[0m       "strategy": "fsdp",
[36m(Runner pid=4082649)[0m       "global_batch_size": 256,
[36m(Runner pid=4082649)[0m       "micro_batch_size_per_device_for_update": 4,
[36m(Runner pid=4082649)[0m       "micro_batch_size_per_device_for_experience": 16,
[36m(Runner pid=4082649)[0m       "max_grad_norm": 1.0,
[36m(Runner pid=4082649)[0m       "cliprange_value": 0.5,
[36m(Runner pid=4082649)[0m       "ppo_epochs": 1,
[36m(Runner pid=4082649)[0m       "padding_free": false,
[36m(Runner pid=4082649)[0m       "ulysses_sequence_parallel_size": 1,
[36m(Runner pid=4082649)[0m       "model": {
[36m(Runner pid=4082649)[0m         "model_path": null,
[36m(Runner pid=4082649)[0m         "tokenizer_path": null,
[36m(Runner pid=4082649)[0m         "override_config": {},
[36m(Runner pid=4082649)[0m         "enable_gradient_checkpointing": true,
[36m(Runner pid=4082649)[0m         "trust_remote_code": true,
[36m(Runner pid=4082649)[0m         "freeze_vision_tower": false
[36m(Runner pid=4082649)[0m       },
[36m(Runner pid=4082649)[0m       "optim": {
[36m(Runner pid=4082649)[0m         "lr": 1e-06,
[36m(Runner pid=4082649)[0m         "betas": [
[36m(Runner pid=4082649)[0m           0.9,
[36m(Runner pid=4082649)[0m           0.999
[36m(Runner pid=4082649)[0m         ],
[36m(Runner pid=4082649)[0m         "weight_decay": 0.01,
[36m(Runner pid=4082649)[0m         "strategy": "adamw",
[36m(Runner pid=4082649)[0m         "lr_warmup_ratio": 0.0,
[36m(Runner pid=4082649)[0m         "min_lr_ratio": null,
[36m(Runner pid=4082649)[0m         "warmup_style": "constant",
[36m(Runner pid=4082649)[0m         "training_steps": -1
[36m(Runner pid=4082649)[0m       },
[36m(Runner pid=4082649)[0m       "fsdp": {
[36m(Runner pid=4082649)[0m         "enable_full_shard": true,
[36m(Runner pid=4082649)[0m         "enable_cpu_offload": false,
[36m(Runner pid=4082649)[0m         "enable_rank0_init": false,
[36m(Runner pid=4082649)[0m         "use_orig_params": false,
[36m(Runner pid=4082649)[0m         "torch_dtype": null,
[36m(Runner pid=4082649)[0m         "fsdp_size": -1,
[36m(Runner pid=4082649)[0m         "mp_param_dtype": "bf16",
[36m(Runner pid=4082649)[0m         "mp_reduce_dtype": "fp32",
[36m(Runner pid=4082649)[0m         "mp_buffer_dtype": "fp32"
[36m(Runner pid=4082649)[0m       },
[36m(Runner pid=4082649)[0m       "offload": {
[36m(Runner pid=4082649)[0m         "offload_params": false,
[36m(Runner pid=4082649)[0m         "offload_optimizer": false
[36m(Runner pid=4082649)[0m       },
[36m(Runner pid=4082649)[0m       "global_batch_size_per_device": -1
[36m(Runner pid=4082649)[0m     },
[36m(Runner pid=4082649)[0m     "ref": {
[36m(Runner pid=4082649)[0m       "strategy": "fsdp",
[36m(Runner pid=4082649)[0m       "fsdp": {
[36m(Runner pid=4082649)[0m         "enable_full_shard": true,
[36m(Runner pid=4082649)[0m         "enable_cpu_offload": true,
[36m(Runner pid=4082649)[0m         "enable_rank0_init": true,
[36m(Runner pid=4082649)[0m         "use_orig_params": false,
[36m(Runner pid=4082649)[0m         "torch_dtype": "bf16",
[36m(Runner pid=4082649)[0m         "fsdp_size": -1,
[36m(Runner pid=4082649)[0m         "mp_param_dtype": "bf16",
[36m(Runner pid=4082649)[0m         "mp_reduce_dtype": "fp32",
[36m(Runner pid=4082649)[0m         "mp_buffer_dtype": "fp32"
[36m(Runner pid=4082649)[0m       },
[36m(Runner pid=4082649)[0m       "offload": {
[36m(Runner pid=4082649)[0m         "offload_params": false,
[36m(Runner pid=4082649)[0m         "offload_optimizer": false
[36m(Runner pid=4082649)[0m       },
[36m(Runner pid=4082649)[0m       "micro_batch_size_per_device_for_experience": 2,
[36m(Runner pid=4082649)[0m       "padding_free": true,
[36m(Runner pid=4082649)[0m       "ulysses_sequence_parallel_size": 1,
[36m(Runner pid=4082649)[0m       "use_torch_compile": true
[36m(Runner pid=4082649)[0m     },
[36m(Runner pid=4082649)[0m     "reward": {
[36m(Runner pid=4082649)[0m       "reward_type": "batch",
[36m(Runner pid=4082649)[0m       "reward_function": "/home/hpc/v100dd/v100dd23/wxie/Tools_Thinker/examples/reward_function/tool_reward.py",
[36m(Runner pid=4082649)[0m       "reward_function_kwargs": {
[36m(Runner pid=4082649)[0m         "format_weight": 0.2,
[36m(Runner pid=4082649)[0m         "usage_weight": 0.3,
[36m(Runner pid=4082649)[0m         "execution_weight": 0.2,
[36m(Runner pid=4082649)[0m         "accuracy_weight": 0.3
[36m(Runner pid=4082649)[0m       },
[36m(Runner pid=4082649)[0m       "skip_special_tokens": true,
[36m(Runner pid=4082649)[0m       "num_cpus": 1,
[36m(Runner pid=4082649)[0m       "num_gpus": 0,
[36m(Runner pid=4082649)[0m       "reward_function_name": "compute_score"
[36m(Runner pid=4082649)[0m     },
[36m(Runner pid=4082649)[0m     "rollout": {
[36m(Runner pid=4082649)[0m       "name": "vllm",
[36m(Runner pid=4082649)[0m       "n": 2,
[36m(Runner pid=4082649)[0m       "temperature": 1.0,
[36m(Runner pid=4082649)[0m       "top_p": 0.99,
[36m(Runner pid=4082649)[0m       "top_k": -1,
[36m(Runner pid=4082649)[0m       "seed": 1,
[36m(Runner pid=4082649)[0m       "limit_images": 0,
[36m(Runner pid=4082649)[0m       "dtype": "bf16",
[36m(Runner pid=4082649)[0m       "gpu_memory_utilization": 0.6,
[36m(Runner pid=4082649)[0m       "ignore_eos": false,
[36m(Runner pid=4082649)[0m       "enforce_eager": false,
[36m(Runner pid=4082649)[0m       "enable_chunked_prefill": false,
[36m(Runner pid=4082649)[0m       "tensor_parallel_size": 1,
[36m(Runner pid=4082649)[0m       "max_model_len": null,
[36m(Runner pid=4082649)[0m       "max_num_batched_tokens": 8192,
[36m(Runner pid=4082649)[0m       "disable_log_stats": true,
[36m(Runner pid=4082649)[0m       "val_override_config": {
[36m(Runner pid=4082649)[0m         "temperature": 0.5,
[36m(Runner pid=4082649)[0m         "n": 1
[36m(Runner pid=4082649)[0m       },
[36m(Runner pid=4082649)[0m       "prompt_length": 4096,
[36m(Runner pid=4082649)[0m       "response_length": 2048,
[36m(Runner pid=4082649)[0m       "trust_remote_code": false
[36m(Runner pid=4082649)[0m     }
[36m(Runner pid=4082649)[0m   },
[36m(Runner pid=4082649)[0m   "algorithm": {
[36m(Runner pid=4082649)[0m     "gamma": 1.0,
[36m(Runner pid=4082649)[0m     "lam": 1.0,
[36m(Runner pid=4082649)[0m     "adv_estimator": "grpo",
[36m(Runner pid=4082649)[0m     "disable_kl": false,
[36m(Runner pid=4082649)[0m     "use_kl_loss": true,
[36m(Runner pid=4082649)[0m     "kl_penalty": "low_var_kl",
[36m(Runner pid=4082649)[0m     "kl_coef": 0.01,
[36m(Runner pid=4082649)[0m     "kl_type": "fixed",
[36m(Runner pid=4082649)[0m     "kl_horizon": 0.0,
[36m(Runner pid=4082649)[0m     "kl_target": 0.0
[36m(Runner pid=4082649)[0m   },
[36m(Runner pid=4082649)[0m   "trainer": {
[36m(Runner pid=4082649)[0m     "total_epochs": 1,
[36m(Runner pid=4082649)[0m     "max_steps": null,
[36m(Runner pid=4082649)[0m     "project_name": "Debug",
[36m(Runner pid=4082649)[0m     "experiment_name": "qwen2_5_vl_7b_grpo",
[36m(Runner pid=4082649)[0m     "logger": [
[36m(Runner pid=4082649)[0m       "console",
[36m(Runner pid=4082649)[0m       "wandb"
[36m(Runner pid=4082649)[0m     ],
[36m(Runner pid=4082649)[0m     "nnodes": 1,
[36m(Runner pid=4082649)[0m     "n_gpus_per_node": 2,
[36m(Runner pid=4082649)[0m     "critic_warmup": 0,
[36m(Runner pid=4082649)[0m     "val_freq": 10,
[36m(Runner pid=4082649)[0m     "val_before_train": false,
[36m(Runner pid=4082649)[0m     "val_only": false,
[36m(Runner pid=4082649)[0m     "val_generations_to_log": 3,
[36m(Runner pid=4082649)[0m     "save_freq": -1,
[36m(Runner pid=4082649)[0m     "save_limit": 3,
[36m(Runner pid=4082649)[0m     "save_checkpoint_path": "/home/hpc/v100dd/v100dd23/wxie/Tools_Thinker/saved_model",
[36m(Runner pid=4082649)[0m     "load_checkpoint_path": null
[36m(Runner pid=4082649)[0m   }
[36m(Runner pid=4082649)[0m }
[36m(Runner pid=4082649)[0m You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
[36m(Runner pid=4082649)[0m Loading dataset: Mixed_SAT
[36m(Runner pid=4082649)[0m 
[36m(Runner pid=4082649)[0m Loading dataset: Mixed_SAT
[36m(Runner pid=4082649)[0m 
[36m(Runner pid=4082649)[0m Size of train dataloader: 50
[36m(Runner pid=4082649)[0m Size of val dataloader: 1
[36m(Runner pid=4082649)[0m Tool usage reward: True
[36m(Runner pid=4082649)[0m Total training steps: 50
[36m(BatchFunctionRewardManager pid=4082658)[0m Using reward function `compute_score` from `/home/hpc/v100dd/v100dd23/wxie/Tools_Thinker/examples/reward_function/tool_reward.py`.
[36m(pid=4094425)[0m INFO 06-18 23:15:10 [__init__.py:239] Automatically detected platform cuda.
[36m(BatchFunctionRewardManager pid=4082650)[0m Using reward function `compute_score` from `/home/hpc/v100dd/v100dd23/wxie/Tools_Thinker/examples/reward_function/tool_reward.py`.
[36m(pid=4094651)[0m INFO 06-18 23:15:20 [__init__.py:239] Automatically detected platform cuda.
[36m(WorkerDict pid=4094425)[0m actor will use global batch size 4.
[36m(WorkerDict pid=4094425)[0m You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
[36m(WorkerDict pid=4094651)[0m You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
[36m(WorkerDict pid=4094425)[0m Model config: Qwen2_5_VLConfig {
[36m(WorkerDict pid=4094425)[0m   "architectures": [
[36m(WorkerDict pid=4094425)[0m     "Qwen2_5_VLForConditionalGeneration"
[36m(WorkerDict pid=4094425)[0m   ],
[36m(WorkerDict pid=4094425)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=4094425)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=4094425)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=4094425)[0m   "hidden_size": 3584,
[36m(WorkerDict pid=4094425)[0m   "image_token_id": 151655,
[36m(WorkerDict pid=4094425)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=4094425)[0m   "intermediate_size": 18944,
[36m(WorkerDict pid=4094425)[0m   "max_position_embeddings": 128000,
[36m(WorkerDict pid=4094425)[0m   "max_window_layers": 28,
[36m(WorkerDict pid=4094425)[0m   "model_type": "qwen2_5_vl",
[36m(WorkerDict pid=4094425)[0m   "num_attention_heads": 28,
[36m(WorkerDict pid=4094425)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=4094425)[0m   "num_key_value_heads": 4,
[36m(WorkerDict pid=4094425)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=4094425)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=4094425)[0m   "rope_scaling": {
[36m(WorkerDict pid=4094425)[0m     "mrope_section": [
[36m(WorkerDict pid=4094425)[0m       16,
[36m(WorkerDict pid=4094425)[0m       24,
[36m(WorkerDict pid=4094425)[0m       24
[36m(WorkerDict pid=4094425)[0m     ],
[36m(WorkerDict pid=4094425)[0m     "rope_type": "default",
[36m(WorkerDict pid=4094425)[0m     "type": "default"
[36m(WorkerDict pid=4094425)[0m   },
[36m(WorkerDict pid=4094425)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=4094425)[0m   "sliding_window": 32768,
[36m(WorkerDict pid=4094425)[0m   "text_config": {
[36m(WorkerDict pid=4094425)[0m     "architectures": [
[36m(WorkerDict pid=4094425)[0m       "Qwen2_5_VLForConditionalGeneration"
[36m(WorkerDict pid=4094425)[0m     ],
[36m(WorkerDict pid=4094425)[0m     "attention_dropout": 0.0,
[36m(WorkerDict pid=4094425)[0m     "bos_token_id": 151643,
[36m(WorkerDict pid=4094425)[0m     "eos_token_id": 151645,
[36m(WorkerDict pid=4094425)[0m     "hidden_act": "silu",
[36m(WorkerDict pid=4094425)[0m     "hidden_size": 3584,
[36m(WorkerDict pid=4094425)[0m     "image_token_id": null,
[36m(WorkerDict pid=4094425)[0m     "initializer_range": 0.02,
[36m(WorkerDict pid=4094425)[0m     "intermediate_size": 18944,
[36m(WorkerDict pid=4094425)[0m     "max_position_embeddings": 128000,
[36m(WorkerDict pid=4094425)[0m     "max_window_layers": 28,
[36m(WorkerDict pid=4094425)[0m     "model_type": "qwen2_5_vl_text",
[36m(WorkerDict pid=4094425)[0m     "num_attention_heads": 28,
[36m(WorkerDict pid=4094425)[0m     "num_hidden_layers": 28,
[36m(WorkerDict pid=4094425)[0m     "num_key_value_heads": 4,
[36m(WorkerDict pid=4094425)[0m     "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=4094425)[0m     "rope_scaling": {
[36m(WorkerDict pid=4094425)[0m       "mrope_section": [
[36m(WorkerDict pid=4094425)[0m         16,
[36m(WorkerDict pid=4094425)[0m         24,
[36m(WorkerDict pid=4094425)[0m         24
[36m(WorkerDict pid=4094425)[0m       ],
[36m(WorkerDict pid=4094425)[0m       "rope_type": "default",
[36m(WorkerDict pid=4094425)[0m       "type": "default"
[36m(WorkerDict pid=4094425)[0m     },
[36m(WorkerDict pid=4094425)[0m     "rope_theta": 1000000.0,
[36m(WorkerDict pid=4094425)[0m     "sliding_window": 32768,
[36m(WorkerDict pid=4094425)[0m     "torch_dtype": "bfloat16",
[36m(WorkerDict pid=4094425)[0m     "use_cache": true,
[36m(WorkerDict pid=4094425)[0m     "use_sliding_window": false,
[36m(WorkerDict pid=4094425)[0m     "video_token_id": null,
[36m(WorkerDict pid=4094425)[0m     "vision_end_token_id": 151653,
[36m(WorkerDict pid=4094425)[0m     "vision_start_token_id": 151652,
[36m(WorkerDict pid=4094425)[0m     "vision_token_id": 151654,
[36m(WorkerDict pid=4094425)[0m     "vocab_size": 152064
[36m(WorkerDict pid=4094425)[0m   },
[36m(WorkerDict pid=4094425)[0m   "tie_word_embeddings": false,
[36m(WorkerDict pid=4094425)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=4094425)[0m   "transformers_version": "4.52.4",
[36m(WorkerDict pid=4094425)[0m   "use_cache": true,
[36m(WorkerDict pid=4094425)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=4094425)[0m   "video_token_id": 151656,
[36m(WorkerDict pid=4094425)[0m   "vision_config": {
[36m(WorkerDict pid=4094425)[0m     "depth": 32,
[36m(WorkerDict pid=4094425)[0m     "fullatt_block_indexes": [
[36m(WorkerDict pid=4094425)[0m       7,
[36m(WorkerDict pid=4094425)[0m       15,
[36m(WorkerDict pid=4094425)[0m       23,
[36m(WorkerDict pid=4094425)[0m       31
[36m(WorkerDict pid=4094425)[0m     ],
[36m(WorkerDict pid=4094425)[0m     "hidden_act": "silu",
[36m(WorkerDict pid=4094425)[0m     "hidden_size": 1280,
[36m(WorkerDict pid=4094425)[0m     "in_channels": 3,
[36m(WorkerDict pid=4094425)[0m     "in_chans": 3,
[36m(WorkerDict pid=4094425)[0m     "initializer_range": 0.02,
[36m(WorkerDict pid=4094425)[0m     "intermediate_size": 3420,
[36m(WorkerDict pid=4094425)[0m     "model_type": "qwen2_5_vl",
[36m(WorkerDict pid=4094425)[0m     "num_heads": 16,
[36m(WorkerDict pid=4094425)[0m     "out_hidden_size": 3584,
[36m(WorkerDict pid=4094425)[0m     "patch_size": 14,
[36m(WorkerDict pid=4094425)[0m     "spatial_merge_size": 2,
[36m(WorkerDict pid=4094425)[0m     "spatial_patch_size": 14,
[36m(WorkerDict pid=4094425)[0m     "temporal_patch_size": 2,
[36m(WorkerDict pid=4094425)[0m     "tokens_per_second": 2,
[36m(WorkerDict pid=4094425)[0m     "window_size": 112
[36m(WorkerDict pid=4094425)[0m   },
[36m(WorkerDict pid=4094425)[0m   "vision_end_token_id": 151653,
[36m(WorkerDict pid=4094425)[0m   "vision_start_token_id": 151652,
[36m(WorkerDict pid=4094425)[0m   "vision_token_id": 151654,
[36m(WorkerDict pid=4094425)[0m   "vocab_size": 152064
[36m(WorkerDict pid=4094425)[0m }
[36m(WorkerDict pid=4094425)[0m 
[36m(WorkerDict pid=4094425)[0m Ulysses patch applied!
[36m(WorkerDict pid=4094651)[0m You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
[36m(WorkerDict pid=4094425)[0m Fetching 5 files:   0%|          | 0/5 [00:00<?, ?it/s]
[36m(WorkerDict pid=4094651)[0m [rank1]:[W618 23:15:25.988371135 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 1]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[36m(WorkerDict pid=4094651)[0m [rank1]:[W618 23:25:25.095037607 socket.cpp:464] [c10d] waitForInput: poll for socket SocketImpl(fd=61, addr=[a0731.nhr.fau.de]:36576, remote=[a0731.nhr.fau.de]:45245) returned 0, likely a timeout
[36m(WorkerDict pid=4094651)[0m [rank1]:[W618 23:25:25.095406906 socket.cpp:489] [c10d] waitForInput: socket SocketImpl(fd=61, addr=[a0731.nhr.fau.de]:36576, remote=[a0731.nhr.fau.de]:45245) timed out after 600000ms
Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/home/hpc/v100dd/v100dd23/wxie/Tools_Thinker/verl/trainer/main_tools.py", line 152, in <module>
    main()
  File "/home/hpc/v100dd/v100dd23/wxie/Tools_Thinker/verl/trainer/main_tools.py", line 149, in main
    ray.get(runner.run.remote(ppo_config))
  File "/home/hpc/v100dd/v100dd23/miniconda3/envs/easyr1/lib/python3.11/site-packages/ray/_private/auto_init_hook.py", line 22, in auto_init_wrapper
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File "/home/hpc/v100dd/v100dd23/miniconda3/envs/easyr1/lib/python3.11/site-packages/ray/_private/client_mode_hook.py", line 104, in wrapper
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/home/hpc/v100dd/v100dd23/miniconda3/envs/easyr1/lib/python3.11/site-packages/ray/_private/worker.py", line 2849, in get
    values, debugger_breakpoint = worker.get_objects(object_refs, timeout=timeout)
                                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/hpc/v100dd/v100dd23/miniconda3/envs/easyr1/lib/python3.11/site-packages/ray/_private/worker.py", line 937, in get_objects
    raise value.as_instanceof_cause()
ray.exceptions.RayTaskError(DistBackendError): [36mray::Runner.run()[39m (pid=4082649, ip=10.28.53.155, actor_id=3763202ebf2ad2b91ce889a501000000, repr=<main_tools.Runner object at 0x143f382a67d0>)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/hpc/v100dd/v100dd23/wxie/Tools_Thinker/verl/trainer/main_tools.py", line 114, in run
    trainer.init_workers()
  File "/home/hpc/v100dd/v100dd23/wxie/Tools_Thinker/verl/trainer/ray_trainer.py", line 411, in init_workers
    self.ref_policy_wg.init_model()
  File "/home/hpc/v100dd/v100dd23/wxie/Tools_Thinker/verl/single_controller/ray/base.py", line 47, in func
    output = ray.get(output)
             ^^^^^^^^^^^^^^^
           ^^^^^^^^^^^^^^^^^^^
           ^^^^^^^^^^^^^^^^^^^^^
                                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ray.exceptions.RayTaskError(DistBackendError): [36mray::WorkerDict.ref_init_model()[39m (pid=4094651, ip=10.28.53.155, actor_id=5c268b3026d2cc49ed88016601000000, repr=<verl.single_controller.ray.base.WorkerDict object at 0x149f2c12f990>)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/hpc/v100dd/v100dd23/wxie/Tools_Thinker/verl/single_controller/ray/base.py", line 432, in func
    return getattr(self.worker_dict[key], name)(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/hpc/v100dd/v100dd23/wxie/Tools_Thinker/verl/single_controller/base/decorator.py", line 207, in inner
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/home/hpc/v100dd/v100dd23/wxie/Tools_Thinker/verl/workers/fsdp_workers.py", line 351, in init_model
    self._build_model_optimizer(
  File "/home/hpc/v100dd/v100dd23/wxie/Tools_Thinker/verl/workers/fsdp_workers.py", line 232, in _build_model_optimizer
    dist.barrier()
  File "/home/hpc/v100dd/v100dd23/miniconda3/envs/easyr1/lib/python3.11/site-packages/torch/distributed/c10d_logger.py", line 81, in wrapper
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/home/hpc/v100dd/v100dd23/miniconda3/envs/easyr1/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py", line 4551, in barrier
    work = group.barrier(opts=opts)
           ^^^^^^^^^^^^^^^^^^^^^^^^
torch.distributed.DistBackendError: [1] is setting up NCCL communicator and retrieving ncclUniqueId from [0] via c10d key-value store by key '0', but store->get('0') got error: wait timeout after 600000ms, keys: /default_pg/0//cuda//0
Exception raised from doWait at /pytorch/torch/csrc/distributed/c10d/TCPStore.cpp:572 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::string) + 0x96 (0x14cef551a1b6 in /home/hpc/v100dd/v100dd23/miniconda3/envs/easyr1/lib/python3.11/site-packages/torch/lib/libc10.so)
frame #1: <unknown function> + 0x160d52b (0x14a03c0de52b in /home/hpc/v100dd/v100dd23/miniconda3/envs/easyr1/lib/python3.11/site-packages/torch/lib/libtorch_cpu.so)
