INFO 06-18 22:38:34 [__init__.py:239] Automatically detected platform cuda.
2025-06-18 22:38:58,485	ERROR services.py:1355 -- Failed to start the dashboard 
[36m(Runner pid=4054022)[0m     "reward": {
[36m(Runner pid=4054022)[0m       "reward_type": "batch",
[36m(Runner pid=4054022)[0m       "reward_function": "/home/hpc/v100dd/v100dd23/wxie/Tools_Thinker/examples/reward_function/tool_reward.py",
[36m(Runner pid=4054022)[0m       "reward_function_kwargs": {
[36m(Runner pid=4054022)[0m         "format_weight": 0.2,
[36m(Runner pid=4054022)[0m         "usage_weight": 0.3,
[36m(Runner pid=4054022)[0m         "execution_weight": 0.2,
[36m(Runner pid=4054022)[0m         "accuracy_weight": 0.3
[36m(Runner pid=4054022)[0m       },
[36m(Runner pid=4054022)[0m       "skip_special_tokens": true,
[36m(Runner pid=4054022)[0m       "num_cpus": 1,
[36m(Runner pid=4054022)[0m       "num_gpus": 0,
[36m(Runner pid=4054022)[0m       "reward_function_name": "compute_score"
[36m(Runner pid=4054022)[0m     },
[36m(Runner pid=4054022)[0m     "rollout": {
[36m(Runner pid=4054022)[0m       "name": "vllm",
[36m(Runner pid=4054022)[0m       "n": 2,
[36m(Runner pid=4054022)[0m       "temperature": 1.0,
[36m(Runner pid=4054022)[0m       "top_p": 0.99,
[36m(Runner pid=4054022)[0m       "top_k": -1,
[36m(Runner pid=4054022)[0m       "seed": 1,
[36m(Runner pid=4054022)[0m       "limit_images": 0,
[36m(Runner pid=4054022)[0m       "dtype": "bf16",
[36m(Runner pid=4054022)[0m       "gpu_memory_utilization": 0.6,
[36m(Runner pid=4054022)[0m       "ignore_eos": false,
[36m(Runner pid=4054022)[0m       "enforce_eager": false,
[36m(Runner pid=4054022)[0m       "enable_chunked_prefill": false,
[36m(Runner pid=4054022)[0m       "tensor_parallel_size": 1,
[36m(Runner pid=4054022)[0m       "max_model_len": null,
[36m(Runner pid=4054022)[0m       "max_num_batched_tokens": 8192,
[36m(Runner pid=4054022)[0m       "disable_log_stats": true,
[36m(Runner pid=4054022)[0m       "val_override_config": {
[36m(Runner pid=4054022)[0m         "temperature": 0.5,
[36m(Runner pid=4054022)[0m         "n": 1
[36m(Runner pid=4054022)[0m       },
[36m(Runner pid=4054022)[0m       "prompt_length": 4096,
[36m(Runner pid=4054022)[0m       "response_length": 2048,
[36m(Runner pid=4054022)[0m       "trust_remote_code": false
[36m(Runner pid=4054022)[0m     }
[36m(Runner pid=4054022)[0m   },
[36m(Runner pid=4054022)[0m   "algorithm": {
[36m(Runner pid=4054022)[0m     "gamma": 1.0,
[36m(Runner pid=4054022)[0m     "lam": 1.0,
[36m(Runner pid=4054022)[0m     "adv_estimator": "grpo",
[36m(Runner pid=4054022)[0m     "disable_kl": false,
[36m(Runner pid=4054022)[0m     "use_kl_loss": true,
[36m(Runner pid=4054022)[0m     "kl_penalty": "low_var_kl",
[36m(Runner pid=4054022)[0m     "kl_coef": 0.01,
[36m(Runner pid=4054022)[0m     "kl_type": "fixed",
[36m(Runner pid=4054022)[0m     "kl_horizon": 0.0,
[36m(Runner pid=4054022)[0m     "kl_target": 0.0
[36m(Runner pid=4054022)[0m   },
[36m(Runner pid=4054022)[0m   "trainer": {
[36m(Runner pid=4054022)[0m     "total_epochs": 1,
[36m(Runner pid=4054022)[0m     "max_steps": null,
[36m(Runner pid=4054022)[0m     "project_name": "Debug",
[36m(Runner pid=4054022)[0m     "experiment_name": "qwen2_5_vl_7b_grpo",
[36m(Runner pid=4054022)[0m     "logger": [
[36m(Runner pid=4054022)[0m       "console",
[36m(Runner pid=4054022)[0m       "wandb"
[36m(Runner pid=4054022)[0m     ],
[36m(Runner pid=4054022)[0m     "nnodes": 1,
[36m(Runner pid=4054022)[0m     "n_gpus_per_node": 2,
[36m(Runner pid=4054022)[0m     "critic_warmup": 0,
[36m(Runner pid=4054022)[0m     "val_freq": 10,
[36m(Runner pid=4054022)[0m     "val_before_train": false,
[36m(Runner pid=4054022)[0m     "val_only": false,
[36m(Runner pid=4054022)[0m     "val_generations_to_log": 3,
[36m(Runner pid=4054022)[0m     "save_freq": -1,
[36m(Runner pid=4054022)[0m     "save_limit": 3,
[36m(Runner pid=4054022)[0m     "save_checkpoint_path": "/home/hpc/v100dd/v100dd23/wxie/Tools_Thinker/saved_model",
[36m(Runner pid=4054022)[0m     "load_checkpoint_path": null
[36m(Runner pid=4054022)[0m   }
[36m(Runner pid=4054022)[0m }
[36m(Runner pid=4054022)[0m You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
[36m(Runner pid=4054022)[0m Loading dataset: Mixed_SAT
[36m(Runner pid=4054022)[0m 
[36m(Runner pid=4054022)[0m Loading dataset: Mixed_SAT
[36m(Runner pid=4054022)[0m 
[36m(Runner pid=4054022)[0m Size of train dataloader: 50
[36m(Runner pid=4054022)[0m Size of val dataloader: 1
[36m(Runner pid=4054022)[0m the type of batch: <class 'dict'>
[36m(Runner pid=4054022)[0m the length of batch: 11
[36m(Runner pid=4054022)[0m key: dict_keys(['input_ids', 'attention_mask', 'position_ids', 'problem', 'idx', 'image_paths', 'message', 'multi_modal_data', 'multi_modal_inputs', 'raw_prompt_ids', 'ground_truth'])
[36m(pid=gcs_server)[0m [2025-06-18 22:39:25,629 E 4041789 4041789] (gcs_server) gcs_actor_scheduler.cc:559: Failed to kill actor NIL_ID, status: RpcError: RPC Error message: failed to connect to all addresses; last error: UNKNOWN: ipv4:10.28.53.155:37153: Failed to connect to remote host: Connection refused; RPC Error details:  rpc_code: 14
[36m(pid=gcs_server)[0m [2025-06-18 22:39:25,632 E 4041789 4041789] (gcs_server) gcs_actor_scheduler.cc:559: Failed to kill actor NIL_ID, status: RpcError: RPC Error message: failed to connect to all addresses; last error: UNKNOWN: ipv4:10.28.53.155:33697: Failed to connect to remote host: Connection refused; RPC Error details:  rpc_code: 14
