INFO 07-07 10:05:33 [__init__.py:239] Automatically detected platform cuda.
2025-07-07 10:05:40,281	WARNING utils.py:592 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
[36m(Runner pid=2415849)[0m       "use_torch_compile": true,
[36m(Runner pid=2415849)[0m       "model": {
[36m(Runner pid=2415849)[0m         "model_path": "/workspace/ywen_ws/saved_model/tool_thinker-0.1",
[36m(Runner pid=2415849)[0m         "tokenizer_path": "/workspace/ywen_ws/saved_model/tool_thinker-0.1",
[36m(Runner pid=2415849)[0m         "override_config": {},
[36m(Runner pid=2415849)[0m         "enable_gradient_checkpointing": true,
[36m(Runner pid=2415849)[0m         "trust_remote_code": false,
[36m(Runner pid=2415849)[0m         "freeze_vision_tower": false
[36m(Runner pid=2415849)[0m       },
[36m(Runner pid=2415849)[0m       "optim": {
[36m(Runner pid=2415849)[0m         "lr": 1e-06,
[36m(Runner pid=2415849)[0m         "betas": [
[36m(Runner pid=2415849)[0m           0.9,
[36m(Runner pid=2415849)[0m           0.999
[36m(Runner pid=2415849)[0m         ],
[36m(Runner pid=2415849)[0m         "weight_decay": 0.01,
[36m(Runner pid=2415849)[0m         "strategy": "adamw_bf16",
[36m(Runner pid=2415849)[0m         "lr_warmup_ratio": 0.0,
[36m(Runner pid=2415849)[0m         "min_lr_ratio": null,
[36m(Runner pid=2415849)[0m         "warmup_style": "constant",
[36m(Runner pid=2415849)[0m         "training_steps": -1
[36m(Runner pid=2415849)[0m       },
[36m(Runner pid=2415849)[0m       "fsdp": {
[36m(Runner pid=2415849)[0m         "enable_full_shard": true,
[36m(Runner pid=2415849)[0m         "enable_cpu_offload": false,
[36m(Runner pid=2415849)[0m         "enable_rank0_init": true,
[36m(Runner pid=2415849)[0m         "use_orig_params": false,
[36m(Runner pid=2415849)[0m         "torch_dtype": "bf16",
[36m(Runner pid=2415849)[0m         "fsdp_size": -1,
[36m(Runner pid=2415849)[0m         "mp_param_dtype": "bf16",
[36m(Runner pid=2415849)[0m         "mp_reduce_dtype": "fp32",
[36m(Runner pid=2415849)[0m         "mp_buffer_dtype": "fp32"
[36m(Runner pid=2415849)[0m       },
[36m(Runner pid=2415849)[0m       "offload": {
[36m(Runner pid=2415849)[0m         "offload_params": true,
[36m(Runner pid=2415849)[0m         "offload_optimizer": true
[36m(Runner pid=2415849)[0m       },
[36m(Runner pid=2415849)[0m       "global_batch_size_per_device": -1,
[36m(Runner pid=2415849)[0m       "disable_kl": false,
[36m(Runner pid=2415849)[0m       "use_kl_loss": true,
[36m(Runner pid=2415849)[0m       "kl_penalty": "low_var_kl",
[36m(Runner pid=2415849)[0m       "kl_coef": 0.01
[36m(Runner pid=2415849)[0m     },
[36m(Runner pid=2415849)[0m     "critic": {
[36m(Runner pid=2415849)[0m       "strategy": "fsdp",
[36m(Runner pid=2415849)[0m       "global_batch_size": 256,
[36m(Runner pid=2415849)[0m       "micro_batch_size_per_device_for_update": 4,
[36m(Runner pid=2415849)[0m       "micro_batch_size_per_device_for_experience": 16,
[36m(Runner pid=2415849)[0m       "max_grad_norm": 1.0,
[36m(Runner pid=2415849)[0m       "cliprange_value": 0.5,
[36m(Runner pid=2415849)[0m       "ppo_epochs": 1,
[36m(Runner pid=2415849)[0m       "padding_free": false,
[36m(Runner pid=2415849)[0m       "ulysses_sequence_parallel_size": 1,
[36m(Runner pid=2415849)[0m       "model": {
[36m(Runner pid=2415849)[0m         "model_path": null,
[36m(Runner pid=2415849)[0m         "tokenizer_path": null,
[36m(Runner pid=2415849)[0m         "override_config": {},
[36m(Runner pid=2415849)[0m         "enable_gradient_checkpointing": true,
[36m(Runner pid=2415849)[0m         "trust_remote_code": true,
[36m(Runner pid=2415849)[0m         "freeze_vision_tower": false
[36m(Runner pid=2415849)[0m       },
[36m(Runner pid=2415849)[0m       "optim": {
[36m(Runner pid=2415849)[0m         "lr": 1e-06,
[36m(Runner pid=2415849)[0m         "betas": [
[36m(Runner pid=2415849)[0m           0.9,
[36m(Runner pid=2415849)[0m           0.999
[36m(Runner pid=2415849)[0m         ],
[36m(Runner pid=2415849)[0m         "weight_decay": 0.01,
[36m(Runner pid=2415849)[0m         "strategy": "adamw",
[36m(Runner pid=2415849)[0m         "lr_warmup_ratio": 0.0,
[36m(Runner pid=2415849)[0m         "min_lr_ratio": null,
[36m(Runner pid=2415849)[0m         "warmup_style": "constant",
[36m(Runner pid=2415849)[0m         "training_steps": -1
[36m(Runner pid=2415849)[0m       },
[36m(Runner pid=2415849)[0m       "fsdp": {
[36m(Runner pid=2415849)[0m         "enable_full_shard": true,
[36m(Runner pid=2415849)[0m         "enable_cpu_offload": false,
[36m(Runner pid=2415849)[0m         "enable_rank0_init": false,
[36m(Runner pid=2415849)[0m         "use_orig_params": false,
[36m(Runner pid=2415849)[0m         "torch_dtype": null,
[36m(Runner pid=2415849)[0m         "fsdp_size": -1,
[36m(Runner pid=2415849)[0m         "mp_param_dtype": "bf16",
[36m(Runner pid=2415849)[0m         "mp_reduce_dtype": "fp32",
[36m(Runner pid=2415849)[0m         "mp_buffer_dtype": "fp32"
[36m(Runner pid=2415849)[0m       },
[36m(Runner pid=2415849)[0m       "offload": {
[36m(Runner pid=2415849)[0m         "offload_params": false,
[36m(Runner pid=2415849)[0m         "offload_optimizer": false
[36m(Runner pid=2415849)[0m       },
[36m(Runner pid=2415849)[0m       "global_batch_size_per_device": -1
[36m(Runner pid=2415849)[0m     },
[36m(Runner pid=2415849)[0m     "ref": {
[36m(Runner pid=2415849)[0m       "strategy": "fsdp",
[36m(Runner pid=2415849)[0m       "fsdp": {
[36m(Runner pid=2415849)[0m         "enable_full_shard": true,
[36m(Runner pid=2415849)[0m         "enable_cpu_offload": true,
[36m(Runner pid=2415849)[0m         "enable_rank0_init": true,
[36m(Runner pid=2415849)[0m         "use_orig_params": false,
[36m(Runner pid=2415849)[0m         "torch_dtype": "bf16",
[36m(Runner pid=2415849)[0m         "fsdp_size": -1,
[36m(Runner pid=2415849)[0m         "mp_param_dtype": "bf16",
[36m(Runner pid=2415849)[0m         "mp_reduce_dtype": "fp32",
[36m(Runner pid=2415849)[0m         "mp_buffer_dtype": "fp32"
[36m(Runner pid=2415849)[0m       },
[36m(Runner pid=2415849)[0m       "offload": {
[36m(Runner pid=2415849)[0m         "offload_params": false,
[36m(Runner pid=2415849)[0m         "offload_optimizer": false
[36m(Runner pid=2415849)[0m       },
[36m(Runner pid=2415849)[0m       "micro_batch_size_per_device_for_experience": 16,
[36m(Runner pid=2415849)[0m       "padding_free": true,
[36m(Runner pid=2415849)[0m       "ulysses_sequence_parallel_size": 1,
[36m(Runner pid=2415849)[0m       "use_torch_compile": true
[36m(Runner pid=2415849)[0m     },
[36m(Runner pid=2415849)[0m     "reward": {
[36m(Runner pid=2415849)[0m       "reward_type": "batch",
[36m(Runner pid=2415849)[0m       "reward_function": "/workspace/ywen_ws/Tools_Thinker/examples/reward_function/tool_reward.py",
[36m(Runner pid=2415849)[0m       "reward_function_kwargs": {
[36m(Runner pid=2415849)[0m         "format_weight": 0.2,
[36m(Runner pid=2415849)[0m         "usage_weight": 0.3,
[36m(Runner pid=2415849)[0m         "execution_weight": 0.2,
[36m(Runner pid=2415849)[0m         "accuracy_weight": 0.3
[36m(Runner pid=2415849)[0m       },
[36m(Runner pid=2415849)[0m       "skip_special_tokens": true,
[36m(Runner pid=2415849)[0m       "num_cpus": 1,
[36m(Runner pid=2415849)[0m       "num_gpus": 0,
[36m(Runner pid=2415849)[0m       "reward_function_name": "compute_score"
[36m(Runner pid=2415849)[0m     },
[36m(Runner pid=2415849)[0m     "rollout": {
[36m(Runner pid=2415849)[0m       "name": "vllm",
[36m(Runner pid=2415849)[0m       "n": 8,
[36m(Runner pid=2415849)[0m       "temperature": 1.0,
[36m(Runner pid=2415849)[0m       "top_p": 0.99,
[36m(Runner pid=2415849)[0m       "top_k": -1,
[36m(Runner pid=2415849)[0m       "seed": 1,
[36m(Runner pid=2415849)[0m       "limit_images": 3,
[36m(Runner pid=2415849)[0m       "dtype": "bf16",
[36m(Runner pid=2415849)[0m       "gpu_memory_utilization": 0.6,
[36m(Runner pid=2415849)[0m       "ignore_eos": false,
[36m(Runner pid=2415849)[0m       "enforce_eager": false,
[36m(Runner pid=2415849)[0m       "enable_chunked_prefill": false,
[36m(Runner pid=2415849)[0m       "tensor_parallel_size": 1,
[36m(Runner pid=2415849)[0m       "max_model_len": 10240,
[36m(Runner pid=2415849)[0m       "max_num_batched_tokens": 20480,
[36m(Runner pid=2415849)[0m       "disable_log_stats": true,
[36m(Runner pid=2415849)[0m       "val_override_config": {
[36m(Runner pid=2415849)[0m         "temperature": 0.5,
[36m(Runner pid=2415849)[0m         "n": 1
[36m(Runner pid=2415849)[0m       },
[36m(Runner pid=2415849)[0m       "prompt_length": 8192,
[36m(Runner pid=2415849)[0m       "response_length": 2048,
[36m(Runner pid=2415849)[0m       "trust_remote_code": false
[36m(Runner pid=2415849)[0m     }
[36m(Runner pid=2415849)[0m   },
[36m(Runner pid=2415849)[0m   "algorithm": {
[36m(Runner pid=2415849)[0m     "gamma": 1.0,
[36m(Runner pid=2415849)[0m     "lam": 1.0,
[36m(Runner pid=2415849)[0m     "adv_estimator": "grpo",
[36m(Runner pid=2415849)[0m     "disable_kl": false,
[36m(Runner pid=2415849)[0m     "use_kl_loss": true,
[36m(Runner pid=2415849)[0m     "kl_penalty": "low_var_kl",
[36m(Runner pid=2415849)[0m     "kl_coef": 0.01,
[36m(Runner pid=2415849)[0m     "kl_type": "fixed",
[36m(Runner pid=2415849)[0m     "kl_horizon": 0.0,
[36m(Runner pid=2415849)[0m     "kl_target": 0.0
[36m(Runner pid=2415849)[0m   },
[36m(Runner pid=2415849)[0m   "trainer": {
[36m(Runner pid=2415849)[0m     "total_epochs": 1,
[36m(Runner pid=2415849)[0m     "max_steps": null,
[36m(Runner pid=2415849)[0m     "project_name": "Debug",
[36m(Runner pid=2415849)[0m     "experiment_name": "qwen2_5_vl_7b_grpo",
[36m(Runner pid=2415849)[0m     "logger": [
[36m(Runner pid=2415849)[0m       "console",
[36m(Runner pid=2415849)[0m       "wandb"
[36m(Runner pid=2415849)[0m     ],
[36m(Runner pid=2415849)[0m     "nnodes": 1,
[36m(Runner pid=2415849)[0m     "n_gpus_per_node": 2,
[36m(Runner pid=2415849)[0m     "critic_warmup": 0,
[36m(Runner pid=2415849)[0m     "val_freq": -1,
[36m(Runner pid=2415849)[0m     "val_before_train": true,
[36m(Runner pid=2415849)[0m     "val_only": false,
[36m(Runner pid=2415849)[0m     "val_generations_to_log": 3,
[36m(Runner pid=2415849)[0m     "save_freq": -1,
[36m(Runner pid=2415849)[0m     "save_limit": 3,
[36m(Runner pid=2415849)[0m     "save_checkpoint_path": "/workspace/ywen_ws/Tools_Thinker/checkpoints/Debug/qwen2_5_vl_7b_grpo",
[36m(Runner pid=2415849)[0m     "load_checkpoint_path": null
[36m(Runner pid=2415849)[0m   }
[36m(Runner pid=2415849)[0m }
[36m(Runner pid=2415849)[0m Loading dataset: Mixed_SAT
[36m(Runner pid=2415849)[0m 
[36m(Runner pid=2415849)[0m Loading dataset: Mixed_SAT
[36m(Runner pid=2415849)[0m 
[36m(Runner pid=2415849)[0m Size of train dataloader: 64
[36m(Runner pid=2415849)[0m Size of val dataloader: 1
[36m(Runner pid=2415849)[0m Tool usage reward: True
[36m(Runner pid=2415849)[0m Total training steps: 64
[36m(BatchFunctionRewardManager pid=2415840)[0m Using reward function `compute_score` from `/workspace/ywen_ws/Tools_Thinker/examples/reward_function/tool_reward.py`.
[36m(pid=2417181)[0m INFO 07-07 10:06:07 [__init__.py:239] Automatically detected platform cuda.
[36m(BatchFunctionRewardManager pid=2415842)[0m Using reward function `compute_score` from `/workspace/ywen_ws/Tools_Thinker/examples/reward_function/tool_reward.py`.
[36m(pid=2417583)[0m INFO 07-07 10:06:19 [__init__.py:239] Automatically detected platform cuda.
[36m(WorkerDict pid=2417181)[0m actor will use global batch size 128.
[36m(WorkerDict pid=2417181)[0m Model config: Qwen2_5_VLConfig {
[36m(WorkerDict pid=2417181)[0m   "architectures": [
[36m(WorkerDict pid=2417181)[0m     "Qwen2_5_VLForConditionalGeneration"
[36m(WorkerDict pid=2417181)[0m   ],
[36m(WorkerDict pid=2417181)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=2417181)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=2417181)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=2417181)[0m   "hidden_size": 3584,
[36m(WorkerDict pid=2417181)[0m   "image_token_id": 151655,
[36m(WorkerDict pid=2417181)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=2417181)[0m   "intermediate_size": 18944,
[36m(WorkerDict pid=2417181)[0m   "max_position_embeddings": 128000,
[36m(WorkerDict pid=2417181)[0m   "max_window_layers": 28,
[36m(WorkerDict pid=2417181)[0m   "model_type": "qwen2_5_vl",
[36m(WorkerDict pid=2417181)[0m   "num_attention_heads": 28,
[36m(WorkerDict pid=2417181)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=2417181)[0m   "num_key_value_heads": 4,
[36m(WorkerDict pid=2417181)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=2417181)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=2417181)[0m   "rope_scaling": {
[36m(WorkerDict pid=2417181)[0m     "mrope_section": [
[36m(WorkerDict pid=2417181)[0m       16,
[36m(WorkerDict pid=2417181)[0m       24,
[36m(WorkerDict pid=2417181)[0m       24
[36m(WorkerDict pid=2417181)[0m     ],
[36m(WorkerDict pid=2417181)[0m     "rope_type": "default",
[36m(WorkerDict pid=2417181)[0m     "type": "default"
[36m(WorkerDict pid=2417181)[0m   },
[36m(WorkerDict pid=2417181)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=2417181)[0m   "sliding_window": 32768,
[36m(WorkerDict pid=2417181)[0m   "tie_word_embeddings": false,
[36m(WorkerDict pid=2417181)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=2417181)[0m   "transformers_version": "4.51.3",
[36m(WorkerDict pid=2417181)[0m   "use_cache": false,
[36m(WorkerDict pid=2417181)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=2417181)[0m   "video_token_id": 151656,
[36m(WorkerDict pid=2417181)[0m   "vision_config": {
[36m(WorkerDict pid=2417181)[0m     "depth": 32,
[36m(WorkerDict pid=2417181)[0m     "fullatt_block_indexes": [
[36m(WorkerDict pid=2417181)[0m       7,
[36m(WorkerDict pid=2417181)[0m       15,
[36m(WorkerDict pid=2417181)[0m       23,
[36m(WorkerDict pid=2417181)[0m       31
[36m(WorkerDict pid=2417181)[0m     ],
[36m(WorkerDict pid=2417181)[0m     "hidden_act": "silu",
[36m(WorkerDict pid=2417181)[0m     "hidden_size": 1280,
[36m(WorkerDict pid=2417181)[0m     "in_channels": 3,
[36m(WorkerDict pid=2417181)[0m     "in_chans": 3,
[36m(WorkerDict pid=2417181)[0m     "intermediate_size": 3420,
[36m(WorkerDict pid=2417181)[0m     "model_type": "qwen2_5_vl",
[36m(WorkerDict pid=2417181)[0m     "num_heads": 16,
[36m(WorkerDict pid=2417181)[0m     "out_hidden_size": 3584,
[36m(WorkerDict pid=2417181)[0m     "patch_size": 14,
[36m(WorkerDict pid=2417181)[0m     "spatial_merge_size": 2,
[36m(WorkerDict pid=2417181)[0m     "spatial_patch_size": 14,
[36m(WorkerDict pid=2417181)[0m     "temporal_patch_size": 2,
[36m(WorkerDict pid=2417181)[0m     "tokens_per_second": 2,
[36m(WorkerDict pid=2417181)[0m     "torch_dtype": "bfloat16",
[36m(WorkerDict pid=2417181)[0m     "window_size": 112
[36m(WorkerDict pid=2417181)[0m   },
[36m(WorkerDict pid=2417181)[0m   "vision_end_token_id": 151653,
[36m(WorkerDict pid=2417181)[0m   "vision_start_token_id": 151652,
[36m(WorkerDict pid=2417181)[0m   "vision_token_id": 151654,
[36m(WorkerDict pid=2417181)[0m   "vocab_size": 152064
[36m(WorkerDict pid=2417181)[0m }
[36m(WorkerDict pid=2417181)[0m 
[36m(WorkerDict pid=2417181)[0m Ulysses patch applied!
[36m(WorkerDict pid=2417181)[0m Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
[36m(WorkerDict pid=2417181)[0m Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  6.02it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 18.31it/s]
[36m(WorkerDict pid=2417583)[0m [rank1]:[W707 10:06:22.788040869 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 1]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[36m(WorkerDict pid=2417181)[0m NCCL version 2.21.5+cuda12.4
[36m(WorkerDict pid=2417181)[0m Qwen2_5_VLForConditionalGeneration contains 8.29B parameters.
[36m(WorkerDict pid=2417181)[0m After huggingface model init: 0.98 GB / 93.02 GB.
[36m(WorkerDict pid=2417181)[0m FSDP wrap policy: functools.partial(<function transformer_auto_wrap_policy at 0x7ee4a507ad40>, transformer_layer_cls={<class 'transformers.models.qwen2_5_vl.modeling_qwen2_5_vl.Qwen2_5_VLDecoderLayer'>, <class 'transformers.models.qwen2_5_vl.modeling_qwen2_5_vl.Qwen2_5_VLVisionBlock'>}).
[36m(WorkerDict pid=2417181)[0m After FSDP module init: 8.64 GB / 93.02 GB.
[36m(WorkerDict pid=2417181)[0m Model config: Qwen2_5_VLConfig {
[36m(WorkerDict pid=2417181)[0m   "architectures": [
[36m(WorkerDict pid=2417181)[0m     "Qwen2_5_VLForConditionalGeneration"
[36m(WorkerDict pid=2417181)[0m   ],
[36m(WorkerDict pid=2417181)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=2417181)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=2417181)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=2417181)[0m   "hidden_size": 3584,
[36m(WorkerDict pid=2417181)[0m   "image_token_id": 151655,
[36m(WorkerDict pid=2417181)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=2417181)[0m   "intermediate_size": 18944,
[36m(WorkerDict pid=2417181)[0m   "max_position_embeddings": 128000,
[36m(WorkerDict pid=2417181)[0m   "max_window_layers": 28,
[36m(WorkerDict pid=2417181)[0m   "model_type": "qwen2_5_vl",
[36m(WorkerDict pid=2417181)[0m   "num_attention_heads": 28,
[36m(WorkerDict pid=2417181)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=2417181)[0m   "num_key_value_heads": 4,
[36m(WorkerDict pid=2417181)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=2417181)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=2417181)[0m   "rope_scaling": {
[36m(WorkerDict pid=2417181)[0m     "mrope_section": [
[36m(WorkerDict pid=2417181)[0m       16,
[36m(WorkerDict pid=2417181)[0m       24,
[36m(WorkerDict pid=2417181)[0m       24
[36m(WorkerDict pid=2417181)[0m     ],
[36m(WorkerDict pid=2417181)[0m     "rope_type": "default",
[36m(WorkerDict pid=2417181)[0m     "type": "default"
[36m(WorkerDict pid=2417181)[0m   },
[36m(WorkerDict pid=2417181)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=2417181)[0m   "sliding_window": 32768,
[36m(WorkerDict pid=2417181)[0m   "tie_word_embeddings": false,
[36m(WorkerDict pid=2417181)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=2417181)[0m   "transformers_version": "4.51.3",
[36m(WorkerDict pid=2417181)[0m   "use_cache": false,
[36m(WorkerDict pid=2417181)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=2417181)[0m   "video_token_id": 151656,
[36m(WorkerDict pid=2417181)[0m   "vision_config": {
[36m(WorkerDict pid=2417181)[0m     "depth": 32,
[36m(WorkerDict pid=2417181)[0m     "fullatt_block_indexes": [
[36m(WorkerDict pid=2417181)[0m       7,
[36m(WorkerDict pid=2417181)[0m       15,
[36m(WorkerDict pid=2417181)[0m       23,
[36m(WorkerDict pid=2417181)[0m       31
[36m(WorkerDict pid=2417181)[0m     ],
[36m(WorkerDict pid=2417181)[0m     "hidden_act": "silu",
[36m(WorkerDict pid=2417181)[0m     "hidden_size": 1280,
[36m(WorkerDict pid=2417181)[0m     "in_channels": 3,
[36m(WorkerDict pid=2417181)[0m     "in_chans": 3,
[36m(WorkerDict pid=2417181)[0m     "intermediate_size": 3420,
[36m(WorkerDict pid=2417181)[0m     "model_type": "qwen2_5_vl",
[36m(WorkerDict pid=2417181)[0m     "num_heads": 16,
[36m(WorkerDict pid=2417181)[0m     "out_hidden_size": 3584,
[36m(WorkerDict pid=2417181)[0m     "patch_size": 14,
[36m(WorkerDict pid=2417181)[0m     "spatial_merge_size": 2,
[36m(WorkerDict pid=2417181)[0m     "spatial_patch_size": 14,
[36m(WorkerDict pid=2417181)[0m     "temporal_patch_size": 2,
[36m(WorkerDict pid=2417181)[0m     "tokens_per_second": 2,
[36m(WorkerDict pid=2417181)[0m     "torch_dtype": "bfloat16",
[36m(WorkerDict pid=2417181)[0m     "window_size": 112
[36m(WorkerDict pid=2417181)[0m   },
[36m(WorkerDict pid=2417181)[0m   "vision_end_token_id": 151653,
[36m(WorkerDict pid=2417181)[0m   "vision_start_token_id": 151652,
[36m(WorkerDict pid=2417181)[0m   "vision_token_id": 151654,
[36m(WorkerDict pid=2417181)[0m   "vocab_size": 152064
[36m(WorkerDict pid=2417181)[0m }
[36m(WorkerDict pid=2417181)[0m 
[36m(WorkerDict pid=2417181)[0m Ulysses patch applied!
[36m(WorkerDict pid=2417181)[0m Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
[36m(WorkerDict pid=2417181)[0m [rank0]:[W707 10:06:23.097252124 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[36m(WorkerDict pid=2417181)[0m Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  6.27it/s]
[36m(WorkerDict pid=2417181)[0m Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 19.16it/s]
[36m(WorkerDict pid=2417181)[0m Qwen2_5_VLForConditionalGeneration contains 8.29B parameters.
[36m(WorkerDict pid=2417181)[0m After huggingface model init: 8.64 GB / 93.02 GB.
[36m(WorkerDict pid=2417181)[0m FSDP wrap policy: functools.partial(<function transformer_auto_wrap_policy at 0x7ee4a507ad40>, transformer_layer_cls={<class 'transformers.models.qwen2_5_vl.modeling_qwen2_5_vl.Qwen2_5_VLDecoderLayer'>, <class 'transformers.models.qwen2_5_vl.modeling_qwen2_5_vl.Qwen2_5_VLVisionBlock'>}).
[36m(WorkerDict pid=2417181)[0m After FSDP module init: 15.13 GB / 93.02 GB.
[36m(WorkerDict pid=2417181)[0m After optimizer init: 15.13 GB / 93.02 GB.
[36m(WorkerDict pid=2417181)[0m After offload actor model during init: 1.00 GB / 93.02 GB.
[36m(WorkerDict pid=2417181)[0m After offload actor optimizer during init: 1.00 GB / 93.02 GB.
[36m(WorkerDict pid=2417181)[0m INFO 07-07 10:07:14 [config.py:689] This model supports multiple tasks: {'reward', 'embed', 'score', 'classify', 'generate'}. Defaulting to 'generate'.
[36m(WorkerDict pid=2417181)[0m INFO 07-07 10:07:14 [config.py:1672] Disabling V1 multiprocessing for external launcher.
[36m(WorkerDict pid=2417181)[0m INFO 07-07 10:07:14 [config.py:1901] Chunked prefill is enabled with max_num_batched_tokens=20480.
[36m(WorkerDict pid=2417583)[0m INFO 07-07 10:07:14 [config.py:689] This model supports multiple tasks: {'classify', 'generate', 'score', 'embed', 'reward'}. Defaulting to 'generate'.
