INFO 06-18 22:33:14 [__init__.py:239] Automatically detected platform cuda.
2025-06-18 22:33:36,184	INFO worker.py:1908 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(Runner pid=4040445)[0m         "enable_cpu_offload": false,
[36m(Runner pid=4040445)[0m         "enable_rank0_init": false,
[36m(Runner pid=4040445)[0m         "use_orig_params": false,
[36m(Runner pid=4040445)[0m         "torch_dtype": null,
[36m(Runner pid=4040445)[0m         "fsdp_size": -1,
[36m(Runner pid=4040445)[0m         "mp_param_dtype": "bf16",
[36m(Runner pid=4040445)[0m         "mp_reduce_dtype": "fp32",
[36m(Runner pid=4040445)[0m         "mp_buffer_dtype": "fp32"
[36m(Runner pid=4040445)[0m       },
[36m(Runner pid=4040445)[0m       "offload": {
[36m(Runner pid=4040445)[0m         "offload_params": false,
[36m(Runner pid=4040445)[0m         "offload_optimizer": false
[36m(Runner pid=4040445)[0m       },
[36m(Runner pid=4040445)[0m       "global_batch_size_per_device": -1
[36m(Runner pid=4040445)[0m     },
[36m(Runner pid=4040445)[0m     "ref": {
[36m(Runner pid=4040445)[0m       "strategy": "fsdp",
[36m(Runner pid=4040445)[0m       "fsdp": {
[36m(Runner pid=4040445)[0m         "enable_full_shard": true,
[36m(Runner pid=4040445)[0m         "enable_cpu_offload": true,
[36m(Runner pid=4040445)[0m         "enable_rank0_init": true,
[36m(Runner pid=4040445)[0m         "use_orig_params": false,
[36m(Runner pid=4040445)[0m         "torch_dtype": "bf16",
[36m(Runner pid=4040445)[0m         "fsdp_size": -1,
[36m(Runner pid=4040445)[0m         "mp_param_dtype": "bf16",
[36m(Runner pid=4040445)[0m         "mp_reduce_dtype": "fp32",
[36m(Runner pid=4040445)[0m         "mp_buffer_dtype": "fp32"
[36m(Runner pid=4040445)[0m       },
[36m(Runner pid=4040445)[0m       "offload": {
[36m(Runner pid=4040445)[0m         "offload_params": false,
[36m(Runner pid=4040445)[0m         "offload_optimizer": false
[36m(Runner pid=4040445)[0m       },
[36m(Runner pid=4040445)[0m       "micro_batch_size_per_device_for_experience": 2,
[36m(Runner pid=4040445)[0m       "padding_free": true,
[36m(Runner pid=4040445)[0m       "ulysses_sequence_parallel_size": 1,
[36m(Runner pid=4040445)[0m       "use_torch_compile": true
[36m(Runner pid=4040445)[0m     },
[36m(Runner pid=4040445)[0m     "reward": {
[36m(Runner pid=4040445)[0m       "reward_type": "batch",
[36m(Runner pid=4040445)[0m       "reward_function": "/home/hpc/v100dd/v100dd23/wxie/Tools_Thinker/examples/reward_function/tool_reward.py",
[36m(Runner pid=4040445)[0m       "reward_function_kwargs": {
[36m(Runner pid=4040445)[0m         "format_weight": 0.2,
[36m(Runner pid=4040445)[0m         "usage_weight": 0.3,
[36m(Runner pid=4040445)[0m         "execution_weight": 0.2,
[36m(Runner pid=4040445)[0m         "accuracy_weight": 0.3
[36m(Runner pid=4040445)[0m       },
[36m(Runner pid=4040445)[0m       "skip_special_tokens": true,
[36m(Runner pid=4040445)[0m       "num_cpus": 1,
[36m(Runner pid=4040445)[0m       "num_gpus": 0,
[36m(Runner pid=4040445)[0m       "reward_function_name": "compute_score"
[36m(Runner pid=4040445)[0m     },
[36m(Runner pid=4040445)[0m     "rollout": {
[36m(Runner pid=4040445)[0m       "name": "vllm",
[36m(Runner pid=4040445)[0m       "n": 2,
[36m(Runner pid=4040445)[0m       "temperature": 1.0,
[36m(Runner pid=4040445)[0m       "top_p": 0.99,
[36m(Runner pid=4040445)[0m       "top_k": -1,
[36m(Runner pid=4040445)[0m       "seed": 1,
[36m(Runner pid=4040445)[0m       "limit_images": 0,
[36m(Runner pid=4040445)[0m       "dtype": "bf16",
[36m(Runner pid=4040445)[0m       "gpu_memory_utilization": 0.6,
[36m(Runner pid=4040445)[0m       "ignore_eos": false,
[36m(Runner pid=4040445)[0m       "enforce_eager": false,
[36m(Runner pid=4040445)[0m       "enable_chunked_prefill": false,
[36m(Runner pid=4040445)[0m       "tensor_parallel_size": 1,
[36m(Runner pid=4040445)[0m       "max_model_len": null,
[36m(Runner pid=4040445)[0m       "max_num_batched_tokens": 8192,
[36m(Runner pid=4040445)[0m       "disable_log_stats": true,
[36m(Runner pid=4040445)[0m       "val_override_config": {
[36m(Runner pid=4040445)[0m         "temperature": 0.5,
[36m(Runner pid=4040445)[0m         "n": 1
[36m(Runner pid=4040445)[0m       },
[36m(Runner pid=4040445)[0m       "prompt_length": 4096,
[36m(Runner pid=4040445)[0m       "response_length": 2048,
[36m(Runner pid=4040445)[0m       "trust_remote_code": false
[36m(Runner pid=4040445)[0m     }
[36m(Runner pid=4040445)[0m   },
[36m(Runner pid=4040445)[0m   "algorithm": {
[36m(Runner pid=4040445)[0m     "gamma": 1.0,
[36m(Runner pid=4040445)[0m     "lam": 1.0,
[36m(Runner pid=4040445)[0m     "adv_estimator": "grpo",
[36m(Runner pid=4040445)[0m     "disable_kl": false,
[36m(Runner pid=4040445)[0m     "use_kl_loss": true,
[36m(Runner pid=4040445)[0m     "kl_penalty": "low_var_kl",
[36m(Runner pid=4040445)[0m     "kl_coef": 0.01,
[36m(Runner pid=4040445)[0m     "kl_type": "fixed",
[36m(Runner pid=4040445)[0m     "kl_horizon": 0.0,
[36m(Runner pid=4040445)[0m     "kl_target": 0.0
[36m(Runner pid=4040445)[0m   },
[36m(Runner pid=4040445)[0m   "trainer": {
[36m(Runner pid=4040445)[0m     "total_epochs": 1,
[36m(Runner pid=4040445)[0m     "max_steps": null,
[36m(Runner pid=4040445)[0m     "project_name": "Debug",
[36m(Runner pid=4040445)[0m     "experiment_name": "qwen2_5_vl_7b_grpo",
[36m(Runner pid=4040445)[0m     "logger": [
[36m(Runner pid=4040445)[0m       "console",
[36m(Runner pid=4040445)[0m       "wandb"
[36m(Runner pid=4040445)[0m     ],
[36m(Runner pid=4040445)[0m     "nnodes": 1,
[36m(Runner pid=4040445)[0m     "n_gpus_per_node": 2,
[36m(Runner pid=4040445)[0m     "critic_warmup": 0,
[36m(Runner pid=4040445)[0m     "val_freq": 10,
[36m(Runner pid=4040445)[0m     "val_before_train": false,
[36m(Runner pid=4040445)[0m     "val_only": false,
[36m(Runner pid=4040445)[0m     "val_generations_to_log": 3,
[36m(Runner pid=4040445)[0m     "save_freq": -1,
[36m(Runner pid=4040445)[0m     "save_limit": 3,
[36m(Runner pid=4040445)[0m     "save_checkpoint_path": "/home/hpc/v100dd/v100dd23/wxie/Tools_Thinker/saved_model",
[36m(Runner pid=4040445)[0m     "load_checkpoint_path": null
[36m(Runner pid=4040445)[0m   }
[36m(Runner pid=4040445)[0m }
[36m(Runner pid=4040445)[0m You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
[36m(Runner pid=4040445)[0m Loading dataset: Mixed_SAT
[36m(Runner pid=4040445)[0m 
[36m(Runner pid=4040445)[0m Loading dataset: Mixed_SAT
[36m(Runner pid=4040445)[0m 
[36m(Runner pid=4040445)[0m Size of train dataloader: 50
[36m(Runner pid=4040445)[0m Size of val dataloader: 1
Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/home/hpc/v100dd/v100dd23/wxie/Tools_Thinker/verl/trainer/main_tools.py", line 174, in <module>
    main()
  File "/home/hpc/v100dd/v100dd23/wxie/Tools_Thinker/verl/trainer/main_tools.py", line 171, in main
    ray.get(runner.run.remote(ppo_config))
  File "/home/hpc/v100dd/v100dd23/miniconda3/envs/easyr1/lib/python3.11/site-packages/ray/_private/auto_init_hook.py", line 22, in auto_init_wrapper
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File "/home/hpc/v100dd/v100dd23/miniconda3/envs/easyr1/lib/python3.11/site-packages/ray/_private/client_mode_hook.py", line 104, in wrapper
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/home/hpc/v100dd/v100dd23/miniconda3/envs/easyr1/lib/python3.11/site-packages/ray/_private/worker.py", line 2849, in get
    values, debugger_breakpoint = worker.get_objects(object_refs, timeout=timeout)
                                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/hpc/v100dd/v100dd23/miniconda3/envs/easyr1/lib/python3.11/site-packages/ray/_private/worker.py", line 937, in get_objects
    raise value.as_instanceof_cause()
ray.exceptions.RayTaskError(FileNotFoundError): [36mray::Runner.run()[39m (pid=4040445, ip=10.28.53.155, actor_id=c6e09974015742d712d1b3a501000000, repr=<main_tools.Runner object at 0x146a1a9aded0>)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/hpc/v100dd/v100dd23/wxie/Tools_Thinker/verl/trainer/main_tools.py", line 92, in run
    for batch in train_dataloader:
  File "/home/hpc/v100dd/v100dd23/miniconda3/envs/easyr1/lib/python3.11/site-packages/torchdata/stateful_dataloader/stateful_dataloader.py", line 450, in __next__
    return super().__next__()
           ^^^^^^^^^^^^^^^^^^
  File "/home/hpc/v100dd/v100dd23/miniconda3/envs/easyr1/lib/python3.11/site-packages/torch/utils/data/dataloader.py", line 708, in __next__
    data = self._next_data()
           ^^^^^^^^^^^^^^^^^
  File "/home/hpc/v100dd/v100dd23/miniconda3/envs/easyr1/lib/python3.11/site-packages/torchdata/stateful_dataloader/stateful_dataloader.py", line 1456, in _next_data
    return self._process_data(data, worker_id, state_dict)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/hpc/v100dd/v100dd23/miniconda3/envs/easyr1/lib/python3.11/site-packages/torchdata/stateful_dataloader/stateful_dataloader.py", line 1543, in _process_data
    data.reraise()
  File "/home/hpc/v100dd/v100dd23/miniconda3/envs/easyr1/lib/python3.11/site-packages/torch/_utils.py", line 733, in reraise
    raise exception
FileNotFoundError: Caught FileNotFoundError in DataLoader worker process 0.
Original Traceback (most recent call last):
  File "/home/hpc/v100dd/v100dd23/miniconda3/envs/easyr1/lib/python3.11/site-packages/torchdata/stateful_dataloader/worker.py", line 242, in _worker_loop
    data = fetcher.fetch(index)  # type: ignore[union-attr]
           ^^^^^^^^^^^^^^^^^^^^
  File "/home/hpc/v100dd/v100dd23/miniconda3/envs/easyr1/lib/python3.11/site-packages/torch/utils/data/_utils/fetch.py", line 52, in fetch
    data = [self.dataset[idx] for idx in possibly_batched_index]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/hpc/v100dd/v100dd23/miniconda3/envs/easyr1/lib/python3.11/site-packages/torch/utils/data/_utils/fetch.py", line 52, in <listcomp>
    data = [self.dataset[idx] for idx in possibly_batched_index]
            ~~~~~~~~~~~~^^^^^
  File "/home/hpc/v100dd/v100dd23/wxie/Tools_Thinker/verl/utils/dataset.py", line 311, in __getitem__
    example = self._sat_format(example)
              ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/hpc/v100dd/v100dd23/wxie/Tools_Thinker/verl/utils/dataset.py", line 286, in _sat_format
    images = [Image.open(path) for path in image_paths]
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/hpc/v100dd/v100dd23/wxie/Tools_Thinker/verl/utils/dataset.py", line 286, in <listcomp>
    images = [Image.open(path) for path in image_paths]
              ^^^^^^^^^^^^^^^^
  File "/home/hpc/v100dd/v100dd23/miniconda3/envs/easyr1/lib/python3.11/site-packages/PIL/Image.py", line 3465, in open
    fp = builtins.open(filename, "rb")
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
FileNotFoundError: [Errno 2] No such file or directory: '/home/vault/v100dd/v100dd23/datasets/clevr_sat/imgs/4d39fa55cd944b4aba8f887386a118e0_images_0.png'
