/home/hpc/v100dd/v100dd23/miniconda3/envs/easytool/lib/python3.10/site-packages/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
INFO 06-19 14:56:11 [__init__.py:239] Automatically detected platform cuda.
2025-06-19 14:56:22,267	INFO worker.py:1917 -- Started a local Ray instance.
[36m(Runner pid=4092624)[0m         "use_orig_params": false,
[36m(Runner pid=4092624)[0m         "torch_dtype": "bf16",
[36m(Runner pid=4092624)[0m         "fsdp_size": -1,
[36m(Runner pid=4092624)[0m         "mp_param_dtype": "bf16",
[36m(Runner pid=4092624)[0m         "mp_reduce_dtype": "fp32",
[36m(Runner pid=4092624)[0m         "mp_buffer_dtype": "fp32"
[36m(Runner pid=4092624)[0m       },
[36m(Runner pid=4092624)[0m       "offload": {
[36m(Runner pid=4092624)[0m         "offload_params": true,
[36m(Runner pid=4092624)[0m         "offload_optimizer": true
[36m(Runner pid=4092624)[0m       },
[36m(Runner pid=4092624)[0m       "global_batch_size_per_device": -1,
[36m(Runner pid=4092624)[0m       "disable_kl": false,
[36m(Runner pid=4092624)[0m       "use_kl_loss": true,
[36m(Runner pid=4092624)[0m       "kl_penalty": "low_var_kl",
[36m(Runner pid=4092624)[0m       "kl_coef": 0.01
[36m(Runner pid=4092624)[0m     },
[36m(Runner pid=4092624)[0m     "critic": {
[36m(Runner pid=4092624)[0m       "strategy": "fsdp",
[36m(Runner pid=4092624)[0m       "global_batch_size": 256,
[36m(Runner pid=4092624)[0m       "micro_batch_size_per_device_for_update": 4,
[36m(Runner pid=4092624)[0m       "micro_batch_size_per_device_for_experience": 16,
[36m(Runner pid=4092624)[0m       "max_grad_norm": 1.0,
[36m(Runner pid=4092624)[0m       "cliprange_value": 0.5,
[36m(Runner pid=4092624)[0m       "ppo_epochs": 1,
[36m(Runner pid=4092624)[0m       "padding_free": false,
[36m(Runner pid=4092624)[0m       "ulysses_sequence_parallel_size": 1,
[36m(Runner pid=4092624)[0m       "model": {
[36m(Runner pid=4092624)[0m         "model_path": null,
[36m(Runner pid=4092624)[0m         "tokenizer_path": null,
[36m(Runner pid=4092624)[0m         "override_config": {},
[36m(Runner pid=4092624)[0m         "enable_gradient_checkpointing": true,
[36m(Runner pid=4092624)[0m         "trust_remote_code": true,
[36m(Runner pid=4092624)[0m         "freeze_vision_tower": false
[36m(Runner pid=4092624)[0m       },
[36m(Runner pid=4092624)[0m       "optim": {
[36m(Runner pid=4092624)[0m         "lr": 1e-06,
[36m(Runner pid=4092624)[0m         "betas": [
[36m(Runner pid=4092624)[0m           0.9,
[36m(Runner pid=4092624)[0m           0.999
[36m(Runner pid=4092624)[0m         ],
[36m(Runner pid=4092624)[0m         "weight_decay": 0.01,
[36m(Runner pid=4092624)[0m         "strategy": "adamw",
[36m(Runner pid=4092624)[0m         "lr_warmup_ratio": 0.0,
[36m(Runner pid=4092624)[0m         "min_lr_ratio": null,
[36m(Runner pid=4092624)[0m         "warmup_style": "constant",
[36m(Runner pid=4092624)[0m         "training_steps": -1
[36m(Runner pid=4092624)[0m       },
[36m(Runner pid=4092624)[0m       "fsdp": {
[36m(Runner pid=4092624)[0m         "enable_full_shard": true,
[36m(Runner pid=4092624)[0m         "enable_cpu_offload": false,
[36m(Runner pid=4092624)[0m         "enable_rank0_init": false,
[36m(Runner pid=4092624)[0m         "use_orig_params": false,
[36m(Runner pid=4092624)[0m         "torch_dtype": null,
[36m(Runner pid=4092624)[0m         "fsdp_size": -1,
[36m(Runner pid=4092624)[0m         "mp_param_dtype": "bf16",
[36m(Runner pid=4092624)[0m         "mp_reduce_dtype": "fp32",
[36m(Runner pid=4092624)[0m         "mp_buffer_dtype": "fp32"
[36m(Runner pid=4092624)[0m       },
[36m(Runner pid=4092624)[0m       "offload": {
[36m(Runner pid=4092624)[0m         "offload_params": false,
[36m(Runner pid=4092624)[0m         "offload_optimizer": false
[36m(Runner pid=4092624)[0m       },
[36m(Runner pid=4092624)[0m       "global_batch_size_per_device": -1
[36m(Runner pid=4092624)[0m     },
[36m(Runner pid=4092624)[0m     "ref": {
[36m(Runner pid=4092624)[0m       "strategy": "fsdp",
[36m(Runner pid=4092624)[0m       "fsdp": {
[36m(Runner pid=4092624)[0m         "enable_full_shard": true,
[36m(Runner pid=4092624)[0m         "enable_cpu_offload": true,
[36m(Runner pid=4092624)[0m         "enable_rank0_init": true,
[36m(Runner pid=4092624)[0m         "use_orig_params": false,
[36m(Runner pid=4092624)[0m         "torch_dtype": "bf16",
[36m(Runner pid=4092624)[0m         "fsdp_size": -1,
[36m(Runner pid=4092624)[0m         "mp_param_dtype": "bf16",
[36m(Runner pid=4092624)[0m         "mp_reduce_dtype": "fp32",
[36m(Runner pid=4092624)[0m         "mp_buffer_dtype": "fp32"
[36m(Runner pid=4092624)[0m       },
[36m(Runner pid=4092624)[0m       "offload": {
[36m(Runner pid=4092624)[0m         "offload_params": false,
[36m(Runner pid=4092624)[0m         "offload_optimizer": false
[36m(Runner pid=4092624)[0m       },
[36m(Runner pid=4092624)[0m       "micro_batch_size_per_device_for_experience": 2,
[36m(Runner pid=4092624)[0m       "padding_free": true,
[36m(Runner pid=4092624)[0m       "ulysses_sequence_parallel_size": 1,
[36m(Runner pid=4092624)[0m       "use_torch_compile": true
[36m(Runner pid=4092624)[0m     },
[36m(Runner pid=4092624)[0m     "reward": {
[36m(Runner pid=4092624)[0m       "reward_type": "batch",
[36m(Runner pid=4092624)[0m       "reward_function": "/home/hpc/v100dd/v100dd23/wxie/Tools_Thinker/examples/reward_function/tool_reward.py",
[36m(Runner pid=4092624)[0m       "reward_function_kwargs": {
[36m(Runner pid=4092624)[0m         "format_weight": 0.2,
[36m(Runner pid=4092624)[0m         "usage_weight": 0.3,
[36m(Runner pid=4092624)[0m         "execution_weight": 0.2,
[36m(Runner pid=4092624)[0m         "accuracy_weight": 0.3
[36m(Runner pid=4092624)[0m       },
[36m(Runner pid=4092624)[0m       "skip_special_tokens": true,
[36m(Runner pid=4092624)[0m       "num_cpus": 1,
[36m(Runner pid=4092624)[0m       "num_gpus": 0,
[36m(Runner pid=4092624)[0m       "reward_function_name": "compute_score"
[36m(Runner pid=4092624)[0m     },
[36m(Runner pid=4092624)[0m     "rollout": {
[36m(Runner pid=4092624)[0m       "name": "vllm",
[36m(Runner pid=4092624)[0m       "n": 5,
[36m(Runner pid=4092624)[0m       "temperature": 1.0,
[36m(Runner pid=4092624)[0m       "top_p": 0.99,
[36m(Runner pid=4092624)[0m       "top_k": -1,
[36m(Runner pid=4092624)[0m       "seed": 1,
[36m(Runner pid=4092624)[0m       "limit_images": 0,
[36m(Runner pid=4092624)[0m       "dtype": "bf16",
[36m(Runner pid=4092624)[0m       "gpu_memory_utilization": 0.6,
[36m(Runner pid=4092624)[0m       "ignore_eos": false,
[36m(Runner pid=4092624)[0m       "enforce_eager": false,
[36m(Runner pid=4092624)[0m       "enable_chunked_prefill": false,
[36m(Runner pid=4092624)[0m       "tensor_parallel_size": 1,
[36m(Runner pid=4092624)[0m       "max_model_len": null,
[36m(Runner pid=4092624)[0m       "max_num_batched_tokens": 8192,
[36m(Runner pid=4092624)[0m       "disable_log_stats": true,
[36m(Runner pid=4092624)[0m       "val_override_config": {
[36m(Runner pid=4092624)[0m         "temperature": 0.5,
[36m(Runner pid=4092624)[0m         "n": 1
[36m(Runner pid=4092624)[0m       },
[36m(Runner pid=4092624)[0m       "prompt_length": 4096,
[36m(Runner pid=4092624)[0m       "response_length": 2048,
[36m(Runner pid=4092624)[0m       "trust_remote_code": false
[36m(Runner pid=4092624)[0m     }
[36m(Runner pid=4092624)[0m   },
[36m(Runner pid=4092624)[0m   "algorithm": {
[36m(Runner pid=4092624)[0m     "gamma": 1.0,
[36m(Runner pid=4092624)[0m     "lam": 1.0,
[36m(Runner pid=4092624)[0m     "adv_estimator": "grpo",
[36m(Runner pid=4092624)[0m     "disable_kl": false,
[36m(Runner pid=4092624)[0m     "use_kl_loss": true,
[36m(Runner pid=4092624)[0m     "kl_penalty": "low_var_kl",
[36m(Runner pid=4092624)[0m     "kl_coef": 0.01,
[36m(Runner pid=4092624)[0m     "kl_type": "fixed",
[36m(Runner pid=4092624)[0m     "kl_horizon": 0.0,
[36m(Runner pid=4092624)[0m     "kl_target": 0.0
[36m(Runner pid=4092624)[0m   },
[36m(Runner pid=4092624)[0m   "trainer": {
[36m(Runner pid=4092624)[0m     "total_epochs": 1,
[36m(Runner pid=4092624)[0m     "max_steps": null,
[36m(Runner pid=4092624)[0m     "project_name": "Debug",
[36m(Runner pid=4092624)[0m     "experiment_name": "qwen2_5_vl_7b_grpo",
[36m(Runner pid=4092624)[0m     "logger": [
[36m(Runner pid=4092624)[0m       "console",
[36m(Runner pid=4092624)[0m       "wandb"
[36m(Runner pid=4092624)[0m     ],
[36m(Runner pid=4092624)[0m     "nnodes": 1,
[36m(Runner pid=4092624)[0m     "n_gpus_per_node": 2,
[36m(Runner pid=4092624)[0m     "critic_warmup": 0,
[36m(Runner pid=4092624)[0m     "val_freq": 10,
[36m(Runner pid=4092624)[0m     "val_before_train": false,
[36m(Runner pid=4092624)[0m     "val_only": false,
[36m(Runner pid=4092624)[0m     "val_generations_to_log": 3,
[36m(Runner pid=4092624)[0m     "save_freq": -1,
[36m(Runner pid=4092624)[0m     "save_limit": 3,
[36m(Runner pid=4092624)[0m     "save_checkpoint_path": "/home/hpc/v100dd/v100dd23/wxie/Tools_Thinker/saved_model",
[36m(Runner pid=4092624)[0m     "load_checkpoint_path": null
[36m(Runner pid=4092624)[0m   }
[36m(Runner pid=4092624)[0m }
[36m(Runner pid=4092624)[0m You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
[36m(Runner pid=4092624)[0m Loading dataset: Mixed_SAT
[36m(Runner pid=4092624)[0m 
[36m(Runner pid=4092624)[0m Loading dataset: Mixed_SAT
[36m(Runner pid=4092624)[0m 
[36m(Runner pid=4092624)[0m Size of train dataloader: 3
[36m(Runner pid=4092624)[0m Size of val dataloader: 1
[36m(Runner pid=4092624)[0m Tool usage reward: True
[36m(Runner pid=4092624)[0m Total training steps: 3
[36m(pid=4092631)[0m /home/hpc/v100dd/v100dd23/miniconda3/envs/easytool/lib/python3.10/site-packages/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
[36m(pid=4092631)[0m   warnings.warn(
[36m(BatchFunctionRewardManager pid=4092631)[0m Exception raised in creation task: The actor died because of an error raised in its creation task, [36mray::BatchFunctionRewardManager.__init__()[39m (pid=4092631, ip=10.28.53.163, actor_id=d3305b1a31bbc4bc436983d601000000, repr=<verl.workers.reward.function.BatchFunctionRewardManager object at 0x14828a7a2b90>)
[36m(BatchFunctionRewardManager pid=4092631)[0m   File "<frozen importlib._bootstrap_external>", line 883, in exec_module
[36m(BatchFunctionRewardManager pid=4092631)[0m   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
[36m(BatchFunctionRewardManager pid=4092631)[0m   File "/home/hpc/v100dd/v100dd23/wxie/Tools_Thinker/examples/reward_function/tool_reward.py", line 28, in <module>
[36m(BatchFunctionRewardManager pid=4092631)[0m     from math_verify import parse, verify
[36m(BatchFunctionRewardManager pid=4092631)[0m ModuleNotFoundError: No module named 'math_verify'
[36m(BatchFunctionRewardManager pid=4092631)[0m 
[36m(BatchFunctionRewardManager pid=4092631)[0m During handling of the above exception, another exception occurred:
[36m(BatchFunctionRewardManager pid=4092631)[0m 
[36m(BatchFunctionRewardManager pid=4092631)[0m [36mray::BatchFunctionRewardManager.__init__()[39m (pid=4092631, ip=10.28.53.163, actor_id=d3305b1a31bbc4bc436983d601000000, repr=<verl.workers.reward.function.BatchFunctionRewardManager object at 0x14828a7a2b90>)
[36m(BatchFunctionRewardManager pid=4092631)[0m   File "/home/hpc/v100dd/v100dd23/wxie/Tools_Thinker/verl/workers/reward/function.py", line 61, in __init__
[36m(BatchFunctionRewardManager pid=4092631)[0m     raise RuntimeError(f"Failed to load reward function: {e}")
[36m(BatchFunctionRewardManager pid=4092631)[0m RuntimeError: Failed to load reward function: No module named 'math_verify'
[36m(BatchFunctionRewardManager pid=4092622)[0m 
[36m(BatchFunctionRewardManager pid=4092622)[0m 
[36m(pid=4100351)[0m INFO 06-19 14:56:59 [__init__.py:239] Automatically detected platform cuda.
[36m(pid=4100596)[0m /home/hpc/v100dd/v100dd23/miniconda3/envs/easytool/lib/python3.10/site-packages/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.[32m [repeated 3x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(pid=4100596)[0m   warnings.warn([32m [repeated 3x across cluster][0m
[36m(BatchFunctionRewardManager pid=4092622)[0m Exception raised in creation task: The actor died because of an error raised in its creation task, [36mray::BatchFunctionRewardManager.__init__()[39m (pid=4092622, ip=10.28.53.163, actor_id=265f3096fc00d6945f50d9a901000000, repr=<verl.workers.reward.function.BatchFunctionRewardManager object at 0x144dea686b90>)
[36m(BatchFunctionRewardManager pid=4092622)[0m   File "<frozen importlib._bootstrap_external>", line 883, in exec_module
[36m(BatchFunctionRewardManager pid=4092622)[0m   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
[36m(BatchFunctionRewardManager pid=4092622)[0m   File "/home/hpc/v100dd/v100dd23/wxie/Tools_Thinker/examples/reward_function/tool_reward.py", line 28, in <module>
[36m(BatchFunctionRewardManager pid=4092622)[0m     from math_verify import parse, verify
[36m(BatchFunctionRewardManager pid=4092622)[0m ModuleNotFoundError: No module named 'math_verify'
[36m(BatchFunctionRewardManager pid=4092622)[0m During handling of the above exception, another exception occurred:
[36m(BatchFunctionRewardManager pid=4092622)[0m [36mray::BatchFunctionRewardManager.__init__()[39m (pid=4092622, ip=10.28.53.163, actor_id=265f3096fc00d6945f50d9a901000000, repr=<verl.workers.reward.function.BatchFunctionRewardManager object at 0x144dea686b90>)
[36m(BatchFunctionRewardManager pid=4092622)[0m   File "/home/hpc/v100dd/v100dd23/wxie/Tools_Thinker/verl/workers/reward/function.py", line 61, in __init__
[36m(BatchFunctionRewardManager pid=4092622)[0m     raise RuntimeError(f"Failed to load reward function: {e}")
[36m(BatchFunctionRewardManager pid=4092622)[0m RuntimeError: Failed to load reward function: No module named 'math_verify'
[36m(pid=4100596)[0m INFO 06-19 14:57:09 [__init__.py:239] Automatically detected platform cuda.
[36m(WorkerDict pid=4100351)[0m actor will use global batch size 10.
[36m(WorkerDict pid=4100351)[0m Exception raised in creation task: The actor died because of an error raised in its creation task, [36mray::8lo86oWorkerDict_0:0:WorkerDict.__init__()[39m (pid=4100351, ip=10.28.53.163, actor_id=e63d1a1113498136ddecd35e01000000, repr=<verl.single_controller.ray.base.WorkerDict object at 0x150fc3ea9ba0>)
[36m(WorkerDict pid=4100351)[0m   File "/home/hpc/v100dd/v100dd23/wxie/Tools_Thinker/verl/single_controller/ray/base.py", line 482, in __init__
[36m(WorkerDict pid=4100351)[0m     self.worker_dict[key] = user_defined_cls(
[36m(WorkerDict pid=4100351)[0m   File "/home/hpc/v100dd/v100dd23/wxie/Tools_Thinker/verl/workers/fsdp_workers.py", line 90, in __init__
[36m(WorkerDict pid=4100351)[0m     self._init_config(self.config.actor, "actor")
[36m(WorkerDict pid=4100351)[0m   File "/home/hpc/v100dd/v100dd23/wxie/Tools_Thinker/verl/workers/fsdp_workers.py", line 139, in _init_config
[36m(WorkerDict pid=4100351)[0m     raise ValueError(f"{role} global batch size per device must be divisible by the micro batch size.")
[36m(WorkerDict pid=4100351)[0m ValueError: actor global batch size per device must be divisible by the micro batch size.
Traceback (most recent call last):
  File "/home/hpc/v100dd/v100dd23/miniconda3/envs/easytool/lib/python3.10/runpy.py", line 196, in _run_module_as_main
    return _run_code(code, main_globals, None,
  File "/home/hpc/v100dd/v100dd23/miniconda3/envs/easytool/lib/python3.10/runpy.py", line 86, in _run_code
    exec(code, run_globals)
  File "/home/hpc/v100dd/v100dd23/wxie/Tools_Thinker/verl/trainer/main_tools.py", line 152, in <module>
    main()
  File "/home/hpc/v100dd/v100dd23/wxie/Tools_Thinker/verl/trainer/main_tools.py", line 149, in main
    ray.get(runner.run.remote(ppo_config))
  File "/home/hpc/v100dd/v100dd23/miniconda3/envs/easytool/lib/python3.10/site-packages/ray/_private/auto_init_hook.py", line 22, in auto_init_wrapper
    return fn(*args, **kwargs)
  File "/home/hpc/v100dd/v100dd23/miniconda3/envs/easytool/lib/python3.10/site-packages/ray/_private/client_mode_hook.py", line 104, in wrapper
    return func(*args, **kwargs)
  File "/home/hpc/v100dd/v100dd23/miniconda3/envs/easytool/lib/python3.10/site-packages/ray/_private/worker.py", line 2849, in get
    values, debugger_breakpoint = worker.get_objects(object_refs, timeout=timeout)
  File "/home/hpc/v100dd/v100dd23/miniconda3/envs/easytool/lib/python3.10/site-packages/ray/_private/worker.py", line 937, in get_objects
    raise value.as_instanceof_cause()
ray.exceptions.RayTaskError(ActorDiedError): [36mray::Runner.run()[39m (pid=4092624, ip=10.28.53.163, actor_id=ac0bbeedbec3c8bf770e67e001000000, repr=<main_tools.Runner object at 0x14e842a32da0>)
  File "/home/hpc/v100dd/v100dd23/wxie/Tools_Thinker/verl/trainer/main_tools.py", line 114, in run
    trainer.init_workers()
  File "/home/hpc/v100dd/v100dd23/wxie/Tools_Thinker/verl/trainer/ray_trainer.py", line 411, in init_workers
    self.ref_policy_wg.init_model()
  File "/home/hpc/v100dd/v100dd23/wxie/Tools_Thinker/verl/single_controller/ray/base.py", line 47, in func
    output = ray.get(output)
ray.exceptions.ActorDiedError: The actor died because of an error raised in its creation task, [36mray::8lo86oWorkerDict_0:1:WorkerDict.__init__()[39m (pid=4100596, ip=10.28.53.163, actor_id=87443ae9cb2d7f8a3d52e6f101000000, repr=<verl.single_controller.ray.base.WorkerDict object at 0x151930124a30>)
  File "/home/hpc/v100dd/v100dd23/wxie/Tools_Thinker/verl/single_controller/ray/base.py", line 482, in __init__
    self.worker_dict[key] = user_defined_cls(
  File "/home/hpc/v100dd/v100dd23/wxie/Tools_Thinker/verl/workers/fsdp_workers.py", line 90, in __init__
    self._init_config(self.config.actor, "actor")
  File "/home/hpc/v100dd/v100dd23/wxie/Tools_Thinker/verl/workers/fsdp_workers.py", line 139, in _init_config
    raise ValueError(f"{role} global batch size per device must be divisible by the micro batch size.")
ValueError: actor global batch size per device must be divisible by the micro batch size.
[36m(WorkerDict pid=4100351)[0m [rank0]:[W619 14:57:11.003510640 ProcessGroupNCCL.cpp:1496] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[36m(WorkerDict pid=4100596)[0m Exception raised in creation task: The actor died because of an error raised in its creation task, [36mray::8lo86oWorkerDict_0:1:WorkerDict.__init__()[39m (pid=4100596, ip=10.28.53.163, actor_id=87443ae9cb2d7f8a3d52e6f101000000, repr=<verl.single_controller.ray.base.WorkerDict object at 0x151930124a30>)
[36m(WorkerDict pid=4100596)[0m   File "/home/hpc/v100dd/v100dd23/wxie/Tools_Thinker/verl/workers/fsdp_workers.py", line 90, in __init__[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=4100596)[0m     self.worker_dict[key] = user_defined_cls(
[36m(WorkerDict pid=4100596)[0m     self._init_config(self.config.actor, "actor")
[36m(WorkerDict pid=4100596)[0m   File "/home/hpc/v100dd/v100dd23/wxie/Tools_Thinker/verl/workers/fsdp_workers.py", line 139, in _init_config
[36m(WorkerDict pid=4100596)[0m     raise ValueError(f"{role} global batch size per device must be divisible by the micro batch size.")
[36m(WorkerDict pid=4100596)[0m ValueError: actor global batch size per device must be divisible by the micro batch size.
[36m(WorkerDict pid=4100596)[0m [rank1]:[W619 14:57:11.139509726 ProcessGroupNCCL.cpp:1496] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
